¶mÂí¥«°Ï,¯²¸î¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¯²¸î¦~¤ë¤é,¯²¸îµ§´É¼Æ,¯²¸î¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,¦³µLªþ³Ã­Ñ,Á`ÃB¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¯²¸îÁ`­±¿n¥­¤è¤½¤Ø,¯²ª÷Á`ÃB¤¸,³Æµù,½s¸¹
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï´I¥Á¸ô387«Ñ1~30¸¹,63.0,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821115,181.49,5,2,4,¦³,µL,µL,24500,135,,0.0,0,,RPTOMLNKKIMFFEE58CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï³Õ·R¤G¸ô571~600¸¹,14.05,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,29,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0890703,207.54,4,2,2,¦³,¦³,¦³,30000,145,©Y¹D¥­­±,23.99,0,,RPQPMLNKKIMFFEE38CC
¤¯ªZ°Ï,¤g¦a,·zµ½¬q181~210¦a¸¹,198.34,¨ä¥L,,,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,¦³,15000,76,,0.0,0,,RPPOMLNKKIMFFIE58CC
¹ª¤s°Ï,«Øª«,°ª¶¯¥«¹ª¤s°Ï¤å«H¸ô181~210¸¹,0.0,,,,1061123,¤g¦a0«Øª«1¨®¦ì1,¤Q¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901008,73.83,2,2,1,¦³,¦³,¦³,14000,190,©Y¹D¾÷±ñ,9.37,0,,RPSOMLNKKIMFFAE08CC
¹ª¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¹ª¤s°ÏµØºa¸ô421~450¸¹,96.0,¦í,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,5,³z¤Ñ­í,¨£¨Ï¥Î°õ·Ó,¿ûµ¬²V¾®¤g³y,0791017,81.83,0,2,1,¦³,µL,¦³,28000,342,,0.0,0,,RPQOMLOKKIMFFAE97CC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï·ç¿³¸ô422«Ñ1~30¸¹,21.0,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700925,54.56,2,2,1,¦³,µL,¦³,7000,128,,0.0,0,,RPUNMLOKKIMFFGE88CC
¤jªÀ°Ï,¤g¦a,«O¥Ò¬q781~810¦a¸¹,535.83,¹A,,,1061114,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,30000,56,,0.0,0,,RPWNMLOKKIMFFIE66CC
¤¯ªZ°Ï,¤g¦a,ÆW¶Õ¬q1171~1200¦a¸¹,495.87,¹A,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,48000,97,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPXNMLOKKIMFFIE76CC
¤¯ªZ°Ï,¤g¦a,¦Ë¶é¬q1441~1470¦a¸¹,132.23,¹A,,,1061126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,18000,136,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQOMLOKKIMFFIE78CC
¤¯ªZ°Ï,¤g¦a,¯QªL¬q811~840¦a¸¹,15288.84,,¤@¯ë¹A·~°Ï,¤BºØ«Ø¿v¥Î¦a,1061116,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,123000,8,,0.0,0,¯²¦¹¼t°ÏªºC´É©Ó¯²¦a©W¬°437©W,«Øª«µL«O¦sµn°O410©W,RPXOMLOKKIMFFIE86CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô211~240¸¹,13.08,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0861128,95.72,3,1,2,¦³,¦³,¦³,13500,141,,0.0,0,,RPROMLOKKIMFFEE48CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤@¤ß¤@¸ô241~270¸¹,65.0,°Ó,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0620818,101.28,3,2,1,¦³,µL,µL,20000,197,,0.0,0,,RPRNMLOKKIMFFCE18CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô541~570¸¹,47.0,¨ä¥L,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0570509,83.84,3,2,3,¦³,µL,¦³,39000,465,,0.0,0,,RPPOMLOKKIMFFCE08CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,0.0,,,,1061124,¤g¦a0«Øª«1¨®¦ì0,¤»¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000125,76.11,2,1,1,¦³,¦³,¦³,21000,276,,0.0,0,,RPROMLOKKIMFFCE28CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,0.0,,,,1061201,¤g¦a0«Øª«1¨®¦ì0,¤K¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000125,65.39,1,1,1,¦³,¦³,¦³,19000,291,,0.0,0,,RPUOMLOKKIMFFCE58CC
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¥Áªvµó1~30¸¹,28.1,¦í,,,1061206,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,5,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0710220,146.56,0,0,0,µL,µL,¦³,12230,83,,0.0,0,,RPVOMLOKKIMFFCE68CC
«eÂí°Ï,«Øª«,°ª¶¯¥««eÂí°Ï»A¦ë¥_¸ô331~360¸¹,0.0,¦í,,,1061125,¤g¦a0«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0831129,212.47,3,2,3,¦³,¦³,µL,28000,132,,0.0,0,,RPOPMLOKKIMFFCE08CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô601~630¸¹,66.0,°Ó,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580701,59.43,2,2,2,¦³,µL,µL,32000,538,,0.0,0,,RPXPMLOKKIMFFCE98CC
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¶©¸ô601~630¸¹,66.0,°Ó,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0580701,59.43,2,2,2,¦³,µL,µL,32000,538,,0.0,0,,RPOQMLOKKIMFFCE18CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤sµó211~240¸¹,19.66,¦í,,,1061124,¤g¦a1«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0890904,51.39,0,1,1,¦³,µL,¦³,33000,642,,0.0,0,,RPUOMLOKKIMFFDE68CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤sµó721~750¸¹,37.45,°Ó,,,1061214,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0560702,39.2,1,1,1,¦³,µL,µL,60000,1531,,0.0,0,,RPWOMLOKKIMFFDE88CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏªL¬uµó31~60¸¹,30.58,¦í,,,1061116,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0730809,163.14,0,0,0,µL,µL,µL,38000,233,,0.0,0,,RPQNMLOKKIMFFBE97CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥úµØ¤@¸ô121~150¸¹,19.0,°Ó,,,1061122,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,7,µØ·H(10¼h§t¥H¤U¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0700318,84.87,3,2,1,¦³,¦³,¦³,12500,147,,0.0,0,,RPRNMLOKKIMFFBE08CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï·s¥ú¸ô62«Ñ1~30¸¹,5.76,¦í,,,1061207,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,35,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860421,135.62,3,2,2,¦³,¦³,¦³,13500,100,,0.0,0,,RPUNMLOKKIMFFBE38CC
·s¿³°Ï,«Øª«,°ª¶¯¥«·s¿³°Ï²y®x¸ô61~90¸¹,0.0,,,,1061126,¤g¦a0«Øª«1¨®¦ì0,¤T¼h,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010509,81.55000000000001,2,1,1,¦³,¦³,¦³,22000,270,,0.0,0,§tºÞ²z¶O¡B§tµ|,RPWNMLOKKIMFFBE58CC
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ïª@¥­µó151~180¸¹,55.0,¦í,,,1061123,¤g¦a1«Øª«1¨®¦ì0,¥þ,2,³z¤Ñ­í,,¥[±j¿j³y,0550726,100.76,4,2,4,¦³,µL,¦³,20000,198,,0.0,0,,RPSOMLOKKIMFFBE28CC
»ñ¤s°Ï,¤g¦a,¤C¦Ñ·Ý¬q¤@¥Ò¤p¬q991~1020¦a¸¹,212.0,¨ä¥L,,,1061116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,µL,18000,85,,0.0,0,,RPXNMLOKKIMFFGE66DC
»ñ¤s°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«»ñ¤s°Ï¤­¥Ò¤G¸ô61~90¸¹,84.0,¦í,,,1061204,¤g¦a3«Øª«1¨®¦ì0,¥þ,4,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0720801,228.6,4,3,4,¦³,µL,µL,26000,114,,0.0,0,,RPOOMLOKKIMFFGE48DC
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¥Á¥D¾î¸ô31~60¸¹,80.0,°Ó,,,1061215,¤g¦a1«Øª«1¨®¦ì0,¥þ,3,³z¤Ñ­í,,¥[±j¿j³y,0550110,73.82,0,0,0,µL,µL,µL,27000,366,,0.0,0,,RPSNMLPKKIMFFBE28CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©©Mµó45«Ñ1~30¸¹,42.32,¦í,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¨£¨ä¥Lµn°O¨Æ¶µ,14,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880603,175.87,4,2,3,¦³,µL,¦³,18000,102,,0.0,0,,RPVNMLPKKIMFFDE78CC
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô1~30¸¹,13.35,°Ó,,,1061129,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,12,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0710705,107.06,0,0,0,µL,µL,µL,12000,112,,0.0,0,,RPWNMLPKKIMFFDE88CC
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô151~180¸¹,9.72,°Ó,,,1061207,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,15,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020808,120.38,2,2,2,¦³,¦³,¦³,22500,187,©Y¹D¾÷±ñ,6.88,0,,RPRNMLPKKIMFFEE48CC
