¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï«H¦uµó91~120¸¹,8.49,°Ó,,,1061020,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤G¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0890628,170.70999999999998,3,2,2,¦³,¦³,10000000,58579,©Y¹D¥­­±,27.51,0,Åv§Q¤H¦@¦³¤G¤H¦U«ù¤À¤@¥b¡Fªþ®a¨ã¸ËæC¶R½æ,RPUNMLTLJIMFFBE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï­^©ú¸ô204«Ñ1~30¸¹,36.34,¦í,,,1061029,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0750612,110.23,5,2,2,¦³,µL,6800000,61689,,0.0,0,,RPROMLLJKIMFFBE57CA
·s¿³°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·s¿³°Ï¤¤¥¿¤T¸ô151~180¸¹,7.91,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),,¿ûµ¬²V¾®¤g³y,0760109,90.15,3,2,3,¦³,¦³,2330000,25846,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVPMLPJKIMFFBE48CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°ÏºÖ¼w¤@¸ô121~150¸¹,79.93,¦í,,,1061013,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0641020,138.81,3,2,3,¦³,µL,13500000,97255,,0.0,0,,RPXPMLPJKIMFFBE68CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«­d¶®°Ï©|¸q¨½©M¥­¤@¸ô151~180¸¹,28.97,°Ó,,,1061006,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031107,453.71000000000004,4,2,4,¦³,¦³,46500000,103485,©Y¹D¥­­±,48.82,4600000,,RPQPMLMKKIMFFBE77CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,14.77,°Ó,,,1061023,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030715,266.6,4,2,2,¦³,¦³,17000000,63766,©Y¹D¥­­±,41.03,0,,RPROMLNKJIMFFCE87CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï§»¥úµó451~480¸¹,3.97,¦í,,,1061107,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830929,25.32,1,0,1,¦³,µL,580000,22907,,0.0,0,,RPPNMLQKJIMFFCE87CA
­d¶®°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«­d¶®°Ï¥¿¸q¸ô151~180¸¹,10.64,°Ó,,,1061014,¤g¦a1«Øª«2¨®¦ì0,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810728,77.86,2,1,1,¦³,¦³,3280000,42127,,0.0,0,,RPSNMLLKKIMFFBE67CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï·q·~¸ô1~30¸¹,29.6,¦í,,,1060914,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041201,178.42000000000002,3,2,2,¦³,¦³,9060000,50779,©Y¹D¥­­±,19.72,0,§t¸ËæC,RPTPMLMLJIMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï§»¥­¸ô421~450¸¹,12.61,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h¡A¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,183.28,3,2,2,¦³,¦³,9030000,48305,©Y¹D¥­­±,22.22,1250000,,RPVOMLSLJIMFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï§»¥­¸ô421~450¸¹,10.64,°Ó,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤Q¤C¼h¡A¤Q¤K¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,154.57,3,2,2,¦³,¦³,7550000,48376,©Y¹D¾÷±ñ,12.97,700000,,RPWOMLSLJIMFFCE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°ÏÂ×¥Ðµó81«Ñ10§Ë1~30¸¹,78.0,¦í,,,1061023,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥¦µn°O¨Æ¶µ,0691210,150.26,4,2,3,¦³,µL,4300000,28617,,0.0,0,,RPXNMLKMJIMFFCE28CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤¤¸ô661~690¸¹,153.0,°Ó,,,1060920,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020401,556.66,9,2,11,¦³,µL,63000000,113175,,0.0,0,§t¼W«Ø,RPVNMLOKJIMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤¤¸ô661~690¸¹,134.0,°Ó,,,1060920,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1020401,536.22,6,2,8,¦³,µL,53660000,100071,,0.0,0,,SPVNMLOKJIMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¨|­^µó61~90¸¹,77.0,¦í,,,1060925,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0680629,122.06,8,2,5,¦³,µL,9100000,74553,,0.0,0,§t¼W«Ø©Î¥e¥Î,RPQOMLQKJIMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥_¥­¤Gµó8«Ñ1~30¸¹,11.81,°Ó,,,1061007,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0700106,57.99,1,1,1,¦³,µL,2380000,41042,,0.0,0,1.¤½´J¤¤ªº®M©Ð2.¥»¦¨¥æ®×¥ó¸ê°T«Y¥Ñ¥ò¤¶¤½¥q©Ò´£¨Ñ,RPUPMLQKJIMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ïªe¥_¤@¸ô241~270¸¹,3.3,°Ó,,,1061020,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),,¿ûµ¬²V¾®¤g³y,0690718,25.68,1,0,1,¦³,¦³,700000,27259,,0.0,0,,RPTNMLRKJIMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï²W·½µó1~30¸¹,19.64,¦í,,,1061019,¤g¦a1«Øª«1¨®¦ì1,¤»¼h¡A¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870731,155.54,3,2,2,¦³,¦³,5500000,35363,©Y¹D¥­­±,0.0,0,,RPRQMLKLJIMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤G¸ô451~480¸¹,109.2,°Ó,,,1060912,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0750520,481.74,7,2,4,¦³,µL,13000000,26986,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLLLJIMFFDE57CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´¼©÷µó541~570¸¹,59.0,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¿ûµ¬²V¾®¤g³y,0730109,94.82,4,2,3,¦³,µL,4400000,46404,,0.0,0,,RPUOMLNKJIMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°ÏÄ_·Ë¥_µó1~30¸¹,31.81,¦í,,,1061028,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060419,169.79000000000002,3,2,2,¦³,¦³,8300000,48884,©Y¹D¥­­±,0.0,1150000,,RPQQMLOKJIMFFEE28CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,26.93,¦í,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,158.41,3,2,2,¦³,¦³,7700000,48608,©Y¹D¥­­±,0.0,0,¥»¶R½æ¬°¿Ë¤Í©ÓÁÊ¤á,RPRQMLOKJIMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¤g®w¤G¸ô1~30¸¹,19.98,¦í,,,1061005,¤g¦a1«Øª«1¨®¦ì0,¤Q¤K¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1040216,105.34,3,1,2,¦³,¦³,6000000,56958,,0.0,0,¥»¶R½æ§t¸ËæC,RPSQMLOKJIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï»A«Ì¸ô31~60¸¹,14.15,¦í,,,1061021,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1031125,97.03999999999999,2,1,1,¦³,¦³,4200000,43281,©Y¹D¾÷±ñ,0.0,0,,RPTQMLOKJIMFFEE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¥É¥Ðµó1~30¸¹,15.38,°Ó,,,1061102,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤C¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811222,112.5,3,2,2,¦³,¦³,3380000,30044,©Y¹D¥­­±,0.0,0,¶§¥x¥~±À,RPTNMLPKJIMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï´Â©ú¸ô116«Ñ31~60¸¹,10.37,¦í,,,1061006,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1060123,100.75999999999999,3,2,2,¦³,¦³,5410000,53692,,0.0,0,¹ê«~«Î¶R½æÂù¤è¦P·N¥H¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB¡A©e¥Ñ¦a¬F¤h¦V¥DºÞ¾÷Ãö¹ê»ùµn¿ý¡F¶R½æÂù¤è­Y¦³°²³y¤£°Ê²£¶R½æ¦¨¥æ®×¥ó©Ð¦a¥æ©öÁ`ÃB­P¦a¬F¤hµn¤J¤£¹êµ¥±¡¨Æ®É¡A©Ò­l¥Í¤§³d¥ô¡B»@´Ú·§¥Ñ¶R½æÂù¤è­t¾á¡A¤£±o±À½Ó¤©¦a¬F¤h¡C,RPOOMLPKJIMFFEE97CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï©úµØ¤@¸ô151~180¸¹,6.53,°Ó,,,1061016,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020808,86.06,2,1,1,¦³,¦³,4920000,57169,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPSOMLQKJIMFFEE48CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï«á©÷¸ô643«Ñ1~30¸¹,27.75,¦í,,,1060930,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0731221,80.96000000000001,1,1,1,¦³,µL,4500000,55583,,0.0,0,,RPXOMLQKJIMFFEE98CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï¼w¥Á¸ô356«Ñ60§Ë31~60¸¹,60.0,¦í,,,1061003,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0810407,231.92,6,2,4,¦³,µL,7650000,32986,,0.0,0,,RPUNMLRKJIMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï·s²ø¤@¸ô271~300¸¹,16.39,¦í,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950505,152.33,4,2,2,¦³,µL,10000000,65647,©Y¹D¾÷±ñ,0.0,0,¶§¥x¥~±À,RPQOMLLLJIMFFEE87CA
·£±ê°Ï,¤g¦a,»A«Ì¬q¥|¤p¬q1~30¦a¸¹,2.75,¦í,,,1061103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,208000,75636,,0.0,0,,RPVNMLTLJIMFFEE09CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó301~330¸¹,10.56,°Ó,,,1060925,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,126.13999999999999,3,1,2,¦³,¦³,8150000,58392,©Y¹D¾÷±ñ,6.26,1150000,,RPTOMLLJKIMFFEE08CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó301~330¸¹,10.56,°Ó,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,126.13999999999999,3,1,2,¦³,¦³,8100000,57975,©Y¹D¾÷±ñ,6.26,1150000,,RPUOMLLJKIMFFEE18CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó301~330¸¹,11.17,°Ó,,,1061012,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,135.09,3,1,2,¦³,¦³,8680000,58637,©Y¹D¾÷±ñ,15.2,1650000,,RPWOMLLJKIMFFEE38CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó271~300¸¹,8.1,°Ó,,,1061024,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,101.09,2,1,1,¦³,¦³,6600000,58526,©Y¹D¾÷±ñ,6.26,1050000,,RPXOMLLJKIMFFEE48CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï²±©÷µó271~300¸¹,7.34,°Ó,,,1061011,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050224,89.61,2,1,1,¦³,¦³,6100000,59988,©Y¹D¾÷±ñ,6.26,1100000,,RPOPMLLJKIMFFEE67CA
