¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦À¤W¶m,¤g¦a,ºÖ­ì¬q151~180¦a¸¹,109.45,°Ó,,,1051220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4750000,43399,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPNMLRJKHMFFCV07DA
®üºÝ¶m,¤g¦a,®r³»¬q181~210¦a¸¹,1288.5,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1051212,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,141735,110,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLSJKHMFFCV17DA
ª÷fa4b¶m,¤g¦a,¥¿¿³¬q31~60¦a¸¹,164.89,¦í,,,1060120,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,7884,,0.0,0,,RPPNMLTJKHMFFDV37DA
¦¨¥\Âí,¤g¦a,©¾«i¬q511~540¦a¸¹,149.34,¦í,,,1060118,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2250000,15066,,0.0,0,,RPQNMLRJKHMFFBV96CA
ªøÀØ¶m,¤g¦a,¥[¨«ÆW¬q481~510¦a¸¹,464.11,,­·´º°Ï,¹Aªª¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,301671,650,,0.0,0,,RPPNMLTJKHMFFBV07CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¦³?¸ô1~30¸¹,74.48,¦í,,,1051230,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690512,99.6,3,2,2,¦³,µL,520000,5221,,0.0,0,¿ËÄÝ¶¡¯S®í¥æ©ö,RPPNMLRJLHMFFBV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¸ô1314«Ñ1~30¸¹,137.57,¦í,,,1060207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820831,227.07,5,3,4,¦³,µL,4000000,17616,,0.0,0,¥û¦v,RPQNMLQJLHMFFAV86CA
¨õ«n¶m,¤g¦a,§Q®a¬q5461~5490¦a¸¹,332.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060116,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,15060,,0.0,0,,RPTNMLKKKHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q59«Ñ1~30¸¹,5.46,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830419,38.349999999999994,1,0,1,¦³,¦³,1450000,37810,,0.0,0,,RPWNMLTJKHMFFAV67CA
¥xªF¥«,¤g¦a,¥xªF¬q91~120¦a¸¹,6.0,¦í,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,60000,10000,,0.0,0,,RPXNMLTJKHMFFAV77CA
¥xªF¥«,¤g¦a,¥xªF¬q91~120¦a¸¹,65.0,¦í,,,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,500000,7692,,0.0,0,¤g¦a¥æ´«¡A¸É®tÃB·s¥x¹ô500¡A000¤¸¾ã,RPPOMLTJKHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Â×ºa¸ô181~210¸¹,19.84,¦í,,,1060104,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0841220,110.67999999999999,3,2,2,¦³,µL,3000000,27105,,0.0,0,,RPQOMLTJKHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«Ä_®á¸ô181~210¸¹,51.0,¦í,,,1051213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0630201,144.96,2,2,3,¦³,µL,5300000,36562,,0.0,0,,RPPNMLKKKHMFFAV78CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤µØ¸ô¤G¬q214«Ñ9§Ë1~30¸¹,84.0,¦í,,,1060121,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0610605,55.82,2,1,1,¦³,µL,1400000,25081,,0.0,0,,RPPNMLTJKHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤j¾Ç¸ô¤T¬q342«Ñ1~30¸¹,2353.06,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060120,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050929,391.43,3,2,3,¦³,µL,5500000,,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQOMLKLKHMFFAV09CA
¥xªF¥«,¤g¦a,Â×¦¨¬q511~540¦a¸¹,1613.46,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060117,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4600000,2851,,0.0,0,,RPUNMLTJKHMFFAV57DA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q391~420¦a¸¹,1678.71,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1051221,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,477,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKKKHMFFAV98DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u¸ô53«Ñ1~30¸¹,10.39,¦í,,,1060120,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840714,38.31,1,1,1,¦³,µL,600000,15662,,0.0,0,,RPPNMLPKKHMFFDV96CA
Ãö¤sÂí,¤g¦a,¨½ýK¬q901~930¦a¸¹,265.33,¨ä¥L,,,1060202,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,6030,,0.0,0,,RPPNMLNKKHMFFCV66CA
³À³¥¶m,¤g¦a,©W³»¬q31~60¦a¸¹,378.39,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,94600,250,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C·å²«ª«¥ó¤§¥æ©ö¡C¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOKKHMFFCV86CA
³À³¥¶m,¤g¦a,¥|ºû¬q61~90¦a¸¹,34534.8,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060203,¤g¦a6«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,46800000,1355,,0.0,0,,RPPNMLOKKHMFFCV86DA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤¤¿³¸ô¤T¬q579«Ñ106§Ë1~30¸¹,80.7,¦í,,,1060107,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0651220,48.1,3,2,1,¦³,µL,2380000,49480,,0.0,0,,RPRNMLNKKHMFFAV66CA
¨õ«n¶m,¤g¦a,·Ï¯ó¶¡¬q181~210¦a¸¹,199.03,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060111,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,3517,,0.0,0,,RPPNMLOKKHMFFAV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¥|ºû¸ô¤T¬q1~30¸¹,15.65,¦í,,,1060109,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤Q¤»¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841204,130.86,3,2,2,¦³,µL,3600000,27510,,0.0,0,,RPSNMLNKKHMFFAV76CA
¥xªF¥«,¤g¦a,Â×¥Ð¬q1321~1350¦a¸¹,623.0,¨ä¥L,,,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,5136,,0.0,0,,RPSNMLRKKHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¶Ç¼s¸ô360«Ñ31~60¸¹,43.64,¦í,,,1060119,¤g¦a1«Øª«2¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0720222,94.37,3,2,1,¦³,µL,3400000,36028,,0.0,0,,RPPNMLLJLHMFFAV88CA
¦¨¥\Âí,¤g¦a,·s¬ü¤s¬q751~780¦a¸¹,2741.69,,­·´º°Ï,¹Aªª¥Î¦a,1060125,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1641,,0.0,0,,RPPNMLOKKHMFFBV66CA
ªFªe¶m,¤g¦a,«n¤K¨½¬q31~60¦a¸¹,2678.34,,­·´º°Ï,¹Aªª¥Î¦a,1051227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6560080,2449,,0.0,0,,RPQNMLOKKHMFFBV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ºë¸Û¸ô31~60¸¹,77.0,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0680522,102.08,3,2,2,¦³,µL,3500000,34287,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRJLHMFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«ªø¨Fµó81«Ñ1~30¸¹,80.0,¦í,,,1050331,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0540501,44.32,2,1,1,¦³,µL,1500000,33845,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLRJLHMFFAV17CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«§ó¥Í¥_¸ô709«Ñ1~30¸¹,220.45,¦í,,,1060103,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930325,235.82,4,2,4,¦³,µL,11000000,46646,,0.0,0,,RPTNMLRKKHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤s¸ô61~90¸¹,100.38,¦í,,,1060114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0910131,223.7,4,2,4,¦³,µL,7900000,35315,,0.0,0,,RPTNMLOKKHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô271~300¸¹,100.32,¦í,,,1060119,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850612,190.55,5,2,3,¦³,µL,6050000,31750,,0.0,0,,RPPNMLPKKHMFFAV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«´_¿³¸ô91~120¸¹,93.0,¦í,,,1060122,¤g¦a1«Øª«2¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,128.52,3,2,2,¦³,µL,8800000,68472,,0.0,0,,RPUNMLPKKHMFFAV17CA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q691~720¦a¸¹,158.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1051231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,2212,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKKHMFFAV76CA
¦À¤W¶m,¤g¦a,ºÖ­ì¬q901~930¦a¸¹,620.19,¦í,,,1051205,¤g¦a10«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2440000,3934,,0.0,0,,RPPNMLNJLHMFFCV76DA
¨õ«n¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤Ó¥­¸ô344«Ñ1~30¸¹,61.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060202,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0700907,83.6,3,2,1,¦³,µL,650000,7775,,0.0,0,,RPRNMLOKKHMFFAV86DA
¤Ó³Â¨½¶m,¤g¦a,Äõ¨½¬q1201~1230¦a¸¹,3409.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060126,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,440,,0.0,0,,RPQNMLKLKHMFFDV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§¥_¸ô169«Ñ64§Ë12ÛÁ1~30¸¹,109.61,¦í,,,1060126,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040916,203.65,6,0,6,¦³,µL,10750000,52787,,0.0,0,,RPPOMLKLKHMFFAV09DA
¦¨¥\Âí,¤g¦a,·s´ä¬q¤KÃä¤p¬q61~90¦a¸¹,18750.0,,­·´º°Ï,ªL·~¥Î¦a,1060123,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9500000,507,,0.0,0,,RPQNMLLLKHMFFBV66DA
¤Ó³Â¨½¶m,¤g¦a,Äõ¨½¬q1231~1260¦a¸¹,226.81,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060206,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,1984,,0.0,0,,RPPNMLKLKHMFFDV56CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¥Í¨½¶Ç¼s¸ô511~540¸¹,4.89,¦í,,,1060204,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830126,28.869999999999997,1,0,1,¦³,¦³,660000,22861,,0.0,0,,RPUNMLOKKHMFFAV07CA
¥xªF¥«,¤g¦a,¤j·~¬q151~180¦a¸¹,201.5,¦í,,,1060202,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7500000,37221,,0.0,0,¨ü¶ÅÅv¶Å°È¼vÅT©Î¶Å°È©èÀv¤§¥æ©ö¡C,RPQNMLRJLHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¶é¸ô87«Ñ1~30¸¹,116.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1060116,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0710310,39.56,3,1,1,¦³,µL,280000,7078,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLLJLHMFFAV09CA
¨õ«n¶m,¤g¦a,§Q®õ¬q241~270¦a¸¹,111.78,,¯S©w¹A·~°Ï,¥æ³q¥Î¦a,1051225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,122958,1100,,0.0,0,¨óÄ³»ùÁÊ,RPRNMLTJLHMFFAV27CA
¨õ«n¶m,¤g¦a,¤U»«®Ô¬q421~450¦a¸¹,17027.73,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060103,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45000000,2643,,0.0,0,,RPRNMLQKKHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«·s¿³¸ô1«Ñ31§Ë1~30¸¹,96.78,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940829,124.58,3,2,2,¦³,µL,5450000,43747,,0.0,0,,RPVNMLPKKHMFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«¤å¤s¸ô61~90¸¹,107.4,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,233.44,3,5,2,¦³,µL,12000000,51405,,0.0,0,,RPPNMLRKKHMFFAV86CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«º~¶§«n¸ô139«Ñ61~90¸¹,112.78,¦í,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1051207,212.51,5,6,2,¦³,µL,11500000,54115,,0.0,0,,RPQNMLRKKHMFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªF¥«³Ó§Qµó361~390¸¹,38.18,¦í,,,1060118,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0721012,91.98,3,2,1,¦³,µL,2200000,23918,,0.0,0,,RPRNMLRKKHMFFAV07CA
¦¨¥\Âí,¤g¦a,´I¥Á¬q601~630¦a¸¹,6607.45,,­·´º°Ï,¹Aªª¥Î¦a,1060106,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3100000,469,,0.0,0,,RPPNMLQKKHMFFBV86CA
³À³¥¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤³À³¥¶m³À³¥§ø10¾F¤¤¥¿¸ô1~30¸¹,107.63,°Ó,,,1060112,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050728,242.59,5,2,6,¦³,µL,13160000,54248,,0.0,0,,RPPNMLOKLHMFFCV86CA
