╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕Їд@мq555л╤91~120╕╣,16.06,жэ,,,1061130,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0980409,131.26,2,2,1,ж│,ж│,8550000,65138,йY╣Dенн▒,0.0,0,,RPUOMLMJJHNFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq271~300╕╣,35.66,жэ,,,1061126,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040519,165.16,3,2,2,ж│,ж│,11800000,71446,йY╣Dенн▒,0.0,0,,RPTQMLMJJHNFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq68л╤1~30╕╣,36.98,жэ,,,1061111,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030218,274.86,4,2,3,ж│,ж│,23680000,86153,йY╣Dенн▒,36.29,0,,RPUSMLMJJHNFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╖s╛Ё╕Ї268л╤1~30╕╣,167.79,дu,,,1061127,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,дu╖~е╬,┐√╡м▓V╛одg│y,0680531,237.5,3,1,4,ж│,╡L,23000000,96842,,0.0,0,,RPQNMLNJJHNFFBF57CA
╖s▓°░╧,иожь,╖sе_ел╖s▓°░╧├гкL╕Ї31~60╕╣,0.06,жэ,,,1061221,дgжa0л╪кл0иожь1,д@╝h,дQдн╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0971203,5.0600000000000005,0,0,0,ж│,ж│,690000,,╢Ёжбиожь,4.91,690000,,RPOQMLNJJHNFFBF67CA
╖s▓°░╧,дgжa,┬╫ж~мq301~330жa╕╣,154.07,жэ,,,1060913,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23500000,152528,,0.0,0,дG┐╦╡е╢R╜ц,RPXSMLNJJHNFFBF78CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧╢Qдl╕Ї15л╤2з╦1~30╕╣,53.38,жэ,,,1061105,дgжa1л╪кл1иожь0,дT╝hбAе|╝hбAдн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0771010,170.81,3,2,2,ж│,╡L,11750000,68790,,0.0,0,,RPSTMLNJJHNFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧д╤▓╗╡є61~90╕╣,29.75,ифеL,,,1061130,дgжa1л╪кл1иожь0,дG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0770708,101.96,3,2,2,ж│,╡L,6890000,67576,,0.0,0,,RPTUMLNJJHNFFBF58CA
╖s▓°░╧,дgжa,╖sк╛мq31~60жa╕╣,2696.79,ифеL,,,1061227,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,658289136,244101,,0.0,0,,RPSWMLNJJHNFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╛Ё╖s╕Ї211~240╕╣,7.23,░╙,,,1061112,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060419,83.86,1,1,1,ж│,ж│,8700000,103744,йY╣Dенн▒,0.0,0,,RPPNMLOJJHNFFBF57CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╛Ё╖s╕Ї181~210╕╣,8.83,░╙,,,1061015,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060419,102.68,0,0,0,╡L,ж│,8350000,81321,йY╣Dенн▒,0.0,0,,RPQNMLOJJHNFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жwжш╕Ї229л╤8з╦1~30╕╣,20.08,жэ,,,1061111,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861204,97.93,3,2,2,ж│,ж│,8000000,81691,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPRNMLOJJHNFFBF77CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧║╓┐│д@╡є61~90╕╣,24.47,жэ,,,1061124,дgжa1л╪кл1иожь1,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920516,150.01,3,2,2,ж│,ж│,13000000,86661,йY╣Dенн▒,33.97,0,,RPTNMLOJJHNFFBF97CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дT╕Ї1~30╕╣,17.77,жэ,,,1061205,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060331,117.36,1,1,1,ж│,ж│,9360000,80052,йY╣Dенн▒,24.17,1900000,,RPXNMLOJJHNFFBF38CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sл░дT╕Ї31~60╕╣,16.1,жэ,,,1061220,дgжa1л╪кл1иожь1,дK╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060331,108.94,0,0,1,ж│,ж│,8100000,73139,йY╣Dенн▒,24.17,1900000,,RPQOMLOJJHNFFBF77CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq301~330╕╣,13.79,░╙,,,1061208,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990811,152.82,3,2,2,ж│,ж│,7200000,47114,йY╣Dенн▒,26.55,0,,RPUOMLOJJHNFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧йўй·╡є1~30╕╣,21.95,жэ,,,1061211,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730808,87.82,3,1,1,ж│,╡L,3610000,41107,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPVOMLOJJHNFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┐│кLдG╡є1~30╕╣,15.03,░╙,,,1061206,дgжa1л╪кл1иожь1,д╗╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,117.98,2,2,2,ж│,ж│,10310000,94054,йY╣Dенн▒,27.5,1800000,,RPPPMLOJJHNFFBF77CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┐│кLдG╡є1~30╕╣,15.03,░╙,,,1061208,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,117.98,2,2,2,ж│,ж│,11000000,103890,йY╣Dенн▒,27.5,1600000,,RPTPMLOJJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧┐│кLдG╡є1~30╕╣,15.03,░╙,,,1061213,дgжa1л╪кл1иожь1,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,117.98,2,2,2,ж│,ж│,10200000,93943,йY╣Dенн▒,27.5,1700000,,RPVPMLOJJHNFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,16.57,жэ,,,1061104,дgжa1л╪кл1иожь2,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,170.37,3,2,2,ж│,ж│,16880000,113944,йY╣D╛ў▒ё,39.78,2000000,,RPOQMLOJJHNFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,19.33,жэ,,,1061112,дgжa1л╪кл1иожь2,дQе|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,189.36,3,2,2,ж│,ж│,19000000,113652,йY╣D╛ў▒ё,39.78,2000000,,RPPQMLOJJHNFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,19.26,жэ,,,1061112,дgжa1л╪кл1иожь1,дQдн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,189.62,3,2,2,ж│,ж│,19200000,115123,йY╣Dенн▒,39.78,1950000,,RPQQMLOJJHNFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,26.73,жэ,,,1061028,дgжa1л╪кл1иожь2,дQдн╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,239.49,4,2,2,ж│,ж│,26580000,123078,йY╣D╛ў▒ё,39.78,2000000,,RPRQMLOJJHNFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┬∙╗ё╕Ї77л╤1~30╕╣,18.53,жэ,,,1061212,дgжa1л╪кл1иожь0,е|╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050914,147.93,3,2,2,ж│,ж│,17450000,117961,,0.0,0,,RPSQMLOJJHNFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧─R╢щд@╡є11л╤1~30╕╣,42.54,жэ,,,1061206,дgжa1л╪кл1иожь1,дQдT╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840411,168.46,3,2,2,ж│,ж│,8800000,52238,йY╣Dенн▒,0.0,0,иожьйw┤┴йт┼╥,RPPSMLOJJHNFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ддйM╡є40л╤1~30╕╣,16.57,жэ,,,1061123,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730423,77.6,3,2,1,ж│,╡L,7300000,94072,,0.0,0,,RPRNMLPJJHNFFBF87CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧к┌мwдC╕Ї1~30╕╣,26.71,жэ,,,1061111,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040820,176.8,4,2,2,ж│,ж│,14100000,79835,йY╣Dенн▒,26.49,2100000,,RPTOMLPJJHNFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧▓°▒X╕Ї1~30╕╣,9.32,░╙,,,1060930,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060419,103.41999999999999,0,0,0,╡L,ж│,8900000,86057,йY╣Dенн▒,0.0,0,,RPRPMLPJJHNFFBF08CA
днк╤░╧,дgжa,│░е·мq691~720жa╕╣,877.46,ифеL,,,1061122,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26543000,30250,,0.0,0,,RPTPMLPJJHNFFBF28CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧╖sдн╕ЇдTмq211~240╕╣,12.95,░╙,,,1061210,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060915,127.10999999999999,2,1,1,ж│,ж│,8160000,80515,д╔н░енн▒,42.53,1350000,,RPUPMLPJJHNFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq178л╤1~30╕╣,28.0,жэ,,,1061214,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060815,121.00999999999999,2,2,1,ж│,ж│,8770000,76196,йY╣Dенн▒,26.91,1600000,,RPWRMLSJJHNFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq178л╤1~30╕╣,29.75,жэ,,,1061211,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060815,130.01999999999998,2,2,1,ж│,ж│,9690000,77602,йY╣Dенн▒,25.77,1600000,,RPOSMLSJJHNFFBF38CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq178л╤1~30╕╣,29.75,жэ,,,1061211,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060815,131.16,2,2,1,ж│,ж│,9760000,77314,йY╣Dенн▒,26.91,1700000,,RPRSMLSJJHNFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхкLд@╡є31~60╕╣,32.4,жэ,,,1061214,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060321,148.47,3,2,2,ж│,ж│,10630000,76466,йY╣Dенн▒,29.07,1500000,,RPPTMLSJJHNFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧ддйM╡є155л╤1~30╕╣,12.31,жэ,,,1061128,дgжa1л╪кл1иожь0,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831111,76.35,2,1,1,ж│,ж│,7600000,99542,,0.0,0,,RPVOMLKKJHNFFBF97CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧й·з╙╕ЇдGмq91~120╕╣,18.51,жэ,,,1061202,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050923,121.1,2,2,1,ж│,ж│,11700000,121595,йY╣Dенн▒,35.57,1300000,е╗еєзt╕╦цC╢Oе╬1,300,000д╕,RPXPMLKKJHNFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд╕█╡є94л╤1~30╕╣,20.24,жэ,,,1061201,дgжa1л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0660513,74.71,2,2,1,ж│,ж│,5500000,73618,,0.0,0,дG┐╦╡е╢бдзецйЎбC,RPWQMLKKJHNFFBF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧йў╝w╡є61~90╕╣,19.19,жэ,,,1061120,дgжa1л╪кл1иожь1,дC╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1060605,156.94,2,2,1,ж│,ж│,17350000,139374,йY╣Dенн▒,48.24,2200000,,RPWRMLKKJHNFFBF38CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧жиої╕ЇдTмq577л╤80з╦91~120╕╣,25.99,жэ,,,1061120,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0760921,83.26,3,2,2,ж│,ж│,4050000,48643,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOSMLKKJHNFFBF67CA
