╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜дддs╕ЇдGмq72л╤1~30╕╣,387.52,жэ,,,1030627,дgжa1л╪кл1иожь0,д@╝h,д@╝h,ифеL,жэй╨,игифеL╡n░Oи╞╢╡,0690627,78.39,2,1,1,ж│,╡L,3600000,45924,,0.0,0,,RPUNMLRJQHJFFDQ37CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq2131~2160жa╕╣,3318.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4977000,1500,,0.0,0,,RPPOMLOJQHJFFDQ66CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mд║╖╦з°╖╦еJй│1~30╕╣,81.24,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030716,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941102,153.88,3,2,2,ж│,╡L,3520000,22875,,0.0,0,,RPSNMLTJQHJFFDQ37CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°5╛FдU╝d31~60╕╣,68.19,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030727,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0701125,112.75,4,2,4,ж│,╡L,3280000,29091,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбCлц╢Rлц╜цбC,RPPNMLSLQHJFFDQ17CA
╖s┤ф╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╖s┤ф╢mдj┐│з°23╛Fдде┐╕Ї115л╤61~90╕╣,124.0,жэ,,,1030722,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0730515,129.18,3,2,2,ж│,╡L,2250000,17418,,0.0,0,,RPUNMLSJQHJFFCQ37CA
е┴╢п╢m,дgжa,╡╫оHмq╡╫оHдpмq691~720жa╕╣,2396.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030725,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,1085,,0.0,0,,RPQNMLTJQHJFFCQ07CA
╖s┤ф╢m,дgжa,ддмvдlмqддмvдpмq151~180жa╕╣,5100.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030702,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8420000,1651,,0.0,0,,RPTNMLTJQHJFFCQ37CA
е┴╢п╢m,дgжa,╕ндl╝dмq121~150жa╕╣,6678.55,,д@пы╣A╖~░╧,╣Aкке╬жa,1030619,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,1198,,0.0,0,╣Aжa,RPPNMLOKQHJFFCQ56CA
е┴╢п╢m,дgжa,║╓лnмq451~480жa╕╣,558.4,жэ,,,1030707,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12823000,22964,,0.0,0,дgжa╝Wн╚╡|д╬▓г┼v▓╛┬р╡n░Oй╥╗▌╢Oе╬е■│б╢Rдшнt╛с,RPXNMLSLQHJFFCQ87CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел└nе└╝d1321~1350╕╣,269.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1030709,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1010307,486.19,3,2,2,ж│,╡L,12000000,24682,,0.0,0,,RPSNMLRJQHJFFBQ96CA
д╗╕}╢m,дgжa,╞Wлnмq31~60жa╕╣,2549.62,,пSйw╣A╖~░╧,╣Aкке╬жa,1030630,дgжa6л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7900000,3099,,0.0,0,,RPUNMLOKQHJFFBQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╣┼ж╡╕Їжшмq31~60╕╣,40.71,жэ,,,1030724,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0860110,102.51,2,1,2,ж│,╡L,3800000,37070,,0.0,0,,RPXNMLRJQHJFFBQ47CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlел╖s┐│╕Ї55л╤1з╦1~30╕╣,98.0,жэ,,,1030710,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660207,110.73,3,2,2,ж│,╡L,3200000,28899,,0.0,0,,RPVNMLPJQHJFFBQ07CA
╕qж╦╢m,дgжa,╣L╕Їдlмq╣L╕Їдpмq1411~1440жa╕╣,2315.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1736250,750,,0.0,0,,RPRNMLLKQHJFFBQ98CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╡дlдC╕Ї61~90╕╣,93.15,жэ,,,1030707,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0980820,198.72,4,3,4,ж│,╡L,8500000,42774,,0.0,0,,RPSNMLPLQHJFFBQ96CA
д╗╕}╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╗╕}╢mзє╝dз°9╛F91~120╕╣,904.77,,д@пы╣A╖~░╧,╣Aкке╬жa,1030721,дgжa3л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0710115,85.0,1,1,1,ж│,╡L,800000,9412,,0.0,0,,RPRNMLTLQHJFFBQ27CA
е┴╢п╢m,дgжa,д√дцдsмq1051~1080жa╕╣,1427.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1569700,1100,,0.0,0,,RPRNMLPJQHJFFCQ76CA
е┴╢п╢m,дgжa,ж┐нэй▒мq901~930жa╕╣,1000.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030715,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,650000,650,,0.0,0,,RPPNMLRJQHJFFCQ76CA
е┴╢п╢m,дgжa,┬╫жммq1261~1290жa╕╣,124.86,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030728,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2130000,17059,,0.0,0,,RPRNMLRJQHJFFCQ96CA
╖╦дf╢m,дgжa,┤хнэмq┤хжшдpмq691~720жa╕╣,107.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,89880,840,,0.0,0,,RPSNMLRJQHJFFCQ07CA
ддоH╢m,дgжa,╢й┐│мq361~390жa╕╣,95.6,╣A,,,1030711,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,27197,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLQKQHJFFDQ86CA
д╙лOел,дgжa,╖s░ёмq╖s░ёдpмq1081~1110жa╕╣,3805.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030704,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5517250,1450,,0.0,0,,RPPNMLKKQHJFFDQ88CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дддs╕Їд@мq228л╤1~30╕╣,20.14,жэ,,,1030724,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840908,139.88,2,2,2,ж│,╡L,2600000,18587,,0.0,0,,RPUNMLSJQHJFFDQ47CA
д╙лOел,дgжa,╣L╖╛мq╣L╖╛дpмq931~960жa╕╣,1546.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030622,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1920000,1242,,0.0,0,,RPRNMLTJQHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOелжwдпи╜┤╬▓yдT╡є121~150╕╣,112.35,жэ,,,1030718,дgжa2л╪кл1иожь0,д@╝hбAдG╝hбAдT╝hбAе|╝h,е|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0991228,200.5,5,1,6,ж│,╡L,6500000,32419,,0.0,0,,RPSNMLSJQHJFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜е_┤ф╕ЇдGмq429л╤180з╦1~30╕╣,100.6,жэ,,,1030713,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020909,175.11,4,3,4,ж│,╡L,4600000,26269,,0.0,0,,RPXNMLMLQHJFFDQ37CA
ддоH╢m,дgжa,дj╕qмq1591~1620жa╕╣,29.23,ифеL,,,1030724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,275000,9408,,0.0,0,,RPXOMLLKQHJFFDQ27CA
╡f╕Ї╢m,дgжa,д╜е╨мq91~120жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,75000,75,,0.0,0,,RPRNMLRJQHJFFEQ17CA
╡f╕Ї╢m,дgжa,╡f╕Їмq31~60жa╕╣,286.83,,н╖┤║░╧,кL╖~е╬жa,1030714,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,9588,,0.0,0,,RPPNMLTJQHJFFEQ17CA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°25╛Fдн╢бнэ361~390╕╣,96.48,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030721,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0720801,63.24,2,1,1,ж│,╡L,960000,15180,,0.0,0,,RPPNMLQKQHJFFEQ96CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелж╦│Єи╜дд┐│╕Ї211~240╕╣,116.0,жэ,,,1030723,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0800509,207.19,4,2,4,ж│,╡L,8600000,41508,,0.0,0,,RPTNMLSJQHJFFBQ27DA
е┴╢п╢m,дgжa,е┴лnмq511~540жa╕╣,703.5,╣A,,,1030702,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,9240,,0.0,0,,RPSNMLSJQHJFFCQ27DA
дЇдW╢m,дgжa,дд╔▄мq181~210жa╕╣,100.72,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030804,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,7943,,0.0,0,,RPRNMLMKQHJFFDQ76DA
дЇдW╢m,дgжa,дд╔▄мq181~210жa╕╣,201.04,,╢mз°░╧,дA║╪л╪┐vе╬жa,1030804,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2000000,9948,,0.0,0,,RPSNMLMKQHJFFDQ86DA
ддоH╢m,дgжa,к└дfмq31~60жa╕╣,66.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1030716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20000,303,,0.0,0,,RPTNMLLLQHJFFDQ96DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┤╬▓yдG╡є31~60╕╣,98.19,жэ,,,1030715,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0941129,183.15,4,1,3,ж│,╡L,7500000,40950,,0.0,0,,RPPNMLMKQHJFFDQ09CA
дЇдW╢m,дgжa,╕q┐│мq781~810жa╕╣,43.37,,пSйw╣A╖~░╧,ец│qе╬жa,1030612,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,169577,3910,,0.0,0,,RPTOMLMLQHJFFDQ07CA
д╙лOел,дgжa,нX╨дОёмqмKп]дpмq1~30жa╕╣,937.0,╣A,,,1030721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2600000,2775,,0.0,0,,RPRNMLLKQHJFFDQ56CA
дЇдW╢m,дgжa,дQд@л№нэмq╢╢┐│дpмq1~30жa╕╣,1021.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1030707,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,1861,,0.0,0,,RPTNMLSJQHJFFDQ37CA
