╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧е▀лHд@╡є61~90╕╣,10.97,жэ,,,1030622,дgжa1л╪кл1иожь1,дE╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990104,108.12,2,2,1,ж│,ж│,13100000,121162,йY╣Dенн▒,17.52,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC┼vзQдHйmжWж│├°жrбC,RPORMLOJQHJFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧╕Uжw╡є157л╤1~30╕╣,15.52,жэ,,,1030702,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700602,72.19,6,0,6,ж│,╡L,6800000,94196,,0.0,0,е╗о╫л╪кл│╗╝╙╝Wл╪,RPPTMLOJQHJFFBF48CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧║╓╝w╡є31~60╕╣,24.28,жэ,,,1030610,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700710,93.44,3,2,1,ж│,╡L,5050000,54045,,0.0,0,,RPSUMLOJQHJFFBF88CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лф╖╜╕Ї287л╤1з╦1~30╕╣,11.03,жэ,,,1030704,дgжa1л╪кл1иожь0,д@╝hбAенеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0661103,40.86,6,0,6,ж│,╡L,5000000,122369,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLPJQHJFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дддs╕Ї511~540╕╣,13.52,░╙,,,1030612,дgжa1л╪кл1иожь1,дQ╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960927,144.11,2,2,2,ж│,ж│,10000000,69391,йY╣Dенн▒,32.43,0,,RPSNMLPJQHJFFBF28CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq230л╤22з╦1~30╕╣,20.29,жэ,,,1030701,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840704,125.65,3,2,2,ж│,ж│,9080000,72264,йY╣Dенн▒,0.0,0,,RPUNMLPJQHJFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧е┴ж│╡є151~180╕╣,24.81,░╙,,,1030630,дgжa1л╪кл1иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0990128,222.11,4,2,2,ж│,ж│,19200000,86444,йY╣Dенн▒,17.81,0,,RPOQMLPJQHJFFBF18CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧д╗жX╡є31~60╕╣,78.06,жэ,,,1030703,дgжa3л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970814,210.65,4,2,2,ж│,ж│,5800000,27534,йY╣Dенн▒,0.0,0,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├╡LеN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAлYе╤дг░╩▓г╕gмЎ╖~й╬┼vзQдHж█жц┤ги╤жиецо╫еє╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бCе┴░ъ98ж~7ды30дщ├▒нqдз╣wм∙╢R╜цбCж╣╝╨к║м░нx▓▓жэжvбC,RPROMLQJQHJFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧л╪жw╡є31~60╕╣,16.31,жэ,,,1030715,дgжa1л╪кл1иожь0,д@╝hбA├M╝╙,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0860718,95.68,0,0,0,╡L,ж│,22800000,238294,,0.0,0,,RPTPMLQJQHJFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.44,░╙,,,1030601,дgжa1л╪кл1иожь2,дQд╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,455.15,3,2,2,ж│,ж│,45420000,101636,йY╣Dенн▒,43.68,3600000,,RPRTMLRJQHJFFBF98CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,32.0,░╙,,,1030601,дgжa1л╪кл1иожь2,дC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,371.32000000000005,3,2,2,ж│,ж│,31600000,88512,йY╣Dенн▒,43.68,2600000,,RPVTMLRJQHJFFBF76CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,32.35,░╙,,,1030601,дgжa1л╪кл1иожь2,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,374.96,0,0,0,╡L,ж│,30520000,84883,йY╣Dенн▒,43.68,2400000,,RPOUMLRJQHJFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,39.68,░╙,,,1030601,дgжa1л╪кл1иожь2,дн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1030513,457.86,0,0,0,╡L,ж│,37260000,83201,йY╣Dенн▒,43.68,2800000,,RPRUMLRJQHJFFBF09CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.63,░╙,,,1030626,дgжa1л╪кл1иожь2,дQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.17,0,0,0,╡L,ж│,25680000,82516,йY╣Dенн▒,43.68,2700000,,RPVUMLRJQHJFFBF86CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.75,░╙,,,1030601,дgжa1л╪кл1иожь2,дE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,323.12,3,2,2,ж│,ж│,27890000,89432,йY╣Dенн▒,43.68,2900000,,RPSWMLRJQHJFFBF76CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.63,░╙,,,1030601,дgжa1л╪кл1иожь2,дQе|╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.17,3,1,1,ж│,ж│,26740000,85245,йY╣Dенн▒,43.68,3000000,,RPVWMLRJQHJFFBF07CA
днк╤░╧,й╨жa(дgжa+л╪кл),╖sе_елднк╤░╧▒sжи╕Ї91~120╕╣,21.66,жэ,,,1030701,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831102,123.92999999999999,3,2,2,ж│,ж│,7700000,62132,,0.0,0,,RPQNMLSJQHJFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дK╝w╡є151~180╕╣,42.08,жэ,,,1030619,дgжa1л╪кл2иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680418,138.82,2,1,1,ж│,╡L,22000000,158479,,0.0,0,,RPUQMLSJQHJFFBF09CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧д╗жX╡є1~30╕╣,64.94,жэ,,,1030702,дgжa3л╪кл1иожь1,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970814,175.22,3,2,2,ж│,ж│,5500000,31389,йY╣Dенн▒,0.0,0,жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAи├╡LеN▓z╝╢└└дг░╩▓г╢R╜цл┤м∙о╤бAлYе╤дг░╩▓г╕gмЎ╖~й╬┼vзQдHж█жц┤ги╤жиецо╫еє╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бCе┴░ъ99ж~6ды17дщ├▒нqдз╣wм∙╢R╜цбCж╣╝╨к║м░нx▓▓жэжvбC,RPOSMLSJQHJFFBF68CA
кLдf░╧,дgжa,─RкLмq511~540жa╕╣,271.95,жэ,,,1030523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,22999899,84574,,0.0,0,,RPPPMLLKQHJFFBF87CA
кLдf░╧,дgжa,лn╢╒оHмq└Y┤Єдpмq181~210жa╕╣,4559.0,дu,,,1030630,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,170000000,37289,,0.0,0,,RPQPMLLKQHJFFBF97CA
кLдf░╧,дgжa,дpлn╞Wмq│╗║╓дpмq751~780жa╕╣,79.6,ифеL,,,1030717,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,305110,3833,,0.0,0,,RPSPMLLKQHJFFBF18CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є1~30╕╣,45.31,жэ,,,1030707,дgжa1л╪кл1иожь2,дQдK╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030415,301.83000000000004,4,2,3,ж│,ж│,29600000,108755,йY╣Dенн▒,62.76,3600000,,RPTOMLLKQHJFFBF18CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є1~30╕╣,46.19,жэ,,,1030707,дgжa1л╪кл1иожь2,дQдE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030415,297.79999999999995,4,2,3,ж│,ж│,29680000,109616,йY╣Dенн▒,60.79,3700000,,RPVOMLLKQHJFFBF38CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є31~60╕╣,32.24,жэ,,,1030707,дgжa1л╪кл1иожь2,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030415,230.81,3,2,2,ж│,ж│,22000000,107111,йY╣Dенн▒,62.76,4000000,,RPXOMLLKQHJFFBF58CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є1~30╕╣,35.73,жэ,,,1030612,дgжa1л╪кл1иожь2,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030415,247.39,4,2,2,ж│,ж│,23300000,103966,йY╣Dенн▒,60.79,3900000,,RPQOMLLKQHJFFBF87CA
днк╤░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елднк╤░╧д╗жX╡є1~30╕╣,64.94,жэ,,,1030725,дgжa3л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970814,175.22,3,2,2,ж│,ж│,9650000,55074,йY╣Dенн▒,0.0,0,102/2/20├▒нq╢R╜циpл┤(╕╙╝╨к║лY░ъи╛│бнx▓▓жэжvднж~ннию╡n░O┤┴║б),RPORMLMKQHJFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧лф╖╜╕Ї331~360╕╣,8.16,жэ,,,1030718,дgжa1л╪кл1иожь0,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830810,84.38,3,2,1,ж│,ж│,10150000,120289,,0.0,0,1.зt╝Wл╪(╢зеxе~▒└) 2.к■├╪иF╡oбB╝ЎдЇ╛╣бBзNоЁ,RPXSMLMKQHJFFBF09CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧лH╡╪д@╡є1~30╕╣,45.31,жэ,,,1030707,дgжa1л╪кл1иожь2,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030415,301.83000000000004,4,2,3,ж│,ж│,29550000,107709,йY╣Dенн▒,62.76,3800000,,RPTTMLMKQHJFFBF78CA
кLдf░╧,й╨жa(дgжa+л╪кл),╖sе_елкLдf░╧┐│кLд@╡є82л╤1~30╕╣,158.85,жэ,,,1030312,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020917,352.74,4,2,6,ж│,╡L,32000000,90718,,0.0,0,,RPRNMLNKQHJFFBF08CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq115л╤31~60╕╣,29.53,жэ,,,1030531,дgжa1л╪кл1иожь2,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1011015,264.0,3,2,2,ж│,ж│,19700000,84004,йY╣Dенн▒,67.58,3200000,,RPXNMLNKQHJFFBF68CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдTмq1~30╕╣,24.76,░╙,,,1030709,дgжa1л╪кл1иожь1,дн╝h,дGдQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020603,227.5,3,1,2,ж│,ж│,30000000,145520,йY╣Dенн▒,37.08,2290000,,RPTSMLNKQHJFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧╖sе_дj╣DдTмq31~60╕╣,24.94,░╙,,,1030721,дgжa1л╪кл1иожь1,дQ╝h,дGдQе|╝h,ифеL,игифеL╡n░Oи╞╢╡,┐√░й┐√╡м▓V╛одg│y,1020603,230.94,0,0,0,ж│,ж│,33150000,160683,йY╣Dенн▒,37.08,2000000,,RPSTMLNKQHJFFBF78CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧ддеб╕Ї721~750╕╣,31.45,░╙,,,1030425,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,й▒н▒(й▒╛Q),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020924,274.36,0,0,0,╡L,ж│,46300000,179475,йY╣Dенн▒,29.2,2300000,,RPWWMLNKQHJFFBF86CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е┴жw╕Ї137л╤1з╦1~30╕╣,23.71,жэ,,,1030620,дgжa1л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0740320,92.8,5,2,2,ж│,╡L,8300000,89440,,0.0,0,,RPWSMLOKQHJFFBF56CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧е|║√╕Ї91~120╕╣,12.83,░╙,,,1030616,дgжa1л╪кл1иожь0,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэ░╙е╬,┐√╡м▓V╛одg│y,0821202,107.88,2,2,2,ж│,ж│,10500000,97330,,0.0,0,,RPWOMLPKQHJFFBF88CA
кLдf░╧,дgжa,л╪кLмq721~750жa╕╣,165.55,жэ,,,1030523,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26157893,158006,,0.0,0,,RPVQMLTKQHJFFBF76CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,26.45,░╙,,,1030601,дgжa1л╪кл1иожь1,дQдн╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,300.33000000000004,0,0,0,╡L,ж│,26450000,90488,йY╣Dенн▒,21.84,1250000,,RPOQMLKLQHJFFBF87CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.63,░╙,,,1030601,дgжa1л╪кл1иожь2,дE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.7,0,0,0,╡L,ж│,27880000,89889,йY╣Dенн▒,43.68,2800000,,RPPQMLKLQHJFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq181~210╕╣,27.63,░╙,,,1030626,дgжa1л╪кл1иожь2,дE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.7,0,0,0,╡L,ж│,26000000,81359,йY╣Dенн▒,43.68,3300000,,RPUQMLKLQHJFFBF48CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq151~180╕╣,27.63,░╙,,,1030626,дgжa1л╪кл1иожь2,дC╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,322.7,0,0,0,╡L,ж│,24590000,77022,йY╣Dенн▒,43.68,3100000,,RPWQMLKLQHJFFBF68CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕ЇдGмq151~180╕╣,27.51,░╙,,,1030601,дgжa1л╪кл1иожь2,дGдQдE╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,320.37,0,0,0,╡L,ж│,32000000,104091,йY╣Dенн▒,43.68,3200000,,RPQRMLKLQHJFFBF18CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дд╡╪д@╕Ї61~90╕╣,32.95,░╙,,,1030626,дgжa1л╪кл1иожь3,дGдQд╗╝h,дGдQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1030513,390.86,0,0,0,╡L,ж│,38820000,104414,йY╣Dенн▒,65.52,4850000,,RPURMLKLQHJFFBF58CA
