¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Kµó193«Ñ1~30¸¹,11.75,¦í,,,1040417,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811222,49.5,0,0,0,µL,µL,1200000,24242,,0.0,0,,RPXOMLSJNHKFFAD68CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¨½¨|¥­¸ô31~60¸¹,8.68,¦í,,,1040416,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021125,88.03999999999999,2,1,1,¦³,¦³,3800000,43162,©Y¹D¥­­±,0.0,0,,RPRNMLMKNHKFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¨|¦¨¸ô149«Ñ2§Ë61~90¸¹,88.59,¦í,,,1040410,¤g¦a2«Øª«2¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0921212,232.91,5,2,4,¦³,µL,11780000,50577,,0.0,0,,RPXNMLNKNHKFFAD18CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¤Kµó301~330¸¹,102.0,¦í,,,1040403,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0760502,139.54,5,2,3,¦³,µL,7300000,52315,,0.0,0,,RPSNMLRKNHKFFAD08CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¨|¥­¸ô31~60¸¹,13.74,¦í,,,1040403,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1021125,122.43,2,2,1,¦³,¦³,4650000,41175,©Y¹D¥­­±,30.14,850000,,RPXNMLKLNHKFFAD97CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w¥­°Ï¥ÃµØ¸ô¤G¬q901~930¸¹,8.89,°Ó,,,1040414,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0960111,106.35,3,2,2,¦³,¦³,4500000,42313,,0.0,0,,RPSOMLMLNHKFFAD77CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ïª÷µØ¸ô¥|¬q1~30¸¹,53.34,°Ó,,,1040413,¤g¦a3«Øª«1¨®¦ì2,¤»¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040224,416.31,5,2,4,¦³,¦³,18250000,47224,©Y¹D¥­­±,59.5,1400000,,RPUPMLPLNHKFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï¦èªù¸ô¤G¬q307«Ñ1~30¸¹,4.15,°Ó,,,1040414,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810421,26.95,1,1,1,¦³,µL,550000,20408,,0.0,0,,RPXNMLRLNHKFFAD68CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¤¤¦è°Ï¤­¦mµó241~270¸¹,9.6,¦í,,,1040417,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0931203,80.21000000000001,2,2,2,¦³,¦³,3550000,44259,©Y¹D¥­­±,0.0,0,,RPVNMLTLNHKFFAD68CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}«nµó275«Ñ20§Ë1~30¸¹,84.0,¨ä¥L,,,1040322,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690119,80.62,2,2,3,¦³,µL,3600000,44654,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVNMLPJOHKFFAD18CA
¦w«n°Ï,¤g¦a,«°ªF¬q511~540¦a¸¹,535.43,¦í,,,1040401,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6500000,12140,,0.0,0,,RPOOMLPJNHKFFBD57CA
¦w«n°Ï,¤g¦a,¹A³õ¬q331~360¦a¸¹,406.18,¹A,,,1040424,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,7386,,0.0,0,,RPQOMLPJNHKFFBD77CA
¦w«n°Ï,¤g¦a,®ü¦è¬q451~480¦a¸¹,26.71,¹A,,,1040413,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,92256,3454,,0.0,0,,RPTNMLQJNHKFFBD08CA
«n°Ï,¤g¦a,Às±^¬q1261~1290¦a¸¹,227.83,¦í,,,1040401,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,11851,,0.0,0,,RPSNMLLJNHKFFCD57CA
«n°Ï,¤g¦a,«Ø«n¬q331~360¦a¸¹,870.42,¨ä¥L,,,1040427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,5744,,0.0,0,,RPSOMLOJNHKFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°ÏÀs¤sµó61~90¸¹,10.19,°Ó,,,1040421,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0960906,120.45,2,2,1,¦³,¦³,7000000,58111,©Y¹D¥­­±,0.0,0,,RPTOMLOJNHKFFCD08CA
ªF°Ï,¤g¦a,¼w°ª¬q481~510¦a¸¹,96.0,¦í,,,1040417,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2390400,24900,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLPJNHKFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤@¬q1~30¸¹,5.64,°Ó,,,1040413,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0930712,57.36,1,1,1,¦³,¦³,3600000,62762,,0.0,0,,RPTNMLQJNHKFFCD18CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¦Û±j¨½¤¤µØªF¸ô¤G¬q151~180¸¹,2.96,¨ä¥L,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0970229,34.19,1,0,1,¦³,¦³,1730000,50600,,0.0,0,,RPWPMLRJNHKFFCD78CA
«n°Ï,¤g¦a,¿³¹A¬q241~270¦a¸¹,1362.74,¨ä¥L,,,1040421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17231166,12645,,0.0,0,«OÅ@°Ï,RPQOMLLKNHKFFCD57CA
«n°Ï,¤g¦a,¿³¹A¬q241~270¦a¸¹,1362.74,¨ä¥L,,,1040421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17231166,12645,,0.0,0,«OÅ@°Ï,RPROMLLKNHKFFCD67CA
«n°Ï,¤g¦a,¿³¹A¬q241~270¦a¸¹,1362.75,¨ä¥L,,,1040421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16489275,12100,,0.0,0,«OÅ@°Ï,RPSOMLLKNHKFFCD77CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¸Î¸Ûµó1~30¸¹,98.61,¦í,,,1040418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0910409,272.88,5,2,4,¦³,µL,18500000,67795,,0.0,0,,RPOOMLNKNHKFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«ªF°Ï¦Û¥Ñ¸ô¤G¬q1~30¸¹,22.22,¦í,,,1040406,¤g¦a2«Øª«2¨®¦ì1,¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0890829,143.13,3,2,2,¦³,¦³,6100000,42619,¨ä¥L,21.33,0,¥»¥ó¶R½æ©Ò¦³¶O¥Î¥Ñ½æ¤è¤ä¥I,RPPNMLRKNHKFFCD97CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï´I±j¨½¸Î¹A¸ô301~330¸¹,19.34,¦í,,,1040422,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0811002,93.23,2,2,2,¦³,µL,5680000,60925,,0.0,0,,RPUNMLQLNHKFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°ÏªL´Ë¸ô¤G¬q192«Ñ36§Ë1~30¸¹,20.39,¦í,,,1040423,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0840510,103.84,3,2,2,¦³,¦³,4200000,40447,,0.0,0,,RPQNMLTLNHKFFCD38CA
·sÀç°Ï,¤g¦a,¤ý¤½¼q¬q1~30¦a¸¹,489.0,¤u,,,1040330,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5620000,11493,,0.0,0,,RPPNMLNJNHKFFAR68CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï©¾¬F¨½©²¦è¸ô231«Ñ1~30¸¹,80.32,¦í,,,1040415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0700415,167.28,3,3,3,¦³,µL,3130000,18711,,0.0,0,,RPQOMLPJNHKFFAR09CA
·sÀç°Ï,¤g¦a,ÀÙ¦w¬q511~540¦a¸¹,90.07,¦í,,,1040421,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2039200,22640,,0.0,0,,RPQNMLSJNHKFFAR66CA
·sÀç°Ï,¤g¦a,¿³·~¬q181~210¦a¸¹,322.06,¦í,,,1040420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5600000,17388,,0.0,0,¦@¦³¤g¦a«ù¤À¥X°â,RPWNMLSLNHKFFAR47CA
ªF¤s°Ï,¤g¦a,¤j«È¬qªD¤lªL¤p¬q121~150¦a¸¹,1571.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1040313,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,439880,280,,0.0,0,,RPPNMLPJNHKFFBR98CA
¥Õªe°Ï,¤g¦a,³»¨q¯§¬q631~660¦a¸¹,1880.0,¹A,,,1040416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1222000,650,,0.0,0,,RPSNMLPJNHKFFBR66CA
«á¾À°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««á¾À°Ï¹ÅÐ¤¨½121~150¸¹,6860.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040303,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h,¤G¼h,¹AªÙ,¨£¨ä¥Lµn°O¨Æ¶µ,¥[±j¿j³y,0850117,318.91,3,2,2,¦³,µL,11000000,,,0.0,0,,RPTOMLRJNHKFFBR07CA
¥Õªe°Ï,¤g¦a,ªeªF¬q271~300¦a¸¹,2838.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040325,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,1057,,0.0,0,¤Gµ¥¿Ë¶R½æ¡C,RPRNMLLKNHKFFBR88CA
¤UÀç°Ï,¤g¦a,¤UÀç¬q2431~2460¦a¸¹,365.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,2740,,0.0,0,,RPPNMLMJNHKFFCR78CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï´ä§À¨½15¾F«È¤l¼d481~510¸¹,395.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950804,369.07,5,2,4,¦³,µL,13000000,35224,,0.0,0,,RPVNMLOJNHKFFCR96CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°Ï¤p°ñ¨½8¾F¤p°ñÀY31~60¸¹,82.0,¦í,,,1040407,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0940303,165.66,7,2,3,¦³,µL,3950000,23844,,0.0,0,,RPXNMLOJNHKFFCR17CA
³Â¨§°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«³Â¨§°ÏªF¨¤¨½11¾F«H¸q¸ô130«Ñ1~30¸¹,85.82,¦í,,,1040409,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830618,173.27,4,2,3,¦³,µL,6000000,34628,,0.0,0,,RPRNMLPJNHKFFCR66CA
³Â¨§°Ï,¤g¦a,´ä®H¬q841~870¦a¸¹,75.57,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,290322,3842,,0.0,0,,RPSNMLPJNHKFFCR76CA
©x¥Ð°Ï,¤g¦a,¨¤¨q¬q241~270¦a¸¹,5078.0,¹A,,,1040414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3800000,748,,0.0,0,,RPUNMLPJNHKFFCR96CA
¤j¤º°Ï,¤g¦a,¤j¤º¬q1531~1560¦a¸¹,28.52,¨ä¥L,,,1040408,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,293724,10299,,0.0,0,¤j¤º°Ï¥Û«°¨½³£¥«­p¹º¹D¸ô¨óÄ³»ùÁÊ®×,RPPNMLQKNHKFFCR66CA
¾Ç¥Ò°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¾Ç¥Ò°Ï¤¯±o¨½¤K¼wµó151~180¸¹,33.62,¦í,,,1040420,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820403,113.00999999999999,3,2,2,¦³,µL,1620000,14335,,0.0,0,,RPSNMLLJNHKFFDR09CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°Ï¦w¦è¸ô331~360¸¹,22.76,¦í,,,1040412,¤g¦a9«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830719,144.22,3,2,2,¦³,¦³,2500000,17335,,0.0,0,,RPUNMLPJNHKFFDR07CA
¨Î¨½°Ï,¤g¦a,¤å¤Æ¬q481~510¦a¸¹,2028.35,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8600000,4240,,0.0,0,,RPTNMLLKNHKFFDR66CA
¦è´ä°Ï,¤g¦a,’x¤lªL¬q721~750¦a¸¹,818.67,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,1954,,0.0,0,,RPXNMLLKNHKFFDR07CA
¦è´ä°Ï,¤g¦a,’x¤lªL¬q511~540¦a¸¹,106.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,1887,,0.0,0,,RPOOMLLKNHKFFDR88CA
¦è´ä°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦è´ä°Ï«n®ü¨½«n®ü®H31~60¸¹,78.66,¦í,,,1040418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800208,162.13,5,3,2,¦³,µL,3500000,21588,,0.0,0,,RPSOMLTKNHKFFDR47CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï§¤¾r¨½°·±dµó31~60¸¹,133.95,¦í,,,1040327,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031215,269.69,5,2,4,¦³,µL,13500000,50057,,0.0,0,¨p«´¤é´Á:102.12.14,RPXNMLRJNHKFFER67CA
·s¥«°Ï,¤g¦a,¤jªÀ¬q1201~1230¦a¸¹,2000.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040407,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,11000000,5500,,0.0,0,,RPOOMLRJNHKFFER86CA
¥ªÂí°Ï,¤g¦a,¤s°\¬q451~480¦a¸¹,4474.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1040413,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1600000,358,,0.0,0,,RPXOMLOJNHKFFER47CA
µ½¤Æ°Ï,¤g¦a,´¿¤å¬q691~720¦a¸¹,31.97,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1040329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,207700,6497,,0.0,0,,RPQPMLOJNHKFFER86CA
µ½¤Æ°Ï,¤g¦a,¤»¤À¼d¬q1771~1800¦a¸¹,2611.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1040408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,2796,,0.0,0,,RPSOMLLKNHKFFER76CA
