╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдU╝dз°┬F╖╦╝d1~30╕╣,151.07,жэ,,,1021016,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020717,219.55,5,2,4,ж│,╡L,6500000,29606,,0.0,0,,RPWNMLPKJIIFFDQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є1~30╕╣,115.31,жэ,,,1020923,дgжa4л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020808,193.92,4,3,5,ж│,╡L,6900000,35582,,0.0,0,,RPXNMLTLJIIFFDQ37CA
ж╡дlел,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╡дlелдj?╖}241~270╕╣,234.41,дu,,,1021015,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одgе[▒j┐j│y,0591013,298.0,5,2,4,ж│,╡L,6200000,20805,,0.0,0,,RPQNMLOJJIIFFBQ48DA
ж╡дlел,дgжa,дде┐мq541~570жa╕╣,195.0,жэ,,,1021023,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5140000,26359,,0.0,0,,RPPNMLPJJIIFFBQ48DA
е┴╢п╢m,дgжa,▒[дl│╗мq1051~1080жa╕╣,3396.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020909,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3012000,887,,0.0,0,,RPPNMLPJJIIFFCQ58DA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є29л╤1~30╕╣,122.45,жэ,,,1020923,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020808,189.39,4,3,5,ж│,╡L,5900000,31153,,0.0,0,,RPUNMLTLJIIFFDQ17DA
╖╦дf╢m,дgжa,▒[з└мqм№лnдpмq211~240жa╕╣,2386.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1980380,830,,0.0,0,,RPPNMLQJJIIFFCQ78EA
дЇдW╢m,дgжa,дд╔▄мq481~510жa╕╣,0.03,,д@пы╣A╖~░╧,╣Aкке╬жa,1020823,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,39,0,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еєбC,RPUNMLRLJIIFFDQ07EA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mдЇдWз°╢╢┐│╡є29л╤1~30╕╣,147.3,жэ,,,1020923,дgжa3л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020808,193.34,4,3,5,ж│,╡L,6000000,31033,,0.0,0,,RPUNMLTLJIIFFDQ27EA
▒Ўдs╢m,дgжa,дjпєоHмq151~180жa╕╣,777.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1021024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,129,,0.0,0,,RPTNMLPJJIIFFEQ66EA
ж╦▒T╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дж╦▒T╢m╞W╛Їз°ж╡дlоH121~150╕╣,66.31,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021013,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820426,105.47,4,2,3,ж│,╡L,2900000,27496,,0.0,0,,RPRNMLRJJIIFFEQ66EA
ддоH╢m,дgжa,│╗оHмq61~90жa╕╣,936.0,,дsйYжaлOи|░╧,╝╚е╝╜sйw,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,267,,0.0,0,,RPRNMLSJJIIFFDQ56DA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,1000.0,,┤╦кL░╧,кL╖~е╬жa,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,95000,95,,0.0,0,,RPQNMLPJJIIFFEQ78CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,3000.0,,┤╦кL░╧,кL╖~е╬жa,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,265000,88,,0.0,0,,RPSNMLPJJIIFFEQ98CA
╡f╕Ї╢m,дgжa,д╜е╨мq121~150жa╕╣,3000.0,,┤╦кL░╧,кL╖~е╬жa,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,265000,88,,0.0,0,,RPTNMLPJJIIFFEQ09CA
╡f╕Ї╢m,дgжa,ёFдl╕}мq241~270жa╕╣,61.0,жэ,,,1021017,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,110000,1803,,0.0,0,,RPPNMLQJJIIFFEQ78CA
▒Ўдs╢m,дgжa,дjпєоHмq31~60жa╕╣,3055.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020924,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,885950,290,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLRLJIIFFEQ09CA
ж╦▒T╢m,дgжa,┬╨Рkкўмq751~780жa╕╣,4025.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1020924,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1368500,340,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQNMLRLJIIFFEQ56CA
дЇдW╢m,дgжa,мhдlкLмqмhкLдpмq241~270жa╕╣,4517.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020902,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8881551,1966,,0.0,0,,RPSNMLLJKIIFFDQ58CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢m╝eдhз°2╛F▒Tдl└Y121~150╕╣,77.75,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021017,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0690630,125.86,0,0,0,ж│,╡L,2200000,17480,,0.0,0,,RPSNMLRJJIIFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜┐дй▓д╗╡є70л╤1~30╕╣,132.05,жэ,,,1020923,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0970703,210.46,5,2,3,ж│,ж│,6800000,32310,,0.0,0,╜▓├LжWбA┐р▓Qл╠л∙д└жUеb,RPPOMLRJJIIFFDQ88CA
ддоH╢m,дgжa,оHкFмq91~120жa╕╣,3868.6,,д@пы╣A╖~░╧,дЇзQе╬жa,1021016,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,129,,0.0,0,,RPSNMLSJJIIFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜е┴е═╕Ї90л╤87з╦1~30╕╣,84.95,жэ,,,1021018,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0841111,142.56,4,2,3,ж│,╡L,2500000,17536,,0.0,0,,RPRNMLPJJIIFFDQ78CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓┐│з°12╛Fд√╕Y╖╦481~510╕╣,210.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020828,дgжa3л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0770227,148.32,3,1,2,ж│,╡L,3500000,23598,,0.0,0,,RPVNMLOJJIIFFCQ98CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е|║√╡є31~60╕╣,122.0,жэ,,,1020916,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020627,237.98,5,2,4,ж│,╡L,8680000,36474,,0.0,0,,RPQNMLKLJIIFFCQ28CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эенкLи╜е|║√╡є31~60╕╣,122.0,жэ,,,1020916,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020627,235.98,5,2,4,ж│,╡L,8580000,36359,,0.0,0,,RPRNMLKLJIIFFCQ38CA
д╗╕}╢m,дgжa,д╗╕}мq451~480жa╕╣,218.26,,╢mз°░╧,дA║╪л╪┐vе╬жa,1020906,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1100000,5040,,0.0,0,,RPPNMLRJJIIFFBQ58CA
ем│U┬э,дgжa,╡цчE·Sмq╖sжNдpмq301~330жa╕╣,285.18,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021021,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,300000,1052,,0.0,0,,RPQNMLMKJIIFFBQ28CA
д╗╕}╢m,дgжa,╖╦сYнэмqе┐╕qдpмq151~180жa╕╣,3824.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021030,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3250400,850,,0.0,0,,RPPNMLLLJIIFFBQ18CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mдT┐│з°╕╬╣A╕Ї31~60╕╣,109.42,жэ,,,1021012,дgжa0л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001223,222.71,5,1,4,ж│,╡L,7000000,31431,,0.0,0,,RPPPMLMLJIIFFCQ58CA
е┴╢п╢m,дgжa,е┴е_мq631~660жa╕╣,188.33,жэ,,,1021022,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3680000,19540,,0.0,0,,RPRNMLLKJIIFFCQ38CA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эжшкLи╜13╛Fдд┐│╕Ї1~30╕╣,55.42,░╙,,,1021001,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0771130,141.01,5,1,3,ж│,╡L,550000,3900,,0.0,0,дG┐╦╡е╢R╜ц,RPSNMLRJJIIFFCQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜▓╗йMдT╕ЇкFмq91~120╕╣,111.57,жэ,,,1021023,дgжa4л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0970804,251.48,4,3,5,ж│,╡L,8000000,31812,,0.0,0,,RPVNMLPJJIIFFDQ56CA
дЇдW╢m,дgжa,дЇдWмqдЇдWдpмq181~210жa╕╣,1436.0,╣A,,,1021011,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4343900,3025,,0.0,0,,RPTNMLQJJIIFFDQ09CA
ддоH╢m,дgжa,е·┐│мq91~120жa╕╣,6155.47,,пSйw╣A╖~░╧,╣Aкке╬жa,1021022,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14896000,2420,,0.0,0,,RPWNMLLKJIIFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]╣L╖╛и╜╣L╖╛31~60╕╣,83.17,жэ,,,1021028,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,,108.52,3,1,2,ж│,╡L,1800000,16587,,0.0,0,,RPPOMLLKJIIFFDQ38CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜д╙лOдG╕Ї61~90╕╣,34.05,жэ,,,1020926,дgжa1л╪кл1иожь0,дн╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0850207,112.61000000000001,3,2,2,ж│,ж│,2380000,21135,,0.0,0,,RPOOMLRJJIIFFDQ78CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY1~30╕╣,91.16,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021021,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0930415,173.22,4,2,3,ж│,╡L,4000000,23092,,0.0,0,,RPPOMLQLJIIFFDQ98CA
дЇдW╢m,дgжa,е┴е═мq31~60жa╕╣,1269.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21120000,16636,,0.0,0,,RPXNMLQLJIIFFDQ07CA
ддоH╢m,дgжa,е█ОЎмq121~150жa╕╣,4515.0,,дsйYжaлOи|░╧,дЇзQе╬жa,1021014,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,900000,199,,0.0,0,,RPRNMLSLJIIFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜лH╕qдG╕Ї151~180╕╣,112.47,жэ,,,1021004,дgжa8л╪кл3иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0951222,185.8,4,2,4,ж│,ж│,5200000,27987,,0.0,0,,RPQNMLKKJIIFFDQ28CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]кF╢╒и╜мGоcдj╣D151~180╕╣,160.9,жэ,,,1020916,дgжa5л╪кл4иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960614,345.31,0,0,0,╡L,ж│,11000000,31855,,0.0,0,,RPSNMLQKJIIFFDQ09CA
ддоH╢m,дgжa,к└дfмq601~630жa╕╣,1160.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,250000,216,,0.0,0,,RPRNMLQJJIIFFDQ98DA
╖s┤ф╢m,дgжa,о№┬╫дlмqо№┬╫дpмq301~330жa╕╣,3486.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021001,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2440200,700,,0.0,0,,RPRNMLRJJIIFFCQ09EA
д╙лOел,дgжa,лс╝цмqлс╝цдpмq391~420жa╕╣,1821.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021030,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2367300,1300,,0.0,0,,RPPNMLQJJIIFFDQ88EA
ж╦▒T╢m,дgжa,╜vнэ╝dмq361~390жa╕╣,2642.0,,дsйYжaлOи|░╧,╣Aкке╬жa,1021025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,379,,0.0,0,,RPQNMLRJJIIFFEQ56EA
▒Ўдs╢m,дgжa,е═дЄ╛Ёмq751~780жa╕╣,1000.0,,н╖┤║░╧,╣Aкке╬жa,1021028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,100000,100,,0.0,0,,RPSNMLRJJIIFFEQ76EA
╖s┤ф╢m,дgжa,╡цд╜нэмq╡цд╜дpмq31~60жa╕╣,194.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021025,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2112660,10890,,0.0,0,,RPPNMLRJJIIFFCQ88EA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]│┬╝dи╜19╛F│┬д╙╕Ї61~90╕╣,108.22,жэ,,,1021024,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020806,154.08,4,1,3,ж│,╡L,6100000,39590,,0.0,0,,RPRNMLRJJIIFFDQ09DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]д╙лOи╜3╛Fд╙лO61~90╕╣,150.93,жэ,,,1021014,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020222,272.22,4,2,4,ж│,╡L,11800000,43347,,0.0,0,,RPVNMLSJJIIFFDQ96DA
д╙лOел,дgжa,║▐и╞нэмq║▐нэдpмq301~330жa╕╣,1851.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021023,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3435138,1856,,0.0,0,,RPXNMLLKJIIFFDQ56DA
дЇдW╢m,дgжa,мhкLмq271~300жa╕╣,362.54,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021028,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3270000,9020,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLSJJIIFFDQ98DA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY31~60╕╣,7.73,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021021,дgжa2л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0940815,22.22,0,0,0,╡L,ж│,350000,15752,,0.0,0,,RPPNMLNKJIIFFDQ48CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°11╛FмhдlкL181~210╕╣,87.1,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021021,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660510,91.0,3,2,2,ж│,╡L,2600000,28571,,0.0,0,,RPRNMLNLJIIFFDQ78CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,7000.0,,┤╦кL░╧,╣Aкке╬жa,1021024,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,572000,82,,0.0,0,,RPVNMLQJJIIFFEQ76CA
дЇдW╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐ддЇдW╢m▓╩╖╦з°▓╩╖╦1~30╕╣,25.24,жэ,,,1021029,дgжa1л╪кл1иожь1,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0830819,191.56,5,2,3,ж│,ж│,4500000,23491,д╔н░╛ў▒ё,0.0,0,,RPTNMLSJJIIFFDQ66CA
е┴╢п╢m,дgжa,жnжммqж╦│Єлсдpмq1051~1080жa╕╣,7754.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1021011,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10800000,1393,,0.0,0,,RPTNMLRJJIIFFCQ09CA
е┴╢п╢m,дgжa,д√дцдsмq721~750жa╕╣,360.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1021028,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,1389,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPUNMLRJJIIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mенйMз°3╛F┬∙┤й╕Ї1~30╕╣,819.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1020903,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830628,190.88,3,3,3,ж│,╡L,4380000,22946,,0.0,0,,RPSNMLSJJIIFFCQ09CA
е┴╢п╢m,дgжa,е_дцмq241~270жa╕╣,1041.38,жэ,,,1021022,дgжa14л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1900000,1825,,0.0,0,,RPTNMLSJJIIFFCQ56CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эе_дцз°17╛F╖sе┐д╗╡є31~60╕╣,78.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1021002,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910114,125.47,4,2,3,ж│,╡L,2600000,20722,,0.0,0,,RPPNMLMKJIIFFCQ28CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬э║╓╝╓з°л╪░ъ╕ЇдTмq124л╤31~60╕╣,69.49,жэ,,,1021014,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0660901,182.4,3,2,2,ж│,╡L,900000,4934,,0.0,0,,RPRNMLPLJIIFFCQ88CA
