╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│лnз°└Y╛Ї751~780╕╣,21.19,жэ,,,1040712,дgжa3л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821214,134.67,3,2,2,ж│,╡L,2628000,19514,,0.0,0,,RPRNMLRJQHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є511~540╕╣,115.5,жэ,,,1040701,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040429,246.8,5,2,4,ж│,╡L,8800000,35656,,0.0,0,,RPRNMLQLQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mе_дцз°е·й·╡є511~540╕╣,115.5,жэ,,,1040720,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040429,246.83,5,2,4,ж│,╡L,9800000,39703,,0.0,0,,RPTNMLQLQHKFFCQ37CA
е┴╢п╢m,й╨жa(дgжa+л╪кл)+иожь,╣┼╕q┐де┴╢п╢mе_дцз°╖sе┐дн╡є91~120╕╣,44.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040716,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910725,112.2,3,2,2,ж│,ж│,1950000,17380,йY╣Dенн▒,0.0,0,,RPUNMLQLQHKFFCQ47CA
дЇдW╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐ддЇдW╢mмh╢mз°мhдlкL121~150╕╣,88.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040714,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1031006,125.41,3,2,3,ж│,╡L,4460000,35563,,0.0,0,,RPPNMLOJQHKFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq181~210╕╣,88.63,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,184.11,4,3,4,ж│,╡L,6800000,36934,,0.0,0,,RPSNMLKKQHKFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq181~210╕╣,112.33,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,192.24,4,3,4,ж│,╡L,7000000,36413,,0.0,0,,RPUNMLKKQHKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq181~210╕╣,88.62,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,184.11,4,3,4,ж│,╡L,6500000,35305,,0.0,0,,RPVNMLKKQHKFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq181~210╕╣,88.62,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,183.63,4,3,4,ж│,╡L,6300000,34308,,0.0,0,,RPWNMLKKQHKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq181~210╕╣,88.63,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,184.11,4,3,4,ж│,╡L,6800000,36934,,0.0,0,,RPXNMLKKQHKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq181~210╕╣,88.62,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,183.55,4,3,4,ж│,╡L,6850000,37320,,0.0,0,,RPOOMLKKQHKFFDQ98CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq209л╤1~30╕╣,104.07,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,173.91,4,2,4,ж│,╡L,6030000,34673,,0.0,0,,RPQPMLKKQHKFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq209л╤1~30╕╣,104.07,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,155.68,4,2,4,ж│,╡L,5730000,36806,,0.0,0,,RPRPMLKKQHKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq209л╤1~30╕╣,123.9,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040625,158.96,4,2,4,ж│,╡L,5900000,37116,,0.0,0,,RPSPMLKKQHKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq209л╤1~30╕╣,105.24,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,158.96,4,2,4,ж│,╡L,5800000,36487,,0.0,0,,RPTPMLKKQHKFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq209л╤1~30╕╣,104.07,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,173.52,4,2,4,ж│,╡L,6080000,35039,,0.0,0,,RPUPMLKKQHKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq209л╤1~30╕╣,104.07,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,156.06,4,2,4,ж│,╡L,5860000,37550,,0.0,0,,RPVPMLKKQHKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq195л╤1~30╕╣,129.56,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040625,158.35,4,2,4,ж│,╡L,6100000,38522,,0.0,0,,RPTOMLKKQHKFFDQ86CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq195л╤1~30╕╣,121.0,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,174.73,4,2,4,ж│,╡L,6130000,35083,,0.0,0,,RPUOMLKKQHKFFDQ96CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq195л╤1~30╕╣,126.74,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,177.71,4,2,4,ж│,╡L,6200000,34888,,0.0,0,,RPVOMLKKQHKFFDQ07CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq195л╤1~30╕╣,105.24,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,158.96,4,2,4,ж│,╡L,5700000,35858,,0.0,0,,RPWOMLKKQHKFFDQ17CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq211~240╕╣,88.63,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,184.1,4,3,4,ж│,╡L,7000000,38023,,0.0,0,,RPQOMLKKQHKFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq181~210╕╣,88.62,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,183.55,4,3,4,ж│,╡L,6800000,37047,,0.0,0,,RPQNMLLKQHKFFDQ56CA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM╖№з°дддs╕Їднмq95л╤3з╦1~30╕╣,87.19,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040613,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960110,223.78,5,3,4,ж│,╡L,6320000,28242,,0.0,0,,RPRNMLMLQHKFFDQ86CA
╡f╕Ї╢m,дgжa,д╜е╨мq61~90жa╕╣,7070.0,,┤╦кL░╧,кL╖~е╬жa,1040715,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3700000,523,,0.0,0,,RPTNMLLKQHKFFEQ96CA
ж╡дlел,дgжa,дхй·мq91~120жa╕╣,55.0,жэ,,,1040716,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,12727,,0.0,0,зtл╪кле╝┐ьлOжs╡n░O,RPQNMLOJQHKFFBQ66DA
д╗╕}╢m,дgжa,▒[дlмq▒[╢здpмq301~330жa╕╣,2235.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1676250,750,,0.0,0,,RPUNMLPJQHKFFBQ17DA
д╗╕}╢m,дgжa,д╗╕}мqд╗╣┼дpмq1351~1380жa╕╣,667.33,,пSйw╣A╖~░╧,╣Aкке╬жa,1040721,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,350000,524,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPWNMLRJQHKFFBQ57DA
дjкL┬э,й╨жa(дgжa+л╪кл),╣┼╕q┐ддjкL┬эдд┐│╕ЇдGмq841~870╕╣,193.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040718,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,┐j│y,0651220,93.47,0,0,0,╡L,╡L,3119000,33369,,0.0,0,,RPRNMLSKQHKFFCQ37DA
д╙лOел,дgжa,▒Ўксмq61~90жa╕╣,115.2,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040614,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,310000,2691,,0.0,0,┐╦д═╢бдзецйЎбC,RPQNMLRJQHKFFDQ17DA
е┴╢п╢m,дgжa,дj▒Tмq541~570жa╕╣,1823.66,жэ,,,1040720,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2180000,1195,,0.0,0,,RPQNMLOJQHKFFCQ86EA
ж╦▒T╢m,дgжa,╞W╛Їмq181~210жa╕╣,1024.0,,д@пы╣A╖~░╧,╣Aкке╬жa,1040718,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,700000,684,,0.0,0,,RPQNMLOJQHKFFEQ07EA
╡f╕Ї╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐д╡f╕Ї╢mдUз|з°8╛FдUз|31~60╕╣,108.29,жэ,,,1040713,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0820412,224.16,4,1,3,ж│,╡L,7100000,31674,,0.0,0,,RPQNMLQJQHKFFEQ27EA
╖╦дf╢m,дgжa,дW▒[мqзо▒[дpмq811~840жa╕╣,1434.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040712,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1650000,1151,,0.0,0,,RPPNMLLMPHKFFCQ76CD
ж╦▒T╢m,л╪кл,╣┼╕q┐дж╦▒T╢m╡╡╢│з°╛ё╞V╕}1~30╕╣,0.0,,,,1040723,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,╣Aк┘,┐√╡м▓V╛одgе[▒j┐j│y,0800620,144.11,3,2,2,ж│,╡L,1200000,8327,,0.0,0,,RPPNMLMKQHKFFEQ86EA
е┴╢п╢m,дgжa,жnжммqжnжмдpмq601~630жa╕╣,1362.5,,пSйw╣A╖~░╧,╣Aкке╬жa,1040629,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2800000,2055,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPNMLQJQHKFFCQ86DA
д╗╕}╢m,дgжa,лс▒Yдsмq▒Yдsдpмq361~390жa╕╣,3827.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040720,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3635650,950,,0.0,0,,RPSNMLPJQHKFFBQ96DA
ддоH╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐дддоH╢mйM┐│з°5╛FкZ╝w╡є61~90╕╣,129.01,жэ,,,1040522,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одgе[▒j┐j│y,0700527,183.99,4,2,2,ж│,╡L,6200000,33697,,0.0,0,,RPUOMLLLQHKFFDQ17CA
│└пє╢m,дgжa,дTиддlмq31~60жa╕╣,535.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040714,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,5607,,0.0,0,,RPUNMLRKQHKFFDQ57CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq211~240╕╣,88.62,жэ,,,1040722,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,183.56,4,3,4,ж│,╡L,6800000,37045,,0.0,0,,RPROMLKKQHKFFDQ66CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq211~240╕╣,93.36,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,192.23,4,3,4,ж│,╡L,7100000,36935,,0.0,0,,RPSOMLKKQHKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq195л╤1~30╕╣,104.06,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,155.68,4,2,4,ж│,╡L,5750000,36935,,0.0,0,,RPXOMLKKQHKFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq195л╤1~30╕╣,104.07,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,173.91,4,2,4,ж│,╡L,6050000,34788,,0.0,0,,RPOPMLKKQHKFFDQ09CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq195л╤1~30╕╣,123.9,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,182.44,4,2,4,ж│,╡L,6400000,35080,,0.0,0,,RPPPMLKKQHKFFDQ56CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]жwдпи╜│╗┤фдlсY1~30╕╣,106.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040703,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910617,162.78,5,2,3,ж│,╡L,3880000,23836,,0.0,0,,RPQNMLNKQHKFFDQ76CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq209л╤1~30╕╣,123.89,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040625,158.35,4,2,4,ж│,╡L,5850000,36943,,0.0,0,,RPWPMLKKQHKFFDQ27CA
д╙лOел,й╨жa(дgжa+л╪кл),╣┼╕q┐дд╙лO╔]е_╖sи╜дд┐│╕Їд@мq211~240╕╣,109.74,жэ,,,1040722,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040625,186.09,4,3,4,ж│,╡L,6800000,36541,,0.0,0,,RPPOMLKKQHKFFDQ09CA
│└пє╢m,дgжa,дд╝dмqнл╝dдpмq391~420жa╕╣,2697.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040727,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3640950,1350,,0.0,0,,RPTNMLPJQHKFFDQ17CA
дjкL┬э,дgжa,╖╛нIмq1~30жa╕╣,62.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,1040714,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,16129,,0.0,0,зtе╝╡n░Oл╪клбC,RPQNMLQLQHKFFCQ07CA
╖s┤ф╢m,дgжa,░ё└Yмq░ё└Yдpмq211~240жa╕╣,136.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1040724,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,411400,3025,,0.0,0,,RPPNMLKKQHKFFCQ88CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,112.0,╣A,,,1040612,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040424,189.93,4,3,3,ж│,╡L,6398000,33686,,0.0,0,,RPTNMLLKQHKFFCQ76CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,110.0,╣A,,,1040612,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040424,195.25,4,3,3,ж│,╡L,6360000,32574,,0.0,0,,RPUNMLLKQHKFFCQ86CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,95.0,╣A,,,1040612,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040424,194.81,4,3,3,ж│,╡L,6360000,32647,,0.0,0,,RPVNMLLKQHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,127.0,╣A,,,1040612,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040424,200.95,4,3,3,ж│,╡L,6600000,32844,,0.0,0,,RPWNMLLKQHKFFCQ07CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m┐│ддз°?сY1~30╕╣,137.0,╣A,,,1040612,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1040424,200.95,4,3,3,ж│,╡L,6700000,33342,,0.0,0,,RPXNMLLKQHKFFCQ17CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢mжшжwз°26╛FжwйM╕Ї31~60╕╣,90.0,жэ,,,1040717,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одg│y,0821015,241.71,4,2,4,ж│,╡L,13000000,53783,,0.0,0,,RPXNMLKKQHKFFCQ07CA
дjкL┬э,дgжa,дjдuд@мq151~180жa╕╣,1665.96,,дu╖~░╧,дB║╪л╪┐vе╬жa,1040803,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,15493428,9300,,0.0,0,,RPRNMLQJQHKFFCQ96CA
е┴╢п╢m,й╨жa(дgжa+л╪кл),╣┼╕q┐де┴╢п╢m║╓╝╓з°е·й·дн╡є1~30╕╣,113.51,жэ,,,1040720,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1000805,227.79,5,2,5,ж│,╡L,7300000,32047,,0.0,0,,RPVNMLRKQHKFFCQ57CA
╖╦дf╢m,дgжa,мhдl╖╛мqлn╣tнэдpмq661~690жa╕╣,1946.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1040716,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2100000,1079,,0.0,0,,RPUOMLRKQHKFFCQ57CA
