絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTNMLRJQHIFFAP76CA,盵琿璛肖竲琿,65.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRJQHIFFAP17CA,兼琿琿,18.78,常カ
RPROMLSJQHIFFAP76CA,玶琿,2779.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPQOMLNKQHIFFAP88CA,肪耘琿肪耘琿,49.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLRJQHIFFDP17CA,べ琿,1728.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJQHIFFFP96CA,琁糳琿,1110.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQJQHIFFFP96CA,琁糳琿,1111.00,獶常カ ; 獶常カ絪﹚
RPTNMLQJQHIFFFP17CA,抖琿,15.22,常カ
RPUNMLQJQHIFFFP27CA,Θ琿,69.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJQHIFFFP27CA,Θ琿,69.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLMKQHIFFAP56DA,λ瞅琿,1524.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOKQHIFFAP88DA,い琿,146.00,常カ
RPPNMLOKQHIFFAP88DA,い琿,3.00,常カ
RPRNMLSJQHIFFAP76DA,兼琿兼琿,6.71,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJQHIFFAP76DA,兼琿兼琿,.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJQHIFFAP76DA,兼琿兼琿,61.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSJQHIFFAP76DA,兼琿兼琿,.07,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTOMLQJQHIFFAP86DA,礷琿,3744.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJQHIFFBP86DA,榜陈琿,256.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSJQHIFFBP96DA,榜陈琿,754.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKQHIFFBP09DA,莫λ琿,3.89,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLNKQHIFFBP09DA,莫λ琿,349.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPJQHIFFCP86DA,遏琿忱初琿,2677.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJQHIFFDP96DA,タ琿,16.33,常カ坝
RPQNMLPJQHIFFCP56DA,盵狥琿,3430.52,常カ笰
RPPNMLPKQHIFFEP76DA,场琿,1022.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPJQHIFFFP27DA,抖琿,109.51,常カ
RPVNMLPJQHIFFFP37DA,Θ紈琿,88.08,常カ笰
RPPOMLQJQHIFFAP56EA,ゆせ琿,23.00,常カ
RPWNMLSJQHIFFAP37EA,琿,102.47,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSJQHIFFAP37EA,琿,538.11,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRJQHIFFEP86DA,瑅琿,2563.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJQHIFFEP96DA,默琿,1580.05,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHIFFEP96DA,纒━琿,858.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHIFFEP96DA,纒━琿,2688.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSJQHIFFEP96DA,纒━琿,2660.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJQHIFFEP07DA,打琿,4849.58,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQKQHIFFEP27DA,砍璟琿,410.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQKQHIFFEP27DA,砍璟琿,577.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTJQHIFFDP27DA,袽ず琿,3031.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJQHIFFDP37DA,┑キ琿,88.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLKLQHIFFDP76DA,穝琿,4.62,常カ
RPOOMLNJRHIFFAP78DA,陈堕琿,1957.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRJQHIFFAP17DA,踠琿,1652.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTJQHIFFAP76DA,キ琿,154.61,常カ
RPRNMLTJQHIFFAP86DA,キ琿,150.06,常カ
RPRNMLNLQHIFFAP09DA,λ瞅琿,67.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSJQHIFFFP96CA,糳琿,2430.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJQHIFFFP07CA,糳琿,2430.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSJQHIFFFP27CA,き翠琿,1173.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJQHIFFEP27CA,打琿,470.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNKQHIFFEP76CA,琿,87.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJQHIFFDP27CA,確砍琿,171.00,常カ
RPPOMLTJQHIFFDP96CA,╭兼琿,2990.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOKQHIFFDP27CA,ゅて琿,28.00,常カㄤ
RPXNMLOKQHIFFDP27CA,ゅて琿,2.00,常カ坝
RPXNMLOKQHIFFDP27CA,ゅて琿,96.00,常カ坝
RPXNMLOKQHIFFDP27CA,ゅて琿,226.00,常カ坝
RPTNMLQJQHIFFBP76CA,榜陈琿,218.48,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLQHIFFBP68CA,穝绍琿穝绍琿,80.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLRJQHIFFCP56CA,瓾﹁琿,92.18,常カㄤ
RPUNMLSJQHIFFAP96CA,兼琿兼琿,24.00,常カㄤ
RPUNMLSJQHIFFAP96CA,兼琿兼琿,12.00,常カㄤ
RPUNMLSJQHIFFAP96CA,┎ゅ琿,73.01,常カ
RPQNMLSJQHIFFAP56CA,糳琿,2895.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLSJQHIFFAP09CA,伦盵琿伦盵琿,5.00,常カ
RPOOMLSJQHIFFAP09CA,伦盵琿伦盵琿,83.00,常カ
RPOPMLMKQHIFFAP68CA,瓾琿,76.89,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.88,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.28,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.89,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.27,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.30,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,5.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,.65,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOPMLMKQHIFFAP68CA,瓾琿,1.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQOMLTJQHIFFAP76CA,盵琿璛肖竲琿,80.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRLQHIFFAP86CA,兼琿兼琿,11.95,常カㄤ
RPQOMLNJRHIFFAP88CA,琿,3939.86,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSJQHIFFCP86CA,遏琿遏琿,4221.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKQHIFFDP66CA,タ琿,133.87,常カ
RPTNMLMLQHIFFDP76CA,皑そ琿,3498.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJQHIFFDP86CA,紈砍琿,139.51,常カ
RPROMLTJQHIFFDP17CA,袽猿琿,82.73,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKQHIFFDP88CA,筁匪琿,1167.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKQHIFFDP88CA,筁匪琿,1167.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMKQHIFFDP66CA,λ瞅琿,231.26,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLOKQHIFFDP96CA,き丁琿,65.80,常カ
RPWNMLOKQHIFFDP17CA,紈砍琿,11.83,常カ
RPPNMLTJQHIFFEP96CA,玭琿,3934.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSLQHIFFEP37CA,穝刁琿,120.00,常カ
RPSNMLRLQHIFFDP17CA,角┚琿,22.22,常カ
RPSNMLRLQHIFFDP17CA,角┚琿,.44,常カ
RPSNMLRLQHIFFDP17CA,角┚琿,42.67,常カ
RPPNMLRLQHIFFDP86CA,匪琿,9825.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLQKQHIFFAP27DA,兼琿兼琿,3180.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLSJQHIFFAP37DA,狥锭琿,21.23,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSJQHIFFAP37DA,狥锭琿,68.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLSJQHIFFAP96DA,兼琿兼琿,25.44,常カ
RPSOMLSJQHIFFAP96DA,兼琿兼琿,84.83,常カ
RPVOMLMKQHIFFAP76DA,伦盵琿Χう芖琿,21.11,常カ
RPVOMLMKQHIFFAP76DA,伦盵琿Χう芖琿,1.12,常カㄤ
RPPNMLNKQHIFFBP88DA,狥琿狥琿,2698.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLQHIFFBP68DA,瓣琿,20.75,常カ
RPVNMLTJQHIFFDP57DA,筁匪琿,2928.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLSJQHIFFEP17DA,砍琿,36.93,常カ
RPRNMLSJQHIFFEP17DA,砍琿,117.00,常カ
RPSNMLTJQHIFFEP37DA,┺┰琿,876.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLTJQHIFFEP37DA,矵糳琿,102.50,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPPNMLTJQHIFFFP17DA,㎝キ琿,2115.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTJQHIFFAP47EA,ゆせ琿,28.32,常カ坝
RPTNMLLLQHIFFAP56EA,瓾玭琿,2213.44,常カ笰
RPTNMLLLQHIFFAP56EA,瓾玭琿,1213.44,常カ笰
RPQNMLSJQHIFFCP96EA,穝绍琿堕琿,1500.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJQHIFFCP96EA,ッ﹚琿,265.86,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKQHIFFCP09EA,ッ﹚琿,1346.77,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKQHIFFDP66DA,稧ㄏ琿,1086.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPKQHIFFBP09DA,琿,330.97,常カ
RPUNMLSJQHIFFBP17DA,皇琿,53.00,常カ
RPPNMLMKQHIFFBP78DA,﹁Я琿,209.00,常カ
RPPNMLMKQHIFFCP88DA,à獸琿,2721.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJQHIFFAP66DA,㎝キ琿,1528.00,常カ笰
RPPOMLTJQHIFFAP76DA,兼琿琿,5.38,常カ
RPVNMLNLQHIFFAP86DA,狥砍琿,96.00,常カ
RPQNMLNKQHIFFFP66CA,紈琿,1765.59,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLPKQHIFFFP27CA,砍琿,6981.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKQHIFFFP27CA,砍琿,6981.00,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKQHIFFFP27CA,砍琿,85.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLPKQHIFFFP27CA,砍琿,85.50,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLKQHIFFEP56CA,穝翠琿,4.86,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLLKQHIFFEP56CA,穝翠琿,11.14,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLLKQHIFFEP56CA,穝翠琿,101.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLLKQHIFFDP78CA,き丁琿,22.66,常カ
RPRNMLNKQHIFFDP56CA,玖琿,2165.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTJQHIFFDP07CA,穝琿,404.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMLQHIFFAP68CA,兼琿兼琿,1260.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLMKQHIFFAP76CA,玂鶣琿玂鶣琿,567.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMKQHIFFAP68CA,ゆせ琿,12.08,常カ
RPTNMLNKQHIFFAP09CA,い砍琿,5.74,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNKQHIFFAP09CA,い砍琿,31.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNKQHIFFAP09CA,い砍琿,218.11,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKQHIFFAP09CA,い砍琿,162.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNKQHIFFAP09CA,い砍琿,658.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKQHIFFAP56CA,い砍琿,5.72,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPUNMLNKQHIFFAP56CA,い砍琿,237.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNKQHIFFAP56CA,い砍琿,108.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKQHIFFAP88CA,盵琿盵琿,203.87,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKQHIFFAP88CA,盵琿盵琿,115.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKQHIFFAP88CA,き地琿,2884.14,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMKQHIFFAP58CA,い琿,307.00,常カ笰
RPWNMLMKQHIFFAP66CA,ゆせ琿,86.00,常カ坝
RPTNMLSLQHIFFAP07CA,﹁地琿,583.57,常カ笰
RPTNMLSLQHIFFAP07CA,﹁地琿,360.42,常カ笰
RPTNMLSLQHIFFAP07CA,﹁地琿,192.41,常カ
RPTNMLSLQHIFFAP07CA,﹁地琿,253.29,常カ
RPTNMLSLQHIFFAP07CA,﹁地琿,117.38,常カㄤ
RPSOMLTJQHIFFDP27CA,筁匪琿,2424.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNKQHIFFDP98CA,筁匪琿,2594.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKQHIFFDP66CA,稧ㄏ琿,2183.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLQHIFFDP66CA,筁匪琿,3345.00,常カ笰
RPRNMLNLQHIFFDP66CA,筁匪琿,3701.00,常カ笰
