╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,иожь,оч╢щ┐доч╢щелдддs╕Ї991~1020╕╣,0.0,,,,1030409,дgжa0л╪кл0иожь1,,,ифеL,,,,34.56,0,0,0,ж│,ж│,910000,,йY╣Dенн▒,34.55,910000,,RPSNMLMJNHJFFAH77CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╕U╣╪╕ЇдGмq1291~1320╕╣,21.15,жэ,,,1030411,дgжa2л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0700915,76.11,2,2,1,ж│,╡L,3100000,40731,,0.0,0,,RPUNMLQJNHJFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m╣╪║╓╡є1~30╕╣,18.8,жэ,,,1030408,дgжa2л╪кл1иожь0,дн╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690806,62.03,2,2,1,ж│,╡L,2000000,32242,,0.0,0,,RPQNMLRJNHJFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mй·╝w╕Ї151~180╕╣,42.82,жэ,,,1030416,дgжa1л╪кл1иожь0,дG╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020912,203.16,4,2,3,ж│,ж│,13550000,66696,йY╣Dенн▒,28.92,0,,RPVNMLRJNHJFFAH58CA
оч╢щ░╧,дgжa,╖Oдхмq1831~1860жa╕╣,181.0,ифеL,,,1030421,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21178000,117006,,0.0,0,─▌д╜ж@│]мIлOпdжa,RPUPMLRJNHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj╖~╕Їд@мq121л╤1~30╕╣,35.44,жэ,,,1030410,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000909,197.6,3,2,2,ж│,ж│,13100000,66296,йY╣Dенн▒,0.0,0,,RPPPMLSJNHJFFAH28CA
оч╢щ░╧,дgжa,дденмq601~630жa╕╣,66.12,ифеL,,,1030424,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5622750,85039,,0.0,0,е╗о╫╢╚дgжaецйЎж@дG╡збA╡LжaдWл╪клд╬иожьбAдgжaи╧е╬д└░╧збм░бGд╜ж@│]мIе╬жa(╣D╕Їе╬жa),RPVNMLSJNHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї318л╤1~30╕╣,23.39,жэ,,,1030329,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960822,155.97,3,2,2,ж│,ж│,7920000,50779,йY╣Dенн▒,0.0,0,,RPTNMLTJNHJFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелж┐лnдG╡є31~60╕╣,15.28,жэ,,,1030414,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920414,128.54,2,1,1,ж│,ж│,7700000,59904,йY╣Dенн▒,0.0,0,,RPURMLTJNHJFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдп╖R╕Ї100л╤3з╦1~30╕╣,58.48,жэ,,,1030412,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0641128,72.08,2,2,1,ж│,╡L,7000000,97114,,0.0,0,,RPRQMLMKNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдjжP╕Ї239л╤1~30╕╣,105.0,жэ,,,1030314,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0570819,109.02,4,2,2,ж│,╡L,5200000,47698,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPPPMLNKNHJFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдддs╕Ї751~780╕╣,13.59,жэ,,,1030410,дgжa1л╪кл1иожь0,дн╝h,дGдQ╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0881201,134.92,3,2,2,ж│,ж│,7650000,56700,,0.0,0,,RPWPMLNKNHJFFAH58CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°оp╕Ї91~120╕╣,20.95,жэ,,,1030421,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1011215,187.26,3,2,2,ж│,ж│,9150000,48863,йY╣Dенн▒,35.83,0,,RPVQMLOKNHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.01,░╙,,,1030314,дgжa1л╪кл1иожь1,дQ╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.21,3,2,2,ж│,ж│,9360000,65255,йY╣Dенн▒,27.63,1100000,,RPSWMLPKNHJFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.01,░╙,,,1030408,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,152.35000000000002,3,2,2,ж│,ж│,9200000,62821,йY╣Dенн▒,25.8,1250000,,RPTWMLPKNHJFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.01,░╙,,,1030408,дgжa1л╪кл1иожь1,дQдн╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.21,3,2,2,ж│,ж│,9600000,65571,йY╣Dенн▒,27.63,1300000,,RPUWMLPKNHJFFAH66CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,14.59,░╙,,,1030314,дgжa1л╪кл1иожь1,дQд╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,164.57999999999998,3,2,2,ж│,ж│,8250000,53669,йY╣Dенн▒,27.63,900000,,RPVWMLPKNHJFFAH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,18.1,░╙,,,1030303,дgжa1л╪кл1иожь1,дQдG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,200.19,4,2,2,ж│,ж│,13000000,68382,йY╣Dенн▒,27.63,1200000,,RPSNNLPKNHJFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,10.39,░╙,,,1030314,дgжa1л╪кл1иожь1,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,123.74,2,2,1,ж│,ж│,7180000,63261,йY╣Dенн▒,27.63,1100000,,RPTNNLPKNHJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,14.59,░╙,,,1030408,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,164.57999999999998,3,2,2,ж│,ж│,9140000,57247,йY╣Dенн▒,27.63,1300000,,RPWNNLPKNHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,10.39,░╙,,,1030408,дgжa1л╪кл1иожь1,дQдE╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,123.74,2,2,1,ж│,ж│,7350000,65030,йY╣Dенн▒,27.63,1100000,,RPXNNLPKNHJFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,10.39,░╙,,,1030408,дgжa1л╪кл1иожь1,дQд@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,123.74,2,2,1,ж│,ж│,6160000,51087,йY╣Dенн▒,27.63,1250000,,RPXWMLPKNHJFFAH96CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,8.81,░╙,,,1030314,дgжa1л╪кл1иожь1,д╗╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,106.45,1,1,1,ж│,ж│,4580000,44389,йY╣Dенн▒,25.8,1000000,,RPPONLPKNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,14.53,░╙,,,1030314,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,168.78,3,2,2,ж│,ж│,8930000,55119,йY╣Dенн▒,27.63,1150000,,RPSONLPKNHJFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,8.81,░╙,,,1030314,дgжa1л╪кл1иожь1,дQ╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,108.31,1,1,1,ж│,ж│,5430000,54289,йY╣Dенн▒,27.63,1050000,,RPUONLPKNHJFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,8.81,░╙,,,1030314,дgжa1л╪кл1иожь1,дQе|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,108.31,1,1,1,ж│,ж│,6200000,63213,йY╣Dенн▒,27.63,1100000,,RPPOMLQKNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,13.59,жэ,,,1030408,дgжa1л╪кл1иожь1,дG╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,152.87,3,2,2,ж│,ж│,9680000,67915,йY╣Dенн▒,25.8,1050000,,RPQOMLQKNHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,13.59,░╙,,,1030314,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.73000000000002,3,2,2,ж│,ж│,8350000,57435,йY╣Dенн▒,27.63,1050000,,RPVOMLQKNHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sл░дн╡є50л╤1~30╕╣,8.66,░╙,,,1030408,дgжa1л╪кл1иожь1,д@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1021023,104.4,0,0,0,╡L,ж│,7470000,79135,йY╣Dенн▒,25.8,1250000,,RPQPMLQKNHJFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є61~90╕╣,11.96,░╙,,,1030408,дgжa1л╪кл1иожь1,дQдC╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,138.75,2,2,1,ж│,ж│,7100000,53546,йY╣Dенн▒,27.63,1150000,,RPXPMLQKNHJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sл░дн╡є50л╤1~30╕╣,9.18,░╙,,,1030408,дgжa1л╪кл1иожь1,д@╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,1021023,109.47,0,0,0,╡L,ж│,8430000,85813,йY╣Dенн▒,25.8,1250000,,RPPQMLQKNHJFFAH28CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sмuдG╡є31~60╕╣,13.59,░╙,,,1030303,дgжa1л╪кл1иожь1,дT╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1021023,154.73000000000002,3,2,2,ж│,ж│,8020000,54839,йY╣Dенн▒,27.63,1050000,,RPTQMLQKNHJFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щел╖RдG╡є1~30╕╣,53.13,жэ,,,1030315,дgжa1л╪кл2иожь0,д@╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0790723,252.60999999999999,5,2,3,ж│,ж│,16500000,65318,,0.0,0,,RPPNMLRKNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелз╗йўд╗╡є91~120╕╣,108.27,жэ,,,1030314,дgжa1л╪кл1иожь1,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0760709,263.92,5,3,4,ж│,ж│,14800000,56078,йY╣Dенн▒,0.0,0,,RPSNMLRKNHJFFAH38CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mк°оp╕Ї91~120╕╣,21.13,жэ,,,1030331,дgжa1л╪кл1иожь1,дн╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000701,182.3,4,2,2,ж│,ж│,8900000,48821,йY╣Dенн▒,33.6,0,,RPPTMLQKNHJFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдддs╕Ї788л╤1~30╕╣,10.84,жэ,,,1030325,дgжa1л╪кл1иожь0,дQд@╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0941227,116.25,3,1,2,ж│,ж│,8000000,68817,,0.0,0,,RPVOMLTKNHJFFAH98CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел░ъ┬╫дT╡є61~90╕╣,34.34,░╙,,,1021208,дgжa1л╪кл1иожь1,дQдT╝hбAдQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000509,373.15,4,2,3,ж│,ж│,24500000,65657,йY╣Dенн▒,0.0,0,,RPUPMLLLNHJFFAH28CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m┤_┐│дG╕Ї78л╤61~90╕╣,8.65,жэ,,,1030411,дgжa1л╪кл1иожь0,дK╝hбAзи╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0890830,45.87,2,1,1,ж│,ж│,5000000,109004,,0.0,0,,RPORMLLLNHJFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj╝wдG╡є2л╤1~30╕╣,134.44,жэ,,,1030326,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0761109,246.33,8,3,8,ж│,╡L,25000000,101490,,0.0,0,,RPTNMLMLNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле┴ж│дT╡є451~480╕╣,14.13,░╙,,,1030401,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000506,145.03,3,2,2,ж│,ж│,10050000,68136,йY╣D╛ў▒ё,10.74,900000,,RPSOMLMLNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤31~60╕╣,22.29,жэ,,,1030414,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,158.54,3,2,2,ж│,ж│,9750000,65738,йY╣Dенн▒,30.76,1350000,,RPSNMLNLNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤31~60╕╣,22.29,жэ,,,1030422,дgжa1л╪кл1иожь1,д╗╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,153.85000000000002,3,2,2,ж│,ж│,8630000,57881,йY╣Dенн▒,27.21,1300000,,RPOOMLNLNHJFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,16.16,жэ,,,1030415,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,120.59,2,2,1,ж│,ж│,6730000,59507,йY╣Dенн▒,29.34,1300000,,RPPOMLNLNHJFFAH87CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,16.16,жэ,,,1030415,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,120.59,2,2,1,ж│,ж│,6630000,57863,йY╣Dенн▒,29.34,1350000,,RPQOMLNLNHJFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї271~300╕╣,29.54,жэ,,,1030218,дgжa1л╪кл1иожь1,д@╝hбAдG╝h,дQе|╝h,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,1020925,194.42000000000002,0,0,0,╡L,ж│,25500000,145990,йY╣Dенн▒,29.34,1400000,,RPROMLNLNHJFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,23.41,жэ,,,1030421,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,161.79,3,2,2,ж│,ж│,7980000,54662,йY╣Dенн▒,29.34,740000,,RPSOMLNLNHJFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелдj┐│╕Ї290л╤1~30╕╣,22.29,жэ,,,1030414,дgжa1л╪кл1иожь1,дG╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020925,156.07999999999998,3,2,2,ж│,ж│,9850000,67461,йY╣Dенн▒,29.34,1300000,,RPVNMLNLNHJFFAH38CA
