¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí¤Ó¥­¸ô1~30¸¹,139.32,¦í,,,1030408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0670520,146.98,3,2,2,¦³,µL,1023113,6961,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMLNHJFFBV56CA
¦¨¥\Âí,¤g¦a,¨FªdÆW¬q271~300¦a¸¹,3435.05,,­·´º°Ï,¹Aªª¥Î¦a,1030320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1100000,320,,0.0,0,,RPWNMLMLNHJFFBV27CA
¦¨¥\Âí,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¦¨¥\Âí³£¾ú¸ô181~210¸¹,104.48,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850217,141.81,3,2,1,¦³,µL,2500000,17629,,0.0,0,,RPOOMLMLNHJFFBV56CA
ªøÀØ¶m,¤g¦a,·s¦Ë´ò¬q811~840¦a¸¹,113.24,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,193000,1704,,0.0,0,¥»¶R½æ®×¥ó«YÄÝ¤g¦a¯S®í¥æ©ö¡A¨ä¥æ©ö»ù®æ«D¥«³õ¥¿±`¥æ©ö»ù®æ¡C,RPPNMLOJOHJFFBV66CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n¨Ê¸ô95«Ñ1~30¸¹,97.0,¦í,,,1030421,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,0600610,94.0,2,1,1,¦³,µL,3800000,40426,,0.0,0,,RPUNMLQJNHJFFAV17CA
¥xªF¥«,¤g¦a,Â×±d¬q61~90¦a¸¹,140.11,¦í,,,1030129,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1588800,11340,,0.0,0,,RPPOMLLLNHJFFAV09CA
¥xªF¥«,¤g¦a,¥Ã¼Ö¬q241~270¦a¸¹,61.0,¦í,,,1021125,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,738000,12098,,0.0,0,,RPWPMLNLNHJFFAV47CA
¥xªF¥«,¤g¦a,¿³¦w¬q421~450¦a¸¹,252.66,¦í,,,1030401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5480000,21689,,0.0,0,,RPVNMLNLNHJFFAV17CA
¦À¤W¶m,¤g¦a,¸UºÖ¬q961~990¦a¸¹,3996.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030423,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2000000,500,,0.0,0,¥»¥ó»P¥L¥ó¤g¦a¦X¨Ö¥Ó³ø¶R½æÁ`»ù¡A2µ§¤g¦a­±¿n¦X­p3996.18¥­¤è¤½¤Ø,RPPNMLRJNHJFFCV07DA
³À³¥¶m,¤g¦a,¤j­ì¬q4771~4800¦a¸¹,2649.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030416,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3950000,1491,,0.0,0,,RPPNMLSJNHJFFCV07CA
¨õ«n¶m,¤g¦a,§Q®a¬q301~330¦a¸¹,2604.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,557,,0.0,0,,RPXNMLRJNHJFFAV67DA
¨õ«n¶m,¤g¦a,©ú®p¬q1081~1110¦a¸¹,3028.29,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1486,,0.0,0,,RPUNMLTJNHJFFAV57DA
ºñ®q¶m,¤g¦a,¤½ûæ¦è¬q781~810¦a¸¹,557.51,¨ä¥L,,,1030423,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3650000,6547,,0.0,0,,RPVNMLQJNHJFFAV37DA
¤Ó³Â¨½¶m,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤¨õ«n¶mÀs¬u128«Ñ1~30¸¹,8.52,¦í,,,1030422,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821231,41.21,1,0,1,¦³,¦³,675000,16380,,0.0,0,,RPRNMLOKNHJFFDV07CA
¨õ«n¶m,¤g¦a,©ú®p¬q1051~1080¦a¸¹,2534.14,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,1776,,0.0,0,,RPTNMLTJNHJFFAV47DA
³À³¥¶m,¤g¦a,¤ô·½¬q361~390¦a¸¹,1628.47,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,620000,381,,0.0,0,,RPSNMLQJNHJFFCV27DA
³À³¥¶m,¤g¦a,¤ô·½¬q361~390¦a¸¹,8369.03,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030425,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3200000,382,,0.0,0,,RPUNMLQJNHJFFCV47DA
Ãö¤sÂí,¤g¦a,«n¤s¬q451~480¦a¸¹,5184.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1030411,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9842000,1898,,0.0,0,,RPSNMLRJNHJFFCV27CA
Ãö¤sÂí,¤g¦a,¤¤ºÖ¬q751~780¦a¸¹,189.09,¦í,,,1030422,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,15865,,0.0,0,,RPQNMLNLNHJFFCV86CA
©µ¥­¶m,¤g¦a,±d·½¬q961~990¦a¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101920,980,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLMKNHJFFCV66DA
©µ¥­¶m,¤g¦a,±d·½¬q961~990¦a¸¹,104.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1030321,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,101920,980,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMKNHJFFCV76DA
¥xªF¥«,¤g¦a,¿³¦w¬q421~450¦a¸¹,251.62,¦í,,,1030401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4240000,16851,,0.0,0,,RPUNMLNLNHJFFAV07CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]«n²Mµó61~90¸¹,92.29,¦í,,,1030424,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0840807,183.25,3,2,3,¦³,µL,4500000,24557,,0.0,0,,RPQNMLTLNHJFFAV27CA
¥xªF¥«,¤g¦a,·s¶é¬q391~420¦a¸¹,757.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030416,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3300000,4359,,0.0,0,§t¼W«Ø©Î¥¼«O¦sµn°O«Øª«(«Øª«­±¿n50.8¥­¤è¤½¤Ø)¡C,RPQNMLRJNHJFFAV86CA
¦¨¥\Âí,¤g¦a,·s³£«Â¬q511~540¦a¸¹,3849.71,,­·´º°Ï,¹Aªª¥Î¦a,1030329,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,338,,0.0,0,,RPXNMLMLNHJFFBV37CA
¦¨¥\Âí,¤g¦a,·s´ä¬q·s´ä¤p¬q721~750¦a¸¹,55060.0,,­·´º°Ï,¹Aªª¥Î¦a,1030501,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,24000000,436,,0.0,0,,RPQNMLRJNHJFFBV96CA
ªøÀØ¶m,¤g¦a,¹ç®H¬q˜p˜q¤p¬q241~270¦a¸¹,6320.0,,­·´º°Ï,¹Aªª¥Î¦a,1030415,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,450000,71,,0.0,0,,RPRNMLRJNHJFFBV07CA
ªøÀØ¶m,¤g¦a,¤K¥P¬}¬q211~240¦a¸¹,2600.32,,­·´º°Ï,¹Aªª¥Î¦a,1030328,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5000000,1923,,0.0,0,,RPSNMLOKNHJFFBV96CA
¨õ«n¶m,¤g¦a,©ú®p¬q601~630¦a¸¹,9014.06,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1030414,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5700000,632,,0.0,0,,RPOOMLRJNHJFFAV76CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¤¤¿³¸ô¤G¬q61~90¸¹,128.0,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h,¤T¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030127,229.98,4,2,5,¦³,µL,9700000,42178,,0.0,0,,RPPNMLTJNHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]ªC¦{µó128«Ñ31~60¸¹,68.0,¦í,,,1030418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690201,104.77,4,2,2,¦³,µL,4050000,38656,,0.0,0,,RPTOMLNKNHJFFAV96CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]¶}«Êµó391~420¸¹,83.0,¦í,,,1030430,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í®a¥Î,¥[±j¿j³y,0680626,111.33,3,4,3,¦³,µL,8500000,76350,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPUNMLNKNHJFFAV96CA
¥xªF¥«,¤g¦a,«Ø¦¨¬q331~360¦a¸¹,173.54,¦í,,,1030424,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1670000,9623,,0.0,0,,RPSNMLTJNHJFFAV27CA
¥xªF¥«,©Ð¦a(¤g¦a+«Øª«),»OªF¿¤»OªFÉ]§ó¥Í¸ô689«Ñ16§Ë1~30¸¹,97.0,¦í,,,1030108,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0690423,108.58,4,2,3,¦³,µL,3300000,30392,,0.0,0,¿Ë¤Í¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPOOMLTJNHJFFAV96CA
¥xªF¥«,¤g¦a,Â×·½¬q811~840¦a¸¹,3134.59,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030430,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2507000,800,,0.0,0,,RPTNMLRLNHJFFAV37CA
³À³¥¶m,¤g¦a,³À³¥¬q1741~1770¦a¸¹,1610.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3540000,2199,,0.0,0,,RPPNMLKKNHJFFCV09DA
³À³¥¶m,¤g¦a,³À³¥¬q1741~1770¦a¸¹,1610.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3540000,2199,,0.0,0,,RPQNMLKKNHJFFCV56DA
¤Ó³Â¨½¶m,¤g¦a,¼w¨ä¬q901~930¦a¸¹,763.01,¦í,,,1030417,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5650000,7405,,0.0,0,¥»¶R½æ¥]¬A¤g¦a¼W­Èµ|¤Î¥tµ§¤½³]¥Î¦a¥H103¦~¤½§i²{­È­p»ù,RPPNMLQKNHJFFDV17DA
³À³¥¶m,¤g¦a,¤ô·½¬q361~390¦a¸¹,3422.91,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1030422,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1900000,555,,0.0,0,,RPQNMLOKNHJFFCV86CA
Ãö¤sÂí,¤g¦a,Â×¬u¬q631~660¦a¸¹,179.01,¦í,,,1030423,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,7262,,0.0,0,,RPRNMLTJNHJFFCV37CA
¦À¤W¶m,¤g¦a,¤j¦P¬q961~990¦a¸¹,74.5,¦í,,,1030401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225000,3020,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLNKNHJFFCV66CA
¦À¤W¶m,¤g¦a,¤j¦P¬q961~990¦a¸¹,74.5,¦í,,,1030401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,225000,3020,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLNKNHJFFCV76CA
