¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¦Û¥Ñ¸ô61~90¸¹,76.94,¦í,,,1061031,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0650630,104.62,3,2,3,¦³,µL,6040000,57733,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLPKJHNFFDP76CA
¤g®wÂí,¤g¦a,°ñ¸}¬q1291~1320¦a¸¹,180.95,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061226,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,547373,3025,,0.0,0,,RPOOMLLMJHNFFDP78CA
½Ç©¾¶m,¤g¦a,°¨»ï¬q1291~1320¦a¸¹,3024.39,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061225,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,8000000,2645,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQLJHNFFDP76CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí«Ø¤¯µó31~60¸¹,79.0,¦í,,,1061205,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060301,162.17,4,2,3,¦³,µL,6800000,41931,,0.0,0,,RPOOMLQJKHNFFDP09CA
¤g®wÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤g®wÂí«Ø¤¯µó62«Ñ1~30¸¹,137.38,¦í,,,1061221,¤g¦a5«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060301,174.49,4,2,3,¦³,µL,6380000,36564,,0.0,0,,RPPOMLQJKHNFFDP56CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤Ñ²»¸ô181~210¸¹,77.81,¦í,,,1061220,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950203,164.66,8,2,8,¦³,µL,5600000,34009,,0.0,0,,RPPNMLMKJHNFFEP78CA
¥_´äÂí,¤g¦a,¼B­í¬q241~270¦a¸¹,2406.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1684221,700,,0.0,0,,RPSNMLMKJHNFFEP09CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤å©ú¸ô58«Ñ1~30¸¹,35.95,¦í,,,1061128,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860313,167.36,3,2,2,¦³,µL,1800000,10755,,0.0,0,,RPPNMLPKJHNFFEP09CA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤j¦P¸ô327«Ñ1~30¸¹,127.85,¦í,,,1061230,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830917,269.49,6,1,6,¦³,µL,5600000,20780,,0.0,0,,RPVNMLRKJHNFFEP27CA
¥|´ò¶m,¤g¦a,«O¦w¬q451~480¦a¸¹,1614.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061230,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,968400,600,,0.0,0,,RPPNMLTLJHNFFEP96CA
¥_´äÂí,¤g¦a,¥_´ä¬q1291~1320¦a¸¹,5.0,¦í,,,1061212,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,603000,120600,,0.0,0,,RPRNMLLJKHNFFEP88CA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q1801~1830¦a¸¹,2624.18,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4267950,1626,,0.0,0,,RPPNMLOKJHNFFBP78DA
¤æ«nÂí,¤g¦a,¤jªF¬q¤jªF¤p¬q1741~1770¦a¸¹,2663.82,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061228,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4267950,1602,,0.0,0,,RPQNMLOKJHNFFBP88DA
¦èÁ³Âí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¦èÁ³Âí¤¤¤s¸ô151~180¸¹,131.0,°Ó,,,1061225,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤G¼h,©±­±(©±¾Q),¦í°Ó¥Î,¥[±j¿j³y,0621203,108.55,4,2,3,¦³,µL,17000000,156610,,0.0,0,,RPTNMLQKJHNFFCP86DA
±[­I¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤±[­I¶mªF¿³¸ô31~60¸¹,113.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061225,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941212,272.94,0,0,0,µL,µL,7500000,27479,,0.0,0,,RPXNMLRKJHNFFCP37DA
¦èÁ³Âí,¤g¦a,·sªÀ¬q1381~1410¦a¸¹,3646.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061108,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,17385200,4768,,0.0,0,,RPROMLSKJHNFFCP96DA
Ûl®ä¶m,¤g¦a,µf¤l¬q3061~3090¦a¸¹,1550.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061213,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2945000,1900,,0.0,0,,RPSNMLPKJHNFFAP09DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¥Á¬F¸ô68«Ñ1~30¸¹,67.0,¦í,,,1061213,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700602,80.36,3,2,2,¦³,µL,1320000,16426,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPKJHNFFEP76DA
¥|´ò¶m,¤g¦a,·s½²­í¬q1051~1080¦a¸¹,3316.01,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2487004,750,,0.0,0,,RPRNMLMKJHNFFEP09DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¿o¹çµó61~90¸¹,66.0,¦í,,,1061228,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700301,133.86,5,2,2,¦³,µL,3800000,28388,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLPLJHNFFEP86DA
¥j§|¶m,¤g¦a,­W­d¸}¬q1~30¦a¸¹,365.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1070102,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160000,438,,0.0,0,,RPVOMLMKJHNFFAP66EA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¸U¦~ªF¸ô572«Ñ91~120¸¹,65.89,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061227,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0710728,108.7,3,1,2,¦³,µL,2220000,20423,,0.0,0,,RPPNMLPKJHNFFAP88EA
¤æ¤»¥«,¤g¦a,«OÉÜ¬q31~60¦a¸¹,39.24,¦í,,,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,593000,15112,,0.0,0,,RPVNMLMLJHNFFAP66EA
¦èÁ³Âí,¤g¦a,¦èÁ³¬q1111~1140¦a¸¹,274.0,¦í,,,1070101,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6450000,23540,,0.0,0,,RPRNMLPKJHNFFCP66EA
³Á¼d¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¶³ªL¿¤³Á¼d¶m¤¤µØ¸ô31~60¸¹,23.74,¦í,,,1061113,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0900409,150.17000000000002,3,1,2,¦³,¦³,3000000,19977,©Y¹D¥­­±,26.18,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJKHNFFFP17EA
¤æ«nÂí,¤g¦a,¤å¦w¬q751~780¦a¸¹,77.61,¦í,,,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,939080,12100,,0.0,0,,RPQNMLPKJHNFFBP09EA
¤G±[¶m,¤g¦a,¤T¶ô­í¬q301~330¦a¸¹,957.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061027,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1291950,1350,,0.0,0,,RPQNMLQKJHNFFCP66EA
¥j§|¶m,¤g¦a,¦y¤s§|¬q61~90¦a¸¹,1072.58,,´ËªL°Ï,¹Aªª¥Î¦a,1061229,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,375399,350,,0.0,0,,RPOOMLQKJHNFFAP98EA
³Á¼d¶m,¤g¦a,Â×¿³¬q781~810¦a¸¹,14048.51,,¤@¯ë¹A·~°Ï,¾i´Þ¥Î¦a,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4300000,306,,0.0,0,,RPPNMLRKJHNFFFP86DA
¥|´ò¶m,¤g¦a,¥|´ò¬q61~90¦a¸¹,296.27,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061208,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,5063,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLMJKHNFFEP98DA
¤ôªL¶m,¤g¦a,¿»Á¦¬q2431~2460¦a¸¹,2490.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061220,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1668300,670,,0.0,0,,RPQNMLPKJHNFFEP66DA
¥|´ò¶m,¤g¦a,«ØµØ¬q451~480¦a¸¹,1835.47,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1321538,720,,0.0,0,,RPSNMLPKJHNFFEP86DA
¥_´äÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¥_´äÂí¤¤¬î¸ô6«Ñ1~30¸¹,84.53,¦í,,,1070104,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0740110,145.23,3,2,1,¦³,µL,3800000,26165,,0.0,0,,RPPNMLQKJHNFFEP66DA
³Á¼d¶m,¤g¦a,¦¨¼w¬q1021~1050¦a¸¹,83.54,¹A,,,1061220,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,11970,,0.0,0,,RPPNMLKKKHNFFFP78CA
¥x¦è¶m,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤»O¦è¶m¦¨¥\¸ô31~60¸¹,116.12,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060929,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841230,189.1,0,0,0,µL,µL,1680000,8884,,0.0,0,,RPTNMLMJKHNFFFP66CA
ªê§ÀÂí,¤g¦a,·s¾Á¦a¬q511~540¦a¸¹,222.59,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,4493,,0.0,0,¿Ë¤Í¤÷¤l¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLQJKHNFFDP27CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q2551~2580¦a¸¹,2384.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070104,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3600000,1510,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQKJHNFFDP09CA
ªê§ÀÂí,¤g¦a,¹L·Ë¤l¬q991~1020¦a¸¹,1070.5,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1070103,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1284600,1200,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPSNMLQKJHNFFDP76CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³«n¤C¸ô61~90¸¹,132.69,¦í,,,1061208,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061019,201.98,5,2,5,¦³,µL,11000000,54461,,0.0,0,,RPVNMLTKJHNFFDP37CA
ªê§ÀÂí,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤ªê§ÀÂí¥Ã¿³«n¤C¸ô61~90¸¹,146.89,¦í,,,1061208,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1061019,229.96,5,2,5,¦³,µL,9800000,42616,,0.0,0,,RPWNMLTKJHNFFDP47CA
±[­I¶m,¤g¦a,¦¨¥\¬q151~180¦a¸¹,2089.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061227,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2710000,1297,,0.0,0,,RPWNMLRKJHNFFCP17CA
½Ç©¾¶m,¤g¦a,¼é¬v­í¬q931~960¦a¸¹,2355.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1061215,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4239000,1800,,0.0,0,,RPVNMLMKJHNFFDP66CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«Às¼æ¸ô3¤§12«Ñ31~60¸¹,9.71,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1061214,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0930326,31.77,1,1,1,¦³,µL,920000,28958,,0.0,0,,RPPNMLKKKHNFFAP28CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¹Å¦w¤Tµó1~30¸¹,119.0,¦í,,,1061204,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020724,212.71,11,0,11,¦³,µL,8800000,41371,,0.0,0,,RPQNMLKKKHNFFAP38CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«¶³ªL¸ô¤G¬q16«Ñ1~30¸¹,101.78,¦í,,,1061229,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤ì³y,0190401,40.58,2,1,1,¦³,µL,3100000,76392,,0.0,0,,RPVNMLMKJHNFFAP98CA
¤æ¤»¥«,©Ð¦a(¤g¦a+«Øª«),¶³ªL¿¤¤æ¤»¥«­«¥ú«n¸ô1~30¸¹,555.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1061115,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840915,339.91,6,3,3,¦³,µL,14500000,42658,,0.0,0,¤g¦a¼W­Èµ|¥Ñ¶R¤è¤ä¥I§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLPLJHNFFAP78CA
Ûl®ä¶m,¤g¦a,¥|¦X¬q421~450¦a¸¹,2727.67,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061218,¤g¦a7«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2600000,953,,0.0,0,,RPSNMLOLJHNFFAP98CA
Ûl®ä¶m,¤g¦a,´ò¤l¤º¬q301~330¦a¸¹,3148.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061231,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1550000,492,,0.0,0,,RPSNMLSKJHNFFAP66CA
Ûl®ä¶m,¤g¦a,´ò¤l¤º¬q301~330¦a¸¹,4262.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1061231,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2100000,493,,0.0,0,,RPTNMLSKJHNFFAP76CA
