╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дЇиXд@╕Ї121~150╕╣,8.47,░╙,,,1060801,дgжa1л╪кл1иожь0,дQдT╝h,дQе|╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,1050701,59.7,1,1,1,ж│,╡L,5950000,99665,,0.0,0,,RPWPMLOKKIMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧л╪░ъкF╕Ї12л╤35з╦1~30╕╣,30.09,жэ,,,1061001,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0670810,68.26,3,2,1,ж│,╡L,3000000,43950,,0.0,0,,RPOOMLPKKIMFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дд┐│╡є1~30╕╣,5.07,ифеL,,,1061101,дgжa1л╪кл1иожь0,дE╝h,дQ╝h,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0840520,41.18,0,0,0,╡L,ж│,2500000,60709,,0.0,0,,RPUQMLPKKIMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╖Oдх╕Ї331~360╕╣,30.8,жэ,,,1061001,дgжa1л╪кл1иожь2,дC╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040528,228.57999999999998,4,1,3,ж│,╡L,17550000,90641,йY╣Dенн▒,62.54,2500000,,RPRNMLKLKIMFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°╖q╕ЇдGмq121~150╕╣,38.32,жэ,,,1061101,дgжa1л╪кл1иожь1,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030319,233.68,4,2,2,ж│,╡L,15180000,67518,йY╣Dенн▒,34.03,1700000,,RPPQMLPLKIMFFAH38CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дj│sд@╡є61~90╕╣,1.21,жэ,,,1061101,дgжa0л╪кл0иожь1,,,ифеL,,,,31.24,0,0,0,ж│,ж│,980000,,йY╣Dенн▒,31.24,980000,,RPOOMLQLKIMFFAH18CA
оч╢щ░╧,дgжa,й╛╕qмq811~840жa╕╣,300.2,ифеL,,,1061101,дgжa7л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3446486,11481,,0.0,0,(е]зt)д╜ж@│]мIлOпdжaдзецйЎбC,RPRPMLQLKIMFFAH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╡╪м№д@╕Ї121~150╕╣,9.9,жэ,,,1061101,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950123,107.3,2,1,1,ж│,ж│,5000000,46598,йY╣Dенн▒,0.0,0,,RPXPMLLJKIMFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧┤╢╕q╕Ї211~240╕╣,19.85,жэ,,,1061001,дgжa1л╪кл2иожь1,дK╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940519,138.42000000000002,3,2,2,ж│,ж│,8200000,59240,йY╣Dенн▒,0.0,0,,RPPPMLOJKIMFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧╗тпше_╕ЇдGмq151~180╕╣,37.23,жэ,,,1060901,дgжa1л╪кл1иожь1,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040413,240.79000000000002,4,2,3,ж│,ж│,15000000,68027,йY╣Dенн▒,35.43,1030000,,RPWSMLOJKIMFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дхкL╕Ї265л╤51з╦61~90╕╣,97.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1061101,дgжa2л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1050808,197.48,4,2,3,ж│,╡L,9380000,47498,,0.0,0,,RPOOMLQJKIMFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└sдп╕Ї31~60╕╣,20.88,░╙,,,1061001,дgжa1л╪кл1иожь1,дQдн╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020709,196.17000000000002,3,2,2,ж│,ж│,8450000,43075,йY╣Dенн▒,36.79,0,,RPTPMLQJKIMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,18.28,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050701,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.7,2,2,2,ж│,╡L,3170000,44212,,0.0,0,,RPOOMLRJKIMFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧е┴┼v╕Ї181~210╕╣,107.0,жэ,,,1061101,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,176.3,5,2,3,ж│,╡L,21560000,122292,,0.0,0,,RPVOMLRJKIMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,18.28,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050501,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.56,2,2,2,ж│,ж│,3400000,47513,,0.0,0,,RPVRMLRJKIMFFBH56CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.38,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,83.03999999999999,3,2,2,ж│,╡L,3680000,44316,,0.0,0,,RPXRMLRJKIMFFBH76CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.3,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050501,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,91.5,3,2,2,ж│,ж│,4200000,45902,,0.0,0,,RPOSMLRJKIMFFBH58CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.73,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050701,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,104.5,3,2,2,ж│,ж│,4950000,47368,йY╣Dенн▒,13.0,0,,RPPSMLRJKIMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.3,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,91.37,3,2,2,ж│,ж│,4000000,43778,,0.0,0,,RPQSMLRJKIMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.3,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,91.5,3,2,2,ж│,ж│,4030000,44044,,0.0,0,,RPRSMLRJKIMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.92,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050801,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,108.68,3,2,2,ж│,ж│,4000000,36805,йY╣Dенн▒,17.33,0,,RPTSMLRJKIMFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,18.36,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,72.04,2,2,2,ж│,ж│,3180000,44142,,0.0,0,,RPUSMLRJKIMFFBH56CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,17.98,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,70.55,2,2,2,ж│,ж│,3170000,44933,,0.0,0,,RPXPMLSJKIMFFBH66CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,18.12,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.61,2,2,2,ж│,ж│,3500000,48876,,0.0,0,,RPPQMLSJKIMFFBH58CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,18.12,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.61,2,2,2,ж│,ж│,2800000,39101,,0.0,0,,RPQQMLSJKIMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,18.12,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050801,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.47,2,2,2,ж│,ж│,2800000,39177,,0.0,0,,RPRQMLSJKIMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,22.85,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050701,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,90.86,3,2,2,ж│,ж│,4300000,47326,,0.0,0,,RPSQMLSJKIMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,23.28,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь1,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,103.81,3,2,2,ж│,ж│,4880000,47009,йY╣Dенн▒,12.94,0,,RPTQMLSJKIMFFBH98CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,18.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050801,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,72.32000000000001,2,2,2,ж│,ж│,2800000,38717,,0.0,0,,RPUQMLSJKIMFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,18.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050801,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,72.18,2,2,2,ж│,ж│,2850000,39485,,0.0,0,,RPVQMLSJKIMFFBH56CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,17.98,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050701,дgжa1л╪кл1иожь0,д@╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,64.12,2,2,2,ж│,ж│,3050000,47567,,0.0,0,,RPWQMLSJKIMFFBH66CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,17.98,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060901,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,70.41,2,2,2,ж│,ж│,2830000,40193,,0.0,0,,RPXQMLSJKIMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е├ої╕Ї151~180╕╣,39.44,жэ,,,1061001,дgжa1л╪кл1иожь3,дG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000330,283.01,3,2,2,ж│,ж│,15200000,53708,йY╣Dенн▒,0.0,0,,RPPRMLSJKIMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,18.36,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.9,2,2,2,ж│,ж│,3000000,41725,,0.0,0,,RPUOMLSJKIMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,18.28,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.7,2,2,2,ж│,ж│,3180000,44351,,0.0,0,,RPWOMLSJKIMFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,18.28,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050501,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.7,2,2,2,ж│,ж│,3520000,49093,,0.0,0,,RPXOMLSJKIMFFBH56CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.38,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,91.34,3,2,2,ж│,ж│,4030000,44121,,0.0,0,,RPPPMLSJKIMFFBH48CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.38,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051001,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,91.34,3,2,2,ж│,ж│,3800000,41603,,0.0,0,,RPQPMLSJKIMFFBH58CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧дп╝w╡є301~330╕╣,23.38,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,91.34,3,2,2,ж│,ж│,3850000,42150,,0.0,0,,RPRPMLSJKIMFFBH68CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,18.12,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050801,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,71.61,2,2,2,ж│,ж│,2800000,39101,,0.0,0,,RPUPMLSJKIMFFBH98CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,17.98,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050801,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,70.55,2,2,2,ж│,ж│,2800000,39688,,0.0,0,,RPVPMLSJKIMFFBH09CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,18.45,,дu╖~░╧,дB║╪л╪┐vе╬жa,1051101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,72.32000000000001,2,2,2,ж│,ж│,2850000,39408,,0.0,0,,RPPSMLSJKIMFFBH78CA
╞[н╡░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,23.72,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050701,дgжa1л╪кл1иожь2,дG╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,116.71000000000001,3,2,2,ж│,ж│,5300000,45412,йY╣Dенн▒,25.88,0,,RPQSMLSJKIMFFBH88CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щел╞[н╡░╧жwйM╡є241~270╕╣,22.85,,дu╖~░╧,дB║╪л╪┐vе╬жa,1050601,дgжa1л╪кл1иожь0,е|╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1061024,90.86,3,2,2,ж│,ж│,3560000,39181,,0.0,0,,RPWRMLSJKIMFFBH76CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧└sйMдT╡є1~30╕╣,9.36,ифеL,,,1061101,дgжa1л╪кл1иожь0,д@╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0860227,85.82000000000001,2,1,1,ж│,ж│,5000000,58261,,0.0,0,,RPOQMLLKKIMFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧╖R░ъ╕Ї61~90╕╣,4.46,жэ,,,1061101,дgжa1л╪кл1иожь0,дн╝h,д╗╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0810819,25.950000000000003,1,1,1,ж│,ж│,700000,26975,,0.0,0,,RPQQMLLKKIMFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧└ЇддкF╕Ї751~780╕╣,19.91,жэ,,,1061001,дgжa3л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0810513,211.49,4,2,2,ж│,ж│,10500000,49648,д╔н░╛ў▒ё,0.0,0,,RPSOMLMKKIMFFBH18CA
