¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
°¨¤½¥«,¤g¦a,°¨¤½¬q1831~1860¦a¸¹,3.0,¦í,,,1010808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,145200,48400,,0.0,0,,RPPNMLKLQHHFFAX66DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]´f¥Á¸ô1~30¸¹,40.0,°Ó,,,1010815,¤g¦a1«Øª«1¨®¦ì0,¥þ,,³z¤Ñ­í,,,,38.62,1,1,1,¦³,µL,1500000,38840,,0.0,0,,RPPNMLLLQHHFFAX76DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô151«Ñ31~60¸¹,70.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010816,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0731224,98.1,3,1,2,¦³,µL,2500000,25484,,0.0,0,,RPOOMLRKRHHFFAX37DA
¥Õ¨F¶m,¤g¦a,³q±çªF¬q541~570¦a¸¹,664.5,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010811,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1608000,2420,,0.0,0,,RPRNMLTJRHHFFAX57CA
¥Õ¨F¶m,¤g¦a,«á¼d«n¬q211~240¦a¸¹,317.12,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010813,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,700000,2207,,0.0,0,,RPRNMLKMQHHFFAX86CA
°¨¤½¥«,¤g¦a,¤å¤Æ¬q421~450¦a¸¹,188.05,¦í,,,1010723,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,8026000,42680,,0.0,0,,RPRNMLOJRHHFFAX07CA
°¨¤½¥«,¤g¦a,®ü³ö¬q181~210¦a¸¹,331.38,¤u,,,1010808,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,9053,,0.0,0,,RPSNMLOJRHHFFAX17CA
°¨¤½¥«,¤g¦a,¤s¤ô¥_¬q691~720¦a¸¹,89.99,,¤@¯ë¹A·~°Ï,¹C¾Í¥Î¦a,1010813,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,180000,2000,,0.0,0,,RPTNMLOJRHHFFAX27CA
¥Õ¨F¶m,¤g¦a,«á¼d¬q1741~1770¦a¸¹,315.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010809,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,550000,1746,,0.0,0,,RPPNMLOJRHHFFAX86CA
°¨¤½¥«,¤g¦a,¤»¦X¬q511~540¦a¸¹,1142.14,¨ä¥L,,,1010816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,5116788,4480,,0.0,0,,RPWOMLNKRHHFFAX67CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,417.9,¨ä¥L,,,1010816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1872192,4480,,0.0,0,,RPTOMLNKRHHFFAX37CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤¤¤s¸ô61~90¸¹,19.2,°Ó,,,1010803,¤g¦a3«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0860125,90.28999999999999,1,2,1,¦³,µL,3480000,38543,,0.0,0,,RPPNMLMJRHHFFAX76DA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,1376.54,¨ä¥L,,,1010816,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,6166900,4480,,0.0,0,,RPUOMLNKRHHFFAX47CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q541~570¦a¸¹,1359.2,¨ä¥L,,,1010816,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,6089220,4480,,0.0,0,,RPXOMLNKRHHFFAX77CA
°¨¤½¥«,¤g¦a,¦w¦v¬q691~720¦a¸¹,350.14,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010817,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,2750000,7854,,0.0,0,,RPVNMLOJRHHFFAX47CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,592.42,¨ä¥L,,,1010816,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,2654043,4480,,0.0,0,,RPROMLNKRHHFFAX17CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,279.6,¨ä¥L,,,1010816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1252608,4480,,0.0,0,,RPSOMLNKRHHFFAX27CA
°¨¤½¥«,¤g¦a,ªF¿D¬q181~210¦a¸¹,260.0,¦í,,,1010721,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,11600000,44615,,0.0,0,,RPWNMLOJRHHFFAX57CA
°¨¤½¥«,¤g¦a,¥úºa¬q481~510¦a¸¹,77.67,°Ó,,,1010815,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,4698000,60487,,0.0,0,,RPUNMLOJRHHFFAX37CA
°¨¤½¥«,¤g¦a,¤¤½Ã¬q511~540¦a¸¹,228.56,¨ä¥L,,,1010816,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1023951,4480,,0.0,0,,RPOPMLNKRHHFFAX96CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,442.48,¨ä¥L,,,1010816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1982311,4480,,0.0,0,,RPVOMLNKRHHFFAX57CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q61~90¦a¸¹,727.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010812,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3500000,4814,,0.0,0,,RPTNMLSKRHHFFAX87DA
°¨¤½¥«,¤g¦a,¦w¦v¬q1321~1350¦a¸¹,464.14,,,,1010601,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3180000,6851,,0.0,0,,RPUNMLTJRHHFFAX87CA
°¨¤½¥«,¤g¦a,¦w¦v¬q181~210¦a¸¹,1751.25,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3700000,2113,,0.0,0,,RPVNMLTJRHHFFAX97CA
°¨¤½¥«,¤g¦a,¦w¦v¬q1231~1260¦a¸¹,242.2,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010601,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1750000,7225,,0.0,0,,RPWNMLTJRHHFFAX08CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,124.49,¨ä¥L,,,1010822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,557720,4480,,0.0,0,,RPOOMLNKRHHFFAX86CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,686.81,¨ä¥L,,,1010822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,1,0,0,¦³,¦³,3076909,4480,,0.0,0,,RPPOMLNKRHHFFAX96CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,621.51,¨ä¥L,,,1010822,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,2784366,4480,,0.0,0,,RPQOMLNKRHHFFAX07CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q31~60¦a¸¹,1358.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1765400,1300,,0.0,0,,RPRNMLSLRHHFFAX77DA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,469.52,¨ä¥L,,,1010827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,2103450,4480,,0.0,0,,RPSNMLNKRHHFFAX17CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,344.74,¨ä¥L,,,1010827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1544436,4480,,0.0,0,,RPTNMLNKRHHFFAX27CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,1240.31,¨ä¥L,,,1010824,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,5556592,4480,,0.0,0,,RPUNMLNKRHHFFAX37CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,400.04,¨ä¥L,,,1010827,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,1792182,4480,,0.0,0,,RPVNMLNKRHHFFAX47CA
°¨¤½¥«,¤g¦a,¤»¦X¬q481~510¦a¸¹,1119.73,¨ä¥L,,,1010822,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,5016397,4480,,0.0,0,,RPWNMLNKRHHFFAX57CA
°¨¤½¥«,¤g¦a,¤»¦X¬q511~540¦a¸¹,210.15,¨ä¥L,,,1010824,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,¦³,941472,4480,,0.0,0,,RPXNMLNKRHHFFAX67CA
´ò¦è¶m,¤g¦a,³\®a¬q661~690¦a¸¹,177.62,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010816,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,1407,,0.0,0,,RPXNMLTJRHHFFAX18CA
°¨¤½¥«,¤g¦a,®ü³ö¬q61~90¦a¸¹,2428.68,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010821,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12000000,4941,,0.0,0,,RPRNMLMLRHHFFAX07CA
°¨¤½¥«,¤g¦a,ªF¿D¬q211~240¦a¸¹,99.86,¦í,,,1010608,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6000000,60084,,0.0,0,,RPTOMLOLRHHFFAX57CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q301~330¦a¸¹,113.41,,,,1010823,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1715000,15122,,0.0,0,,RPPNMLNJRHHFFAX86DA
¥Õ¨F¶m,¤g¦a,¦N¨©¦è¬q931~960¦a¸¹,417.02,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010801,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2010000,4820,,0.0,0,,RPXNMLTLQHHFFAX38DA
°¨¤½¥«,¤g¦a,¥|ºû¬q151~180¦a¸¹,217.31,¹A,,,1010808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2629400,12100,,0.0,0,,RPSOMLOLRHHFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q541~570¦a¸¹,381.36,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1799661,4719,,0.0,0,,RPQNMLRKRHHFFAX37CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q511~540¦a¸¹,403.97,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3177000,7864,,0.0,0,,RPRNMLRKRHHFFAX47CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q121~150¦a¸¹,183.64,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010808,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1444300,7865,,0.0,0,,RPSNMLRKRHHFFAX57CA
°¨¤½¥«,¤g¦a,¤­ºÖ¬q571~600¦a¸¹,1036.35,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010808,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3135000,3025,,0.0,0,,RPUNMLRKRHHFFAX77CA
°¨¤½¥«,¤g¦a,¤­¼wªF¬q181~210¦a¸¹,666.31,,­·´º°Ï,¹Aªª¥Î¦a,1010809,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2519375,3781,,0.0,0,,RPSNMLMLRHHFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¥Û¬u1~30¸¹,157.8,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010821,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1010713,248.65,6,2,5,¦³,µL,8400000,33782,,0.0,0,,RPROMLRKRHHFFAX57CA
´ò¦è¶m,¤g¦a,³\®a¬q571~600¦a¸¹,757.13,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010822,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2290000,3025,,0.0,0,,RPSNMLKKRHHFFAX86CA
¦èÀ¬¶m,¤g¦a,¾îÁG¬q811~840¦a¸¹,489.0,,­·´º°Ï,¹Aªª¥Î¦a,1010825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1922000,3930,,0.0,0,,RPTNMLLMQHHFFAX17CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]ªF¤å¿D181~210¸¹,62.67,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010815,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700804,158.4,4,1,5,¦³,µL,5450000,34407,,0.0,0,,RPRNMLNJRHHFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]¤å¤s¸ô331~360¸¹,78.0,¦í,,,1010827,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820302,134.81,3,1,3,¦³,µL,5600000,41540,,0.0,0,,RPQNMLPJRHHFFAX07CA
´ò¦è¶m,¤g¦a,¨F´ä¥_¬q1381~1410¦a¸¹,1536.18,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1010816,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4700000,3060,,0.0,0,,RPTNMLKKRHHFFAX96CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤´ò¦è¶m¥Á¸Îµó36«Ñ1~30¸¹,49.83,¦í,,,1010713,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),°ê¥Á¦í¦v,¿ûµ¬²V¾®¤g³y,0840119,100.05000000000001,3,1,2,¦³,µL,2800000,27987,,0.0,0,,RPPNMLLKRHHFFAX66CA
¦èÀ¬¶m,¤g¦a,¤p¦À¨¤¬q1471~1500¦a¸¹,145.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,µL,µL,260000,1793,,0.0,0,,RPROMLOJRHHFFAX17CA
°¨¤½¥«,¤g¦a,ŒD¸Ì·s¬q721~750¦a¸¹,307.47,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010828,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,5529,,0.0,0,,RPQNMLKKRHHFFAX66CA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]«á¸]¼æ1~30¸¹,33.92,¨ä¥L,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010819,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0870401,92.85,3,1,2,¦³,µL,3200000,34465,,0.0,0,,RPRNMLPJRHHFFAX17CA
¥Õ¨F¶m,¤g¦a,¤j­Ü¬q61~90¦a¸¹,153.0,¦í,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1010903,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,367200,2400,,0.0,0,,RPPNMLKKRHHFFAX56CA
°¨¤½¥«,¤g¦a,¤¤¤s¬q301~330¦a¸¹,741.38,¹A,,,1010825,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,980000,1322,,0.0,0,,RPQNMLQJRHHFFAX27DA
°¨¤½¥«,©Ð¦a(¤g¦a+«Øª«),¼ê´ò¿¤°¨¤½É]241~270¸¹,174.8,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1010821,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981126,242.7,5,2,5,¦³,µL,10100000,41615,,0.0,0,,RPPNMLNJIIHFFAX58CA
°¨¤½¥«,¤g¦a,ªF¿D¬q211~240¦a¸¹,499.29,¦í,,,1010608,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22655000,45374,,0.0,0,,RPUOMLOLRHHFFAX67CA
°¨¤½¥«,¤g¦a,¤å¥ú¬q871~900¦a¸¹,37.3,¦í,,,1010830,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1356228,36360,,0.0,0,,RPVNMLKKRHHFFAX17CA
