╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щеле├╢╢╡є23л╤1~30╕╣,27.37,жэ,,,1010924,дgжa1л╪кл1иожь1,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820113,140.55,2,1,2,ж│,╡L,4750000,33795,йY╣Dенн▒,0.0,0,,RPTTMLNKJIHFFAH18CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢m╕U╣╪╕ЇдGмq606л╤1з╦1~30╕╣,37.16,жэ,,,1011006,дgжa1л╪кл1иожь1,д@╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0940425,158.51999999999998,4,2,2,ж│,ж│,7398000,46669,йY╣Dенн▒,33.07,0,,RPQRMLOKJIHFFAH77CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелжP╝wдQд@╡є35л╤1~30╕╣,47.65,жэ,,,1010911,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780126,138.39,3,2,2,ж│,ж│,4900000,35408,,0.0,0,,RPUNMLQKJIHFFAH97CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелдj┐│жш╕ЇдGмq181~210╕╣,6.38,жэ,,,1011014,дgжa1л╪кл1иожь0,дQе|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0921114,61.28999999999999,1,1,1,ж│,ж│,3000000,48947,,0.0,0,,RPWRMLTKJIHFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щелж┐лnдQ╡є1~30╕╣,16.57,жэ,,,1011011,дgжa1л╪кл1иожь1,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821104,129.4,3,2,2,ж│,ж│,4900000,37868,йY╣Dенн▒,0.0,0,,RPRSMLMLJIHFFAH87CA
└tдs░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐д└tдs╢mл╪░ъкF╕Ї61~90╕╣,38.98,жэ,дu╖~░╧,дB║╪л╪┐vе╬жa,1010818,дgжa1л╪кл1иожь1,дE╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970110,174.57999999999998,4,2,2,ж│,ж│,7000000,40096,йY╣Dенн▒,0.0,0,,RPQRMLQLJIHFFAH08CA
└tдs░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└tдs╢m┐│╡╪дT╡є62л╤1~30╕╣,49.38,жэ,,,1011008,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831011,90.47,5,2,2,ж│,╡L,11000000,121592,,0.0,0,,RPXRMLQLJIHFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щ┐доч╢щелз╗йўдQдT╡є541~570╕╣,24.76,жэ,,,1011025,дgжa1л╪кл1иожь0,дT╝h,д╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0820330,115.66,3,2,1,ж│,ж│,4900000,42365,,0.0,0,,RPVRMLRLJIHFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐доч╢щел└sл░дG╡є49л╤1~30╕╣,18.25,жэ,,,1011003,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0870701,128.85,2,2,2,ж│,ж│,3850000,29879,йY╣Dенн▒,39.73,0,,RPRRMLTLJIHFFAH48CA
дд├c░╧,дgжa,╕t╝wмq871~900жa╕╣,397.41,,,,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,14786000,37206,,0.0,0,,RPOPMLMJJIHFFBH17CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└Їжш╕ЇдGмq331~360╕╣,13.3,жэ,,,1011015,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001215,157.20999999999998,3,2,2,ж│,ж│,9250000,60699,йY╣Dенн▒,27.06,1350000,,RPVNMLPJJIHFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└Їжш╕ЇдGмq331~360╕╣,12.55,жэ,,,1011015,дgжa1л╪кл1иожь1,дT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1001215,149.91,3,2,2,ж│,ж│,8500000,58608,йY╣Dенн▒,27.06,1300000,,RPXNMLPJJIHFFBH18CA
дд├c░╧,дgжa,╡╪┐│мq301~330жa╕╣,83.7,ифеL,,,1011025,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1974000,23586,,0.0,0,,RPROMLPJJIHFFBH67CA
дд├c░╧,дgжa,╡╪┐│мq211~240жa╕╣,996.34,ифеL,,,1011025,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,23480000,23566,,0.0,0,,RPXOMLPJJIHFFBH28CA
дд├c░╧,дgжa,╡╪┐│мq211~240жa╕╣,498.17,ифеL,,,1011024,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,11740000,23566,,0.0,0,,RPOPMLPJJIHFFBH47CA
дд├c░╧,дgжa,й╛║╓мq1921~1950жa╕╣,167.44,╣A,,,1011018,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6180000,36909,,0.0,0,,RPUPMLPJJIHFFBH08CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┐│кF╕Ї481~510╕╣,497.6,╣A,,,1010910,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0781108,267.25,4,1,2,ж│,╡L,15500000,,,0.0,0,,RPPRMLPJJIHFFBH77CA
дд├c░╧,дgжa,дд├cоH│╗мq901~930жa╕╣,255.17,ифеL,,,1011019,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,40500000,158718,,0.0,0,,RPRTMLPJJIHFFBH18CA
дд├c░╧,дgжa,дjи╔мq541~570жa╕╣,1035.19,╣A,,,1010923,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,10903058,10532,,0.0,0,,RPQPMLQJJIHFFBH77CA
дд├c░╧,дgжa,дjи╔мq541~570жa╕╣,2070.37,╣A,,,1010923,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21806011,10532,,0.0,0,,RPUPMLQJJIHFFBH18CA
дд├c░╧,дgжa,дjи╔мq541~570жa╕╣,3514.0,╣A,,,1010923,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,37010931,10532,,0.0,0,,RPVPMLQJJIHFFBH28CA
╞[н╡░╧,дgжa,дTоyл╬мq╖s┐│дpмq721~750жa╕╣,899.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1011025,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6790000,7553,,0.0,0,,RPPNMLSJJIHFFBH67CA
╞[н╡░╧,дgжa,дu╖~░╧мqдGдpмq1051~1080жa╕╣,100.0,дu,дu╖~░╧,дB║╪л╪┐vе╬жa,1011016,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1000000,10000,,0.0,0,,RPSNMLTJJIHFFBH08CA
╞[н╡░╧,дgжa,дTоyл╬мq╖s┐│дpмq631~660жa╕╣,3812.0,ифеL,пSйw╣A╖~░╧,╣Aкке╬жa,1011015,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,27675100,7260,,0.0,0,,RPWQMLMKJIHFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cеллс╝dд@╕Ї91~120╕╣,4.82,жэ,,,1011022,дgжa1л╪кл1иожь0,дQ╝h,дQдT╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850829,35.13,1,1,1,ж│,ж│,1150000,32736,,0.0,0,,RPPRMLMKJIHFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел┐│дп╕ЇдGмq381л╤5з╦1~30╕╣,50.0,жэ,,,1010928,дgжa0л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661015,65.4,3,1,1,ж│,╡L,3300000,50459,,0.0,0,,RPRNMLNKJIHFFBH47CA
╞[н╡░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д╞[н╡╢mдC╜х╕Ї159л╤1~30╕╣,99.4,░╙,,,1010909,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0921202,154.58,4,2,3,ж│,╡L,4500000,29111,,0.0,0,,RPWNMLNKJIHFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cелдjдпдG╡є1~30╕╣,21.65,жэ,,,1010926,дgжa1л╪кл1иожь0,д@╝h,дK╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,0910722,140.28,0,1,1,ж│,ж│,5550000,39565,йY╣Dенн▒,0.0,0,,RPQOMLNKJIHFFBH47CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╡╪│╘╡є363л╤1~30╕╣,62.72,жэ,,,1010926,дgжa2л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0661001,65.0,5,2,2,ж│,╡L,2500000,38462,,0.0,0,,RPVNMLOKJIHFFBH97CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел║╓ж{дG╡є421~450╕╣,13.39,жэ,,,1011015,дgжa1л╪кл1иожь0,дQдG╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0850921,99.82,3,2,2,ж│,ж│,3200000,32056,,0.0,0,,RPWNMLTKJIHFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелй╛з╡╕Ї336л╤1~30╕╣,15.77,жэ,,,1010907,дgжa1л╪кл1иожь0,дK╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930701,114.4,2,1,1,ж│,ж│,4450000,38899,,0.0,0,,RPROMLMLJIHFFBH57CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел└ЇддкF╕Ї206л╤1~30╕╣,12.96,жэ,,,1010820,дgжa1л╪кл1иожь0,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0930515,135.15,3,2,2,ж│,ж│,6100000,45133,,0.0,0,,RPPOMLMLJIHFFBH37CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sйг╕ЇдTмq115л╤65з╦1~30╕╣,26.48,░╙,,,1011010,дgжa1л╪кл1иожь1,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010312,202.17000000000002,4,2,2,ж│,ж│,7650000,37958,йY╣Dенн▒,29.61,1100000,,RPTRMLNLJIHFFBH18CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sйг╕ЇдTмq115л╤65з╦1~30╕╣,27.09,░╙,,,1010930,дgжa1л╪кл1иожь1,е|╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010312,206.12,4,2,2,ж│,╡L,7500000,36259,йY╣Dенн▒,29.61,1100000,,RPURMLNLJIHFFBH28CA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щ┐ддд├cел└sйг╕ЇдTмq115л╤65з╦1~30╕╣,258.96,░╙,,,1011015,дgжa1л╪кл1иожь1,д╗╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010312,170.12,3,2,2,ж│,ж│,6680000,39712,йY╣Dенн▒,29.61,1100000,,RPQRMLNLJIHFFBH87CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелйп║╓╖sз°121~150╕╣,44.0,жэ,,,1011023,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0621125,83.26,3,1,1,ж│,╡L,3000000,36032,,0.0,0,,RPQQMLQLJIHFFBH08CA
дд├c░╧,дgжa,╡╪┐│мq211~240жa╕╣,498.17,ифеL,,,1011025,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,24110000,48397,,0.0,0,,RPSPMLTLJIHFFBH48CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cелдEйMд@╡є1~30╕╣,3.6,жэ,,,1011005,дgжa1л╪кл1иожь0,е|╝h,дGдQдG╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0970406,46.19,1,1,1,ж│,ж│,3400000,73606,,0.0,0,,RPPRMLTLJIHFFBH38CA
╞[н╡░╧,дgжa,нX╨дз|мqитоyл╬дpмq571~600жa╕╣,7788.0,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1011002,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,29450000,3781,,0.0,0,,RPRRMLTLJIHFFBH58CA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щ┐ддд├cел╣L└н╕Їд@мq155л╤91~120╕╣,2009.75,╣A,,,1011016,дgжa6л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,д@╝h,╣Aк┘,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010429,77.12,0,0,1,╡L,╡L,23350000,,,0.0,0,,RPPQMLKMJIHFFBH47CA
└s╝ц░╧,дgжa,е_┐│мq601~630жa╕╣,1180.3,╣A,пSйw╣A╖~░╧,╣Aкке╬жa,1010820,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5530000,4685,,0.0,0,,RPVNMLMJJIHFFCH77CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢m┤ў▒ц╕Ї243л╤1~30╕╣,109.46,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,1011017,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0951225,178.91,4,2,3,ж│,╡L,6150000,34374,,0.0,0,,RPPOMLMJJIHFFCH27CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдд┐│╕Ї483л╤82з╦1~30╕╣,77.99,жэ,╢mз°░╧,дA║╪л╪┐vе╬жa,1011005,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0701104,77.6,2,1,2,ж│,╡L,2200000,28351,,0.0,0,,RPSNMLNJJIHFFCH57CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mе┴кvд@╡є61~90╕╣,14.65,жэ,,,1011023,дgжa1л╪кл1иожь0,дT╝h,дн╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0960319,50.43,1,1,1,ж│,╡L,1100000,21812,,0.0,0,,RPTNMLNJJIHFFCH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щ┐д└s╝ц╢mдд┐│╕Ї336л╤182з╦1~30╕╣,78.86,жэ,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1011011,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0910326,179.82,4,2,3,ж│,╡L,6280000,34924,,0.0,0,,RPPNMLOJJIHFFCH37CA
