絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPRNMLOKNHIFFAX96DA,狥矫琿,96.10,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKNHIFFAX96DA,狥矫琿,205.11,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOKNHIFFAX96DA,狥矫琿,12.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLOKNHIFFAX27DA,狥矫琿,117.21,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLOKNHIFFAX37DA,狥矫琿,175.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLOKNHIFFAX37DA,狥矫琿,129.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLOKNHIFFAX37DA,狥矫琿,291.31,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLOKNHIFFAX37DA,狥矫琿,18.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLOKNHIFFAX37DA,狥矫琿,208.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPKNHIFFAX96DA,狥矫琿,285.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPKNHIFFAX96DA,狥矫琿,300.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPKNHIFFAX96DA,狥矫琿,559.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLPKNHIFFAX07DA,皑そ琿,7.65,常カ
RPQOMLPKNHIFFAX07DA,皑そ琿,2.45,常カ
RPQOMLOKNHIFFAX96DA,狥矫琿,244.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLQKNHIFFAX17DA,狥緿琿,116.58,常カ
RPQPMLQKNHIFFAX27DA,袻い琿,21.16,常カ
RPQPMLQKNHIFFAX27DA,袻い琿,.74,常カ
RPQPMLQKNHIFFAX27DA,袻い琿,1.64,常カ
RPRNMLRKNHIFFAX27DA,狥緿琿,160.68,常カ
RPVNMLKKNHIFFAX96DA,琿,69.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNJOHIFFAX07DA,緿琿,91.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLLKOHIFFAX76EA,ゅて琿,7.39,常カ
RPROMLOKNHIFFAX07DA,狥矫琿,244.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOPMLPKNHIFFAX96DA,狥矫琿,1331.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLPKNHIFFAX07DA,狥矫琿,73.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSPMLPKNHIFFAX37DA,狥矫琿,400.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTPMLPKNHIFFAX47DA,狥矫琿,400.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTPMLPKNHIFFAX47DA,狥矫琿,2613.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTPMLPKNHIFFAX47DA,狥矫琿,759.99,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUPMLPKNHIFFAX57DA,狥矫琿,807.25,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVPMLPKNHIFFAX67DA,狥矫琿,950.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLPKNHIFFAX77DA,狥矫琿,1386.64,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXPMLPKNHIFFAX87DA,狥矫琿,610.07,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXPMLPKNHIFFAX87DA,狥矫琿,461.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXPMLPKNHIFFAX87DA,狥矫琿,782.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPKNHIFFAX17DA,狥矫琿,285.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPKNHIFFAX17DA,狥矫琿,300.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLPKNHIFFAX17DA,狥矫琿,559.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLPKNHIFFAX27DA,狥矫琿,285.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLPKNHIFFAX27DA,狥矫琿,300.32,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLPKNHIFFAX27DA,狥矫琿,559.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLOKNHIFFAX47DA,狥矫琿,73.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLOKNHIFFAX57DA,狥矫琿,1102.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLOKNHIFFAX57DA,狥矫琿,782.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLOKNHIFFAX67DA,狥矫琿,1701.76,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOKNHIFFAX37DA,狥矫琿,244.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLOKNHIFFAX57DA,蝴琿,84.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKKNHIFFAX76DA,琿,34.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKKNHIFFAX86DA,琿,34.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLNHIFFAX76CA,糳琿,310.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNLNHIFFAX76CA,糳琿,34.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPQNMLNLNHIFFAX76CA,糳琿,103.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNLNHIFFAX76CA,糳琿,23.00,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLKMNHIFFAX07CA,琿,991.53,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJNHIFFAX57CA,琿,288.32,常カ
RPUNMLTJNHIFFAX57CA,琿,158.93,常カ
RPXNMLKKNHIFFAX07CA,畆玭琿,1431.50,獶常カ春跋 ; 獶常カ絪﹚笰ノ
RPXNMLKKNHIFFAX07CA,畆玭琿,16.90,獶常カ春跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLLKNHIFFAX98CA,兼娩穝琿,1270.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKMNHIFFAX17CA,ゅ琿,110.01,常カ
RPWNMLKMNHIFFAX17CA,ゅ琿,5.85,常カ
RPWNMLKMNHIFFAX17CA,ゅ琿,1.27,常カ
RPWNMLKMNHIFFAX17CA,ゅ琿,18.13,常カ
RPWNMLKMNHIFFAX17CA,ゅ琿,88.97,常カ
RPQNMLNKNHIFFAX76DA,琿,69.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLOKNHIFFAX86DA,打狥穝琿,310.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLPKNHIFFAX17DA,狥矫琿,73.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLOKNHIFFAX17DA,狥矫琿,244.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNJOHIFFAX96DA,緿琿,68.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLRJOHIFFAX27DA,狥矫琿,73.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLRJOHIFFAX37DA,狥矫琿,73.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJOHIFFAX47DA,狥矫琿,55.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRJOHIFFAX47DA,狥矫琿,15.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJOHIFFAX57DA,狥矫琿,55.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLRJOHIFFAX57DA,狥矫琿,15.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRJOHIFFAX77DA,狥矫琿,123.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRJOHIFFAX77DA,狥矫琿,79.78,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRJOHIFFAX87DA,狥矫琿,31.17,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJOHIFFAX17DA,狥矫琿,382.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJOHIFFAX17DA,狥矫琿,175.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJOHIFFAX17DA,狥矫琿,129.12,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJOHIFFAX17DA,狥矫琿,18.83,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLRJOHIFFAX17DA,狥矫琿,208.46,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLRJOHIFFAX27DA,狥矫琿,1116.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLRJOHIFFAX37DA,狥矫琿,999.69,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLRJOHIFFAX57DA,狥矫琿,807.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRPMLPKNHIFFAX27DA,狥矫琿,73.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLPKNHIFFAX07DA,狥矫琿,988.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOQMLPKNHIFFAX07DA,狥矫琿,706.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPQMLPKNHIFFAX17DA,狥矫琿,988.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQQMLPKNHIFFAX27DA,狥矫琿,64.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQQMLPKNHIFFAX27DA,狥矫琿,18.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQQMLPKNHIFFAX27DA,狥矫琿,109.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRQMLPKNHIFFAX37DA,狥矫琿,64.71,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRQMLPKNHIFFAX37DA,狥矫琿,18.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRQMLPKNHIFFAX37DA,狥矫琿,109.65,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSQMLPKNHIFFAX47DA,狥矫琿,1615.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUQMLPKNHIFFAX67DA,狥矫琿,2353.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVQMLPKNHIFFAX77DA,狥矫琿,950.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWQMLPKNHIFFAX87DA,狥矫琿,73.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXQMLPKNHIFFAX97DA,狥矫琿,381.97,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXQMLPKNHIFFAX97DA,狥矫琿,219.09,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPORMLPKNHIFFAX17DA,狥矫琿,55.19,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPORMLPKNHIFFAX17DA,狥矫琿,15.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPPMLOKNHIFFAX86CA,袻い琿,87.93,常カ
RPQPMLOKNHIFFAX96CA,袻﹁琿,19.04,常カ
RPQPMLOKNHIFFAX96CA,袻﹁琿,18.94,常カ
RPXOMLPKNHIFFAX67CA,篴琿,313.13,常カㄤ
RPXOMLPKNHIFFAX67CA,篴琿,486.76,常カㄤ
RPRRMLPKNHIFFAX37CA,袻﹁琿,105.24,常カ
RPPNMLQKNHIFFAX86CA,马琿,156.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKNHIFFAX86CA,马琿,285.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKNHIFFAX96CA,か蜳﹁琿,330.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQKNHIFFAX96CA,か蜳﹁琿,330.70,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKMNHIFFAX27CA,λ縯芖琿,308.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKMNHIFFAX27CA,λ縯芖琿,308.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPRMLPKNHIFFAX27DA,琿,145.50,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPURMLPKNHIFFAX77DA,霉竛琿,1009.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKNHIFFAX17DA,狥矫琿,50.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKNHIFFAX17DA,狥矫琿,128.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKNHIFFAX17DA,狥矫琿,221.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKNHIFFAX27DA,狥矫琿,50.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKNHIFFAX27DA,狥矫琿,128.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQKNHIFFAX27DA,狥矫琿,221.23,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLQKNHIFFAX67DA,狥矫琿,254.31,獶常カ笰穨跋 ; 獶常カ絪﹚糥褂ノ
RPXNMLQKNHIFFAX77DA,狥矫琿,2393.60,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQKNHIFFAX77DA,狥矫琿,2419.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLQKNHIFFAX96DA,狥矫琿,1735.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQKNHIFFAX47DA,狥矫琿,58.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQKNHIFFAX47DA,狥矫琿,43.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQKNHIFFAX47DA,狥矫琿,6.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQKNHIFFAX47DA,狥矫琿,69.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWPMLKLNHIFFAX37DA,琿,708.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKOHIFFAX56DA,ゅ琿,31.66,常カ
RPSOMLNLNHIFFAX17DA,琿,4.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLNHIFFAX86DA,き褐琿,744.41,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLNLNHIFFAX96DA,琿,4.88,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLKMNHIFFAX56DA,び猌穝琿,564.81,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQKNHIFFAX57DA,狥矫琿,58.55,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQKNHIFFAX57DA,狥矫琿,43.04,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQKNHIFFAX57DA,狥矫琿,6.28,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQKNHIFFAX57DA,狥矫琿,69.48,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
