秏马カ跋,ユ夹,跋琿竚┪跋礟,簿锣羆縩キよそへ,常カㄏノだ跋,獶常カㄏノだ跋,獶常カㄏノ絪﹚,ユるら,ユ掸瓷计,簿锣糷Ω,羆加糷计,篈,璶ノ硚,璶,縱ЧΘる,簿锣羆縩キよそへ,瞷猵Ы-┬,瞷猵Ы-芔,瞷猵Ы-矫,瞷猵Ы-筳丁,Τ礚恨瞶舱麓,羆基じ,虫基–キよそへ,ó摸,ó簿锣羆縩キよそへ,ó羆基じ,称爹,絪腹
λ玭马,,琿琿841~870腹,3253.0,笰,疭﹚笰穨跋,笰ノ,1020418,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,15250000,4688,,0.0,0,,RPSOMLMJNHIFFDK38CA
λ玭马,,琿1351~1380腹,378.95,,,,1020415,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,16080000,42433,,0.0,0,,RPWNMLNJNHIFFDK78CA
λ玭马,,琿961~990腹,1028.22,,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,39343000,38263,,0.0,0,,RPUNMLRJNHIFFDK98CA
λ玭马,,﹁盩郴琿1201~1230腹,1065.29,笰,笰穨跋,笰ノ,1020409,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3500000,3285,,0.0,0,,RPTNMLSJNHIFFDK98CA
λ玭马,┬(+)+ó,璢郡λ玭马い地ń16綟窾刁61~90腹,21.03,,,,1020401,11ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0820618,132.15,3,2,2,Τ,Τ,3000000,22701,℡笵诀瘪,0.0,0,,RPSNMLTJNHIFFDK98CA
λ玭马,,琿721~750腹,2447.02,,,,1020401,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,110290000,45071,,0.0,0,,RPOPMLNKNHIFFDK28CA
硑爵秏,┬(+),璢郡λ玭马﹁8綟隔61~90腹,2533.92,,℡玂▅跋,贺縱ノ,1020321,31ó0,糷,糷,紅,穨ノ,葵硑,0761226,1595.74,0,0,0,礚,礚,20400000,,,0.0,0,,RPROMLMLNHIFFDK48CA
纒马,,璚璬竲琿2281~2310腹,1767.0,笰,疭﹚笰穨跋,笰ノ,1020422,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,3000000,1698,,0.0,0,,RPQOMLNLNHIFFDK48CA
纒马,┬(+),璢郡纒马瓾郴ń20綟い地隔10131~30腹,72.0,,疭﹚笰穨跋,ヒ贺縱ノ,1020303,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0890608,173.28,4,2,3,Τ,礚,3500000,20199,,0.0,0,,RPWOMLNLNHIFFDK09CA
竡秏,,肬辰琿421~450腹,245.3,,疭﹚笰穨跋,ヒ贺縱ノ,1020401,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,650000,2650,,0.0,0,,RPPNMLQJNHIFFEK48CA
竡秏,,勾Θ琿781~810腹,354.99,,℡玂▅跋,笰ノ,1020403,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,644307,1815,,0.0,0,,RPPNMLTJNHIFFEK78CA
竡秏,┬(+),璢郡竡秏秤砍17721~30腹,130.7,ㄤ,℡玂▅跋,贺縱ノ,1020408,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0801101,164.51,3,2,3,Τ,礚,2760000,16777,,0.0,0,糤┪ゼ祅癘,RPQNMLMLNHIFFEK38CA
繷马,┬(+),璢郡繷马眏ń2綟蝴刁1~30腹,31.87,,,,1020411,11ó0,糷,糷,そ碕(5加礚筿辫),產ノ,葵惮睼井硑,0710224,83.38000000000001,4,1,1,Τ,礚,1750000,20988,,0.0,0,,RPWNMLLJNHIFFFK78CA
繷马,,Θ琿1021~1050腹,52.64,,,,1020423,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2100000,39894,,0.0,0,,RPTNMLMJNHIFFFK58CA
繷马,┬(+),璢郡繷马繷马狥绍ń8綟紈隔511061~30腹,126.72,,,,1020325,41ó0,,糷,硓ぱ,ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1010112,180.05,5,2,3,Τ,礚,8200000,45543,,0.0,0,,RPTOMLMJNHIFFFK68CA
芖秏,,ッ㎝琿121~150腹,1474.0,,℡玂▅跋,笰ノ,1020107,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1580000,1072,,0.0,0,禦芥夹獶竒俱砰砏购砞竚煎礍逼砞琁从ЧΘぇ攫れ,RPPNMLNJNHIFFFK28CA
繷马,,璢郡繷马打ń5綟克チ隔91~120腹,0.0,,,,1020423,01ó0,,糷,硓ぱ,產ノ,眏縥硑,0720701,195.12,3,2,2,Τ,礚,812600,4165,,0.0,0,,RPXNMLNJNHIFFFK09CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,24.0,,,,1011225,21ó2,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,142.51,3,2,1,Τ,Τ,5120000,35927,℡笵キ,37.66,0,セユ═óの诀ó1,RPVOMLOJNHIFFFK09CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,30.14,,,,1000815,21ó2,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,167.67000000000002,3,2,2,Τ,Τ,5710000,34055,℡笵キ,38.16,0,セユ═óの诀ó1,RPXOMLOJNHIFFFK66CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,30.06,,,,1001023,21ó1,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,158.3,3,2,2,Τ,Τ,5920000,37397,℡笵キ,30.91,0,セユ═ó1,RPPPMLOJNHIFFFK58CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,23.92,,,,1010526,21ó1,糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,134.87,3,2,1,Τ,Τ,5060000,37518,℡笵キ,30.4,0,セユ═ó1,RPQPMLOJNHIFFFK68CA
繷马,┬(+)+ó,璢郡繷马┚Уń12綟┚У隔6911~30腹,30.14,,,,1000726,21ó2,き糷,糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,ǎㄤ祅癘ㄆ兜,1011212,165.94,3,2,2,Τ,Τ,5510000,33205,℡笵キ,38.16,0,セユ═óの诀ó1,RPRPMLOJNHIFFFK78CA
繷马,┬(+),璢郡繷马孪ń10綟獺せ刁361~30腹,81.9,,,,1020331,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0891124,176.94,4,3,4,Τ,礚,7200000,40692,,0.0,0,,RPXNMLQJNHIFFFK76CA
繷马,┬(+),璢郡繷马┚Уń4綟┚У隔211~240腹,213.0,,,,1020327,11ó0,糷糷糷糷肕加,糷,┍(┍綫),坝ノ,ǎㄤ祅癘ㄆ兜,0960208,503.01,1,0,1,Τ,礚,26800000,53279,,0.0,0,加┍2-4加甅┬,RPTOMLQJNHIFFFK09CA
繷马,┬(+),璢郡繷马Θń18綟┚У隔91~120腹,3.74,,,,1020418,21ó0,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0831206,48.49,1,1,1,Τ,Τ,1380000,28459,,0.0,0,,RPSNMLRJNHIFFFK98CA
繷马,┬(+),璢郡繷马繷马孪ń10綟ミ紈刁31~60腹,133.62,,,,1020408,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860226,394.40999999999997,3,2,2,Τ,礚,8400000,21298,,0.0,0,┬丁,RPROMLQJNHIFFFK88CA
繷马,,び锭琿271~300腹,50.46,,℡玂▅跋,贺縱ノ,1020417,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,300000,5945,,0.0,0,,RPOOMLKKNHIFFFK08CA
繷马,,バ糳琿琿61~90腹,3712.0,,,,1020424,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,393500000,106008,,0.0,0,,RPXNMLLLNHIFFFK09CA
繷马,,チ壁琿871~900腹,150.96,,,,1020416,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4750000,31465,,0.0,0,,RPPOMLLLNHIFFFK38CA
硄綸马,,墩痕琿751~780腹,504.0,,℡玂▅跋,贺縱ノ,1020426,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,584300,1159,,0.0,0,膟睲瞶夹扳ン,RPPNMLMJNHIFFCK97DA
繷马,┬(+),璢郡繷马チネń3綟穝ネ刁1~30腹,19.18,,,,1020414,11ó0,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0820820,84.76,3,1,2,Τ,礚,2300000,27135,,0.0,0,,RPUOMLNJNHIFFFK98DA
繷马,┬(+)+ó,璢郡繷马孪ń13綟狶此隔1~30腹,51.85,,,,1020325,11ó1,糷,き糷,そ碕(5加礚筿辫),產ノ,ǎㄤ祅癘ㄆ兜,1011212,150.94,3,2,2,Τ,礚,5500000,36438,加キ,15.0,0,,RPVNMLOJNHIFFFK09DA
簧苧秏,,穝蔓订琿2011~2040腹,5334.0,笰,℡玂▅跋,笰ノ,1020422,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,900000,169,,0.0,0,,RPRNMLPKNHIFFEK78DA
簧苧秏,,穝蔓订琿1981~2010腹,4607.0,笰,℡玂▅跋,笰ノ,1020422,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,900000,195,,0.0,0,,RPSNMLPKNHIFFEK88DA
繷马,┬(+),璢郡繷马ゅてń12綟ゅて刁32151~30腹,26.23,,,,1020408,11ó0,き糷,せ糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0830712,107.72,3,2,2,Τ,Τ,2900000,26922,,0.0,0,,RPVOMLQJNHIFFFK76DA
璢カ,┬(+),璢郡璢蒥穝璣ń8綟穝璣61~90腹,55.33,,秏跋,贺縱ノ,1020418,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,,118.5,3,1,1,Τ,礚,480000,4051,,0.0,0,郴加籠臟ブ,RPPNMLRJNHIFFBK38DA
硑爵秏,,キ琿1411~1440腹,95.95,,,,1020408,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1301082,13560,,0.0,0,現┎诀闽┯潦ぇン,RPTNMLMLNHIFFDK68DA
玭绍秏,,琿421~450腹,5190.0,ㄤ,℡玂▅跋,笰ノ,931105,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,214000,41,,0.0,0,チ玂痙玒玡潦禦,RPUNMLRKNHIFFFK66CA
繷马,┬(+),璢郡繷马砍ń17綟ッ稲刁6331~60腹,204.09,ㄤ,℡玂▅跋,贺縱ノ,1020318,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0860827,169.94,4,2,3,Τ,礚,3960000,23302,,0.0,0,,RPTNMLSJNHIFFFK56CA
繷马,,獺竡琿1171~1200腹,843.03,,,,1020322,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,34797992,41277,,0.0,0,,RPOOMLSJNHIFFFK78CA
玭绍秏,,芖琿61~90腹,6122.0,笰,℡玂▅跋,狶穨ノ,1020419,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5500000,898,,0.0,0,,RPVNMLRJNHIFFFK66CA
繷马,┬(+)+ó,璢郡繷马砍ń4綟砍刁1~30腹,16.17,,,,1020322,11ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0861003,97.58,3,2,1,Τ,Τ,2980000,30539,℡笵诀瘪,0.0,0,,RPQOMLQJNHIFFFK78CA
繷马,,繷琿琿811~840腹,194.0,笰,,,1020412,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2053975,10588,,0.0,0,,RPWNMLQJNHIFFFK66CA
繷马,┬(+)+ó,璢郡繷马く稲ń4綟く稲隔1~30腹,9.15,,,,1020328,12ó1,糷,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0871202,80.54,3,2,2,Τ,Τ,2400000,29799,ど诀瘪,0.0,0,,RPWOMLNJNHIFFFK09CA
簧苧秏,,﹁盺琿391~420腹,1112.72,,疭﹚笰穨跋,笰ノ,1011006,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2850000,2561,,0.0,0,,RPPNMLNKNHIFFEK28CA
簧苧秏,┬(+),璢郡簧苧秏い隔1~30腹,141.19,,,,1020418,21ó0,,糷,硓ぱ,產ノ,れ硑,,142.0,2,2,1,Τ,礚,2923200,20586,,0.0,0,,RPPNMLTKNHIFFEK88CA
﹁打秏,,蔼瓾琿301~330腹,2661.0,,℡玂▅跋,笰ノ,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5460000,2052,,0.0,0,,RPRNMLSLNHIFFEK09CA
纒马,,纒慈琿121~150腹,14.89,,,,1020409,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,393244,26410,,0.0,0,現┎诀闽┯潦ぇン,RPUOMLNLNHIFFDK88CA
λ玭马,┬(+),璢郡λ玭马λ砍ń2綟λ瞅刁3131~60腹,104.89,,,,1020313,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0970205,222.72,4,2,5,Τ,礚,8680000,38973,,0.0,0,,RPQOMLMLNHIFFDK38CA
λ玭马,,盩郴241~270腹,6433.0,,笰穨跋,笰ノ,1020401,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14800000,2301,,0.0,0,,RPTNMLKLNHIFFDK38CA
λ玭马,,ゅて琿1051~1080腹,41.55,,,,1020324,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,970000,23345,,0.0,0,セ禦芥夹奉箂灿疷,RPTPMLLLNHIFFDK68CA
λ玭马,,ゅて琿1051~1080腹,2.66,,,,1020328,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,120000,45113,,0.0,0,セ禦芥夹奉箂灿疷,RPUPMLLLNHIFFDK78CA
λ玭马,,ゅて琿1051~1080腹,5.57,,,,1020328,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,180000,32316,,0.0,0,セ禦芥夹奉箂灿疷,RPVPMLLLNHIFFDK88CA
λ玭马,,琿1261~1290腹,3313.38,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13253520,4000,,0.0,0,︽現皘盡琵扳,RPTNMLRLNHIFFDK09CA
λ玭马,,琿1261~1290腹,3313.33,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13253320,4000,,0.0,0,︽現皘盡琵扳,RPUNMLRLNHIFFDK56CA
λ玭马,,琿1261~1290腹,3313.34,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,13253360,4000,,0.0,0,,RPVNMLRLNHIFFDK66CA
λ玭马,,琿1141~1170腹,301.02,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1595406,5300,,0.0,0,︽現皘盡琵扳,RPOOMLRLNHIFFDK68CA
λ玭马,,琿1261~1290腹,3139.25,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,12557000,4000,,0.0,0,︽現皘盡琵扳,RPPOMLRLNHIFFDK78CA
λ玭马,,琿1261~1290腹,1355.02,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5420060,4000,,0.0,0,︽現皘盡琵扳,RPQOMLRLNHIFFDK88CA
λ玭马,,琿1261~1290腹,2696.15,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,10784600,4000,,0.0,0,︽現皘盡琵扳,RPROMLRLNHIFFDK98CA
λ玭马,,琿1261~1290腹,235.29,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1247037,5300,,0.0,0,︽現皘盡琵扳,RPTOMLRLNHIFFDK56CA
λ玭马,,琿1051~1080腹,703.07,,,,1020315,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,31475000,44768,,0.0,0,,RPPNMLPLNHIFFDK48CA
λ玭马,,琿1291~1320腹,4959.33,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,19837320,4000,,0.0,0,︽現皘盡琵扳,RPWOMLRLNHIFFDK86CA
λ玭马,,琿1261~1290腹,5248.94,笰,,,1020408,30ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,20995760,4000,,0.0,0,︽現皘盡琵扳,RPOPMLRLNHIFFDK78CA
λ玭马,,琿1261~1290腹,1450.0,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5800000,4000,,0.0,0,︽現皘盡撄琵扳,RPRPMLRLNHIFFDK09CA
λ玭马,,琿1291~1320腹,1292.67,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5170680,4000,,0.0,0,︽現皘盡琵扳,RPSPMLRLNHIFFDK56CA
λ玭马,,琿901~930腹,6718.11,笰,,,1020408,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,28325540,4216,,0.0,0,︽現皘盡琵扳,RPTPMLRLNHIFFDK66CA
λ玭马,,琿901~930腹,6924.28,笰,,,1020408,40ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,29150220,4210,,0.0,0,︽現皘盡琵扳,RPVPMLRLNHIFFDK86CA
λ玭马,,琿931~960腹,1237.05,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4948200,4000,,0.0,0,︽現皘盡琵扳,RPWPMLRLNHIFFDK96CA
λ玭马,,琿1261~1290腹,1355.02,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5420060,4000,,0.0,0,︽現皘盡琵扳,RPXPMLRLNHIFFDK07CA
λ玭马,,琿931~960腹,1030.87,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,4123480,4000,,0.0,0,︽現皘盡琵扳,RPRNMLSLNHIFFDK98CA
λ玭马,,琿1261~1290腹,9011.9,笰,,,1020408,50ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,36347601,4033,,0.0,0,︽現皘盡琵扳,RPPNMLTLNHIFFDK88CA
λ玭马,,琿1291~1320腹,4007.0,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,16028000,4000,,0.0,0,︽現皘盡琵扳,RPTPMLKMNHIFFDK68CA
λ玭马,,琿901~930腹,3562.0,笰,,,1020408,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,14248000,4000,,0.0,0,︽現皘盡琵扳,RPUPMLKMNHIFFDK78CA
λ玭马,┬(+)+ó,璢郡λ玭马ㄎ砍ń1綟吏カ隔琿571~600腹,18.66,,,,1020202,11ó1,糷,き糷,加(11糷Τ筿辫),ǎㄤ祅癘ㄆ兜,葵惮睼井硑,1011213,176.18,4,1,2,Τ,Τ,6700000,38029,℡笵キ,0.0,0,,RPOOMLKMNHIFFDK08CA
硑爵秏,,逆打琿871~900腹,186.0,,℡玂▅跋,笰ノ,1020307,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,74400,400,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPOOMLOKNHIFFDK28CA
λ玭马,,λ玭琿琿1081~1110腹,121.0,,,,1020411,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5490000,45372,,0.0,0,,RPQNMLRJNHIFFDK58CA
硑爵秏,,睭ゅ打琿1501~1530腹,2610.0,ㄤ,疭﹚笰穨跋,笰ノ,1020411,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5760000,2207,,0.0,0,,RPSPMLRJNHIFFDK98CA
纒马,,璚璬竲琿4531~4560腹,3600.0,笰,疭﹚笰穨跋,笰ノ,1020103,20ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5579386,1550,,0.0,0,,RPPNMLTJNHIFFDK68CA
λ玭马,,そ繻琿571~600腹,1323.0,笰,疭﹚笰穨跋,笰ノ,1020406,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,2000000,1512,,0.0,0,,RPVNMLMJNHIFFDK58CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,145.68,笰,,,1010809,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,227.51,5,2,5,Τ,礚,6260000,27515,,0.0,0,,RPSNMLQJNHIFFDK68CA
λ玭马,┬(+),璢郡λ玭马酚玭ń20綟眏刁1~30腹,96.0,,,,1020206,11ó0,,糷,硓ぱ,坝ノ,葵惮睼井眏縥硑,0620406,210.16,3,1,3,Τ,礚,3500000,16654,,0.0,0,单克丁禦芥,RPPNMLQJNHIFFDK38CA
λ玭马,┬(+),璢郡λ玭马ń13綟粪61~90腹,111.68,笰,,,1011026,21ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,1020107,198.12,3,2,3,Τ,礚,5900000,29780,,0.0,0,,RPQNMLQJNHIFFDK48CA
λ玭马,,琿901~930腹,3161.36,,,,1020319,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,149190000,47192,,0.0,0,,RPPNMLNJNHIFFDK08CA
λ玭马,┬(+),璢郡λ玭马λ玭马盩郴ń20綟㎝く刁7131~60腹,84.0,,穨跋,贺縱ノ,1020415,11ó0,,糷,硓ぱ,產ノ,葵惮睼井硑,0861024,224.65,6,3,3,Τ,礚,5350000,23815,,0.0,0,,RPQNMLNJNHIFFDK18CA
λ玭马,┬(+)+ó,璢郡λ玭马纒ń8綟纒隔琿301~330腹,34.75,,,,1020408,11ó1,糷糷糷肕加,糷,地稨(10糷Τ筿辫),產ノ,葵惮睼井硑,0840826,178.67000000000002,3,2,3,Τ,Τ,4800000,26865,℡笵キ,0.0,0,,RPUNMLNJNHIFFDK58CA
硑爵秏,,睭ゅ打琿1501~1530腹,2609.0,,疭﹚笰穨跋,笰ノ,1020329,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,5200000,1993,,0.0,0,,RPVNMLNJNHIFFDK68CA
硄綸马,,琿931~960腹,992.0,,℡玂▅跋,笰ノ,1020419,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,1841858,1857,,0.0,0,克ね┪ㄤ疭闽玒丁ぇユ,RPPNMLQLNHIFFCK48CA
璪柑马,,琣琿1081~1110腹,2180.63,ㄤ,疭﹚笰穨跋,ヒ贺縱ノ,1020308,10ó0,,,ㄤ,,,,0.0,0,0,0,Τ,礚,16491000,7562,,0.0,0,パ禦よ逼埃,RPTNMLNKNHIFFCK48CA
