¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï©M¥­¨½©¾©ú«n¸ô781~810¸¹,7.47,¦í,,,1040106,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850131,96.27000000000001,3,2,2,¦³,¦³,5000000,51937,,0.0,0,,RPUNMLKKKHKFFAB07CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤j©¾«nµó61~90¸¹,7.38,°Ó,,,1031231,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0950810,89.53,2,2,1,¦³,¦³,6380000,71261,,0.0,0,,RPQNMLLKKHKFFAB76CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°Ï«n©M¸ô151~180¸¹,17.94,¦í,,,1031212,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030821,164.73000000000002,3,2,2,¦³,¦³,11100000,67383,©Y¹D¥­­±,28.17,0,,RPUPMLLKKHKFFAB37CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n°ÏªF¿³¸ô¤@¬q31~60¸¹,19.79,¦í,,,1031211,¤g¦a2«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0990827,173.68,3,2,2,¦³,¦³,11000000,63335,©Y¹D¥­­±,0.0,0,,RPROMLQKKHKFFAB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¿w¦æ¸ô358¤§1«Ñ1~30¸¹,9.47,¦í,,,1040112,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831101,47.79,1,0,1,¦³,¦³,1500000,31387,,0.0,0,,RPXPMLMJKHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤C¸ô31~60¸¹,16.13,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941021,103.9,2,2,1,¦³,¦³,5100000,49086,©Y¹D¥­­±,0.0,0,,RPROMLNJKHKFFBB17CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¬ü¼wµó301~330¸¹,15.52,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤C¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0820906,110.07,0,0,0,µL,¦³,5850000,53148,,0.0,0,,RPTOMLNJKHKFFBB37CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤C¸ô31~60¸¹,20.34,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001111,122.22,2,1,1,¦³,¦³,5750000,47046,©Y¹D¥­­±,0.0,0,,RPRPMLNJKHKFFBB27CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô301~330¸¹,7.96,°Ó,,,1040108,¤g¦a2«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941208,115.91,1,1,1,¦³,¦³,5000000,43137,©Y¹D¥­­±,31.88,0,,RPSPMLNJKHKFFBB37CA
¥_°Ï,¤g¦a,¿à­í‚»¬q181~210¦a¸¹,0.28,¦í,,,1031224,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12800,0,,0.0,0,,RPVPMLNJKHKFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¶§¤­µó31~60¸¹,25.85,°Ó,,,1040104,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0731003,96.47,3,2,2,¦³,µL,4350000,45092,,0.0,0,,RPQRMLNJKHKFFBB37CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ïº~¤f¸ô¤T¬q1~30¸¹,13.34,¦í,,,1040103,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810601,77.2,2,2,1,¦³,¦³,3800000,49223,,0.0,0,,RPVRMLNJKHKFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏÂn¶§¸ô¤T¬q1~30¸¹,12.45,°Ó,,,1031220,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990909,159.35000000000002,3,2,2,¦³,¦³,11400000,71541,©Y¹D¥­­±,0.0,0,,RPQSMLNJKHKFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¹p¤¤µó59«Ñ7§Ë1~30¸¹,19.92,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830812,107.98,3,2,2,¦³,¦³,6200000,57418,©Y¹D¥­­±,0.0,0,,RPSSMLNJKHKFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤G¬q100«Ñ91§Ë1~30¸¹,178.24,¦í,,,1031020,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860408,170.53,4,1,5,¦³,¦³,4200000,24629,,0.0,0,,RPTSMLNJKHKFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï°·¦æ¸ô481~510¸¹,14.38,¦í,,,1031115,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880401,149.03,3,1,2,¦³,¦³,8500000,57035,©Y¹D¾÷±ñ,0.0,0,,RPVQMLOJKHKFFBB87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤T¥Á¸ô¤T¬q211~240¸¹,2.81,¦í,,,1040116,¤g¦a2«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤T¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880623,39.17,1,0,1,¦³,¦³,1400000,35742,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRRMLOJKHKFFBB57CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤EÀsµó78«Ñ1~30¸¹,10.9,¦í,,,1031231,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810529,76.60000000000001,2,1,1,¦³,¦³,2800000,36554,,0.0,0,,RPQNMLPJKHKFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤G¸ô¤@¬q157«Ñ1~30¸¹,15.52,¦í,,,1031223,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830825,93.19999999999999,3,2,2,¦³,¦³,4700000,50429,©Y¹D¾÷±ñ,0.0,0,,RPTNMLPJKHKFFBB47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤T¬q1~30¸¹,18.43,¦í,,,1040114,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950518,205.51,4,2,2,¦³,¦³,15000000,72989,©Y¹D¥­­±,0.0,0,,RPWPMLPJKHKFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏÂ×¼Ö¸ô17«Ñ18§Ë1~30¸¹,74.0,¦í,,,1031230,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0691028,102.52,6,2,3,¦³,µL,12000000,117050,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTVMLPJKHKFFBB28CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q160«Ñ2§Ë1~30¸¹,81.0,¦í,,,1040101,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0770111,131.2,3,3,2,¦³,µL,11860000,90396,,0.0,0,,RPWQMLPJKHKFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤¤¹F¨½¨|¼w¸ô131«Ñ1~30¸¹,16.86,¦í,,,1031223,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710728,57.269999999999996,3,1,1,¦³,¦³,3600000,62860,,0.0,0,,RPQNMLQJKHKFFBB27CA
¥_°Ï,¤g¦a,¤ô·½¬q331~360¦a¸¹,31.34,¦í,,,1040107,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1300000,41481,,0.0,0,Åv§Q¤H2¤H    ¥À¤k¶¡¯S®íÃö«Y¤§¥æ©ö,RPVPMLQJKHKFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤j³s¸ô¤@¬q101«Ñ1~30¸¹,168.0,¦í,,,1040106,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0591030,102.63,3,2,1,¦³,µL,13000000,126669,,0.0,0,,RPTQMLQJKHKFFBB87CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤¤²M¸ô¤G¬q515«Ñ16§Ë1~30¸¹,66.0,¦í,,,1040114,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0610101,43.09,3,2,2,¦³,µL,6600000,153168,,0.0,0,,RPTSMLQJKHKFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï­^¤~¸ô361~390¸¹,32.5,¦í,,,1040109,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0711202,140.98,0,0,0,µL,µL,25500000,180877,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTRMLTJKHKFFBB28CA
¥_¤Ù°Ï,¤g¦a,¦Pºa¬q901~930¦a¸¹,1012.0,¨ä¥L,,,1031121,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,54030000,53389,,0.0,0,,RPQNMLKKKHKFFBB76CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ñ¬z¸ô¥|¬q121~150¸¹,24.6,¦í,,,1040122,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790510,143.49,3,2,2,¦³,¦³,7000000,48784,©Y¹D¥­­±,0.0,0,,RPOPMLKKKHKFFBB76CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©÷¥­¸ô¤G¬q4«Ñ61~90¸¹,21.09,¦í,,,1031228,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830426,128.84,2,1,2,¦³,¦³,5250000,40748,©Y¹D¾÷±ñ,0.0,0,,RPXRMLLKKHKFFBB97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¼w¤Æµó91~120¸¹,21.41,¦í,,,1040117,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711230,89.30000000000001,5,0,5,¦³,µL,4500000,50392,,0.0,0,,RPPOMLMKKHKFFBB96CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï±ö«FªFµó61~90¸¹,73.0,°Ó,,,1031230,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡A¤­¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0740816,268.29,6,2,4,¦³,µL,15800000,58891,,0.0,0,,RPXNMLNKKHKFFBB77CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±ö¤t¦è¸ô¥|¬q301~330¸¹,24.64,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì2,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800909,331.07000000000005,3,2,3,¦³,¦³,11000000,33226,©Y¹D¥­­±,0.0,0,,RPQRMLNKKHKFFBB47CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°ÏªQ¦Ë¸ô¤G¬q361~390¸¹,13.13,¦í,,,1040110,¤g¦a1«Øª«2¨®¦ì1,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831210,120.53999999999999,2,2,2,¦³,¦³,5300000,43965,©Y¹D¥­­±,0.0,0,,RPRNNLQKKHKFFBB57CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°êÂ×µó1~30¸¹,82.0,¦í,,,1031207,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¥[±j¿j³y,0611219,108.55,4,2,2,¦³,µL,10000000,92123,,0.0,0,,RPRQMLOLKHKFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï±R¼w¤­¸ô31~60¸¹,23.02,¦í,,,1031224,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A§¨¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830614,145.39,3,1,2,¦³,¦³,9700000,66717,,0.0,0,,RPTQMLQLKHKFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q211~240¸¹,11.71,¦í,,,1031216,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó,¤Q¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800419,98.68,0,0,0,µL,¦³,7450000,75497,,0.0,0,,RPSQMLMJLHKFFBB47CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó50«Ñ1~30¸¹,8.79,°Ó,,,1040115,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0891104,130.39000000000001,3,2,2,¦³,¦³,8210000,62965,©Y¹D¥­­±,0.0,0,,RPUOMLNJKHKFFCB57CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ïªø¦w¸ô¤G¬q131«Ñ91~120¸¹,23.11,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì2,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021105,177.94,3,2,2,¦³,¦³,11500000,64629,©Y¹D¥­­±,0.0,0,,RPRNMLOJKHKFFCB27CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¥Ð¤ß¥_3«Ñ1§Ë31~60¸¹,20.31,¦í,,,1031218,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811016,109.23,3,2,2,¦³,¦³,5380000,49254,,0.0,0,,RPTTMLOJKHKFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï«C®ü¸ô¤G¬q241~270¸¹,15.99,¦í,,,1040110,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920513,159.44,3,2,2,¦³,¦³,11000000,68991,©Y¹D¥­­±,13.57,0,,RPXTMLOJKHKFFCB48CA
