絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPTPMLSKKIMFFFN37CA,猀琿,179.00,常カ
RPTPMLSKKIMFFFN37CA,猀琿,394.00,常カ
RPXPMLSKKIMFFFN77CA,猀琿,119.00,常カ
RPVPMLSKKIMFFFN57CA,猀琿,133.00,常カ
RPSPMLSKKIMFFFN27CA,猀琿,99.00,常カ
RPSPMLSKKIMFFFN27CA,猀琿,128.00,常カ
RPWPMLSKKIMFFFN67CA,猀琿,133.00,常カ
RPOQMLSKKIMFFFN96CA,猀琿,119.00,常カ
RPOQMLSKKIMFFFN96CA,猀琿,527.00,常カ
RPPNMLMLJIMFFGN88CA,ぷ琿,2282.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLNLJIMFFGN86CA,秈縸琿,4548.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLLLJIMFFHN76CA,琿,279.88,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLLLJIMFFHN56CA,狥篴琿,3291.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLSLJIMFFGN07CA,ゆ琿,2246.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLLLJIMFFHN86CA,い狥琿,12.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLLJIMFFHN86CA,い狥琿,9.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLLJIMFFHN86CA,い狥琿,48.10,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLLLJIMFFHN86CA,い狥琿,201.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSLJIMFFHN96CA,琿,.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLSLJIMFFHN96CA,琿,.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPOOMLSLJIMFFHN96CA,琿,37.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSLJIMFFHN96CA,琿,37.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSLJIMFFHN96CA,琿,13.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLSLJIMFFHN96CA,琿,13.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSLJIMFFHN57CA,琿,1.63,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPVNMLSLJIMFFHN57CA,琿,72.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLSLJIMFFHN57CA,琿,26.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOJKIMFFFN98CA,盵玭琿,110.59,常カ
RPRNMLNLJIMFFAN68DA,ホ礟琿,299.95,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLJIMFFDN09DA,磃琿,177.65,常カ
RPSNMLNLJIMFFDN09DA,磃琿,54.98,常カ
RPQNMLSJKIMFFDN66DA,確砍琿,53.68,常カㄤ
RPSNMLPLJIMFFGN96DA,岸縸琿,3017.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLNLJIMFFGN37DA,晶バ琿,1291.38,常カ
RPXOMLNLJIMFFGN37DA,晶バ琿,1322.05,常カ
RPXOMLNLJIMFFGN37DA,晶バ琿,226.82,常カㄤ
RPPNMLLKKIMFFCN48DA,忱㎝琿,20.10,常カ
RPPNMLOLJIMFFCN78DA,╭琿,1309.00,獶常カ ; 獶常カ絪﹚
RPPOMLMLJIMFFAN48DA,穝郡绍琿,1387.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMLJIMFFAN48DA,穝郡绍琿,394.39,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLJIMFFBN68DA,λ堕琿,263.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLKIMFFGN88CA,λ琿,632.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLNLJIMFFGN07CA,秈縸琿,3474.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLNLJIMFFGN07CA,秈縸琿,3059.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLNLJIMFFGN96CA,秈縸琿,6382.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLNLJIMFFGN96CA,秈縸琿,3474.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLJIMFFAN78DA,ホ礟琿,1444.46,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLOLJIMFFFN96CA,礑瑆琿,2804.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLOLJIMFFFN96CA,礑瑆琿,108.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLNLJIMFFEN98CA,ńく琿,152.51,常カ
RPRNMLNLJIMFFEN98CA,ńく琿,16.80,常カㄤ
RPWOMLOLJIMFFGN37DA,晶琿,69.68,常カ
RPWOMLOLJIMFFGN37DA,晶琿,6.77,常カ
RPSNMLOLJIMFFGN86DA,晶琿,71.69,常カ
RPSNMLOLJIMFFGN86DA,晶琿,6.77,常カ
RPSNMLPJKIMFFHN86CA,狥糳琿,87.00,常カ
RPTNMLNKKIMFFHN86CA,い狥琿,76.82,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLNKKIMFFHN86CA,い狥琿,2.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLRLJIMFFFN37CA,い糳琿,79.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLOLJIMFFDN88CA,穝狥琿,904.61,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLJIMFFDN98CA,穝狥琿,969.23,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKKIMFFDN68CA,绍琿,261.74,常カㄤ
RPRNMLLKKIMFFDN68CA,バ琿,5530.83,常カ笰
RPXNMLOLJIMFFCN86CA,忱琿,4267.21,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLJIMFFEN66CA,狥方琿,149.18,常カ
RPQNMLRLJIMFFEN66CA,狥方琿,5.08,常カ
RPQNMLRLJIMFFEN66CA,狥方琿,7.88,常カ
RPSNMLNLJIMFFCN88CA,褐穝琿,2828.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLNLJIMFFEN76CA,い琿,8.34,常カ
RPSNMLSJKIMFFDN76CA,肪╩琿,87.23,常カ
RPVNMLRLJIMFFBN86CA,褐琿,77.15,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLRLJIMFFBN88CA,褐琿,76.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLRLJIMFFBN96CA,褐琿,76.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLTLJIMFFDN86CA,兵琿,187.31,常カ
RPPOMLRLJIMFFBN98CA,褐琿,76.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLJIMFFBN58CA,矵糳琿,661.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLJIMFFBN48CA,矵糳琿,1876.27,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLRLJIMFFBN07CA,褐琿,76.18,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLTLJIMFFDN76CA,兵琿,198.55,常カ
RPRNMLNLJIMFFBN68CA,﹚砍琿,525.32,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLJIMFFBN68CA,﹚砍琿,36.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLMKKIMFFCN58CA,忱狥琿,80.85,常カ
RPRNMLKKKIMFFCN48CA,忱狥琿,73.66,常カ
RPRNMLKKKIMFFCN48CA,忱狥琿,10.82,常カ
RPRNMLKKKIMFFCN48CA,忱狥琿,14.54,常カ
RPPNMLMJKIMFFAN18CA,竃琿竃琿,81.00,常カ
RPPOMLSJKIMFFAN88CA,阿﹁琿,105.92,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLSJKIMFFAN88CA,阿﹁琿,171.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLMLJIMFFAN98CA,竧琿,75.82,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLMLJIMFFAN98CA,竧琿,50.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJKIMFFAN66CA,穝踠琿,82.52,常カ
RPPNMLKMJIMFFAN18CA,玭尝琿玭尝琿,66.00,常カ
RPWOMLLLKIMFFAN09CA,竃琿琿,65.38,常カ
RPWOMLLLKIMFFAN09CA,竃琿琿,9.83,常カ
RPQNMLOLJIMFFAN58CA,い琿,5.00,常カ
RPQNMLOLJIMFFAN58CA,い琿,57.00,常カ
RPQNMLOLJIMFFAN58CA,い琿,30.00,常カ
RPVOMLOLJIMFFAN56CA,穝郡绍琿,366.63,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPROMLRJKIMFFAN98CA,裹琿,17.21,常カ
RPROMLRJKIMFFAN98CA,裹琿,.02,常カ
RPPNMLNLJIMFFAN38CA,狥琿,13.66,常カ
RPPNMLNLJIMFFAN38CA,狥琿,42.22,常カ
RPPNMLNLJIMFFAN38CA,狥琿,15.70,常カ
RPVNMLLJKIMFFAN68CA,醂琿,1455.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKKIMFFAN18CA,玭砍琿,77.00,常カ笰
RPQNMLKKKIMFFAN18CA,玭砍琿,2.00,常カ笰
RPQNMLKKKIMFFAN18CA,玭砍琿,5.55,常カ笰
RPQNMLKKKIMFFAN18CA,玭砍琿,.30,常カ笰
RPQNMLKKKIMFFAN18CA,玭砍琿,12.75,常カ笰
RPQNMLKKKIMFFAN18CA,玭砍琿,.25,常カ笰
RPQNMLKKKIMFFAN18CA,玭砍琿,.35,常カ笰
RPRNMLSLJIMFFAN09CA,竃琿竃琿,17.34,常カ
RPVNMLSLJIMFFAN86CA,玭尝琿玭尝琿,83.00,常カ
RPWOMLPKKIMFFAN76CA,厩玡琿,191.16,常カ
RPVNMLNLJIMFFAN98CA,﹁墩琿筁肪琿,151.50,常カ
RPVNMLNLJIMFFAN98CA,﹁墩琿筁肪琿,8.50,常カ
RPQNMLSLJIMFFAN98CA,获琿,88.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLNJKIMFFAN28CA,チ琿,12.27,常カ坝
RPQOMLQJKIMFFAN78CA,踠琿,106.00,常カ
RPQOMLQJKIMFFAN78CA,踠琿,161.00,常カ
RPWNMLNKKIMFFAN09CA,羛砍琿,16.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLNKKIMFFAN09CA,羛砍琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLNKKIMFFAN09CA,羛砍琿,9.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLNKKIMFFAN09CA,羛砍琿,81.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNKKIMFFAN38CA,羛砍琿,16.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNKKIMFFAN38CA,羛砍琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNKKIMFFAN38CA,羛砍琿,9.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNKKIMFFAN38CA,羛砍琿,105.54,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLNKKIMFFAN88CA,羛砍琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLNKKIMFFAN88CA,羛砍琿,16.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLNKKIMFFAN88CA,羛砍琿,84.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLNKKIMFFAN88CA,羛砍琿,9.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,2.76,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,.74,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,.05,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,.36,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,6.82,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,.24,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,.02,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,.22,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,3.78,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPUOMLMKKIMFFAN88CA,获琿,.25,獶常カ℡玂▅跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLRLJIMFFBN88CA,额琿古腳兼琿,1473.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXOMLNKKIMFFAN66CA,羛砍琿,16.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLNKKIMFFAN66CA,羛砍琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLNKKIMFFAN66CA,羛砍琿,9.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXOMLNKKIMFFAN66CA,羛砍琿,88.41,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLNKKIMFFAN09CA,羛砍琿,16.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLNKKIMFFAN09CA,羛砍琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLNKKIMFFAN09CA,羛砍琿,84.27,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVOMLNKKIMFFAN09CA,羛砍琿,9.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLNKKIMFFAN68CA,羛砍琿,16.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLNKKIMFFAN68CA,羛砍琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLNKKIMFFAN68CA,羛砍琿,116.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLNKKIMFFAN68CA,羛砍琿,9.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKKIMFFAN66CA,羛砍琿,16.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKKIMFFAN66CA,羛砍琿,1.71,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKKIMFFAN66CA,羛砍琿,82.68,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLSKKIMFFAN66CA,羛砍琿,9.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
